2020-03-21 06:17:20.818187 | Job console starting...
2020-03-21 06:18:15.256131 | Running Ansible setup...
2020-03-21 06:18:31.194132 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-iscsi-ilo.yaml@master]
2020-03-21 06:18:36.245912 | 
2020-03-21 06:18:36.247899 | PLAY [HPE Proliant iscsi-ilo job]
2020-03-21 06:18:36.319224 | 
2020-03-21 06:18:36.320892 | TASK [Create workspace directory to run iscsi-ilo]
2020-03-21 06:18:39.422845 | ubuntu | changed
2020-03-21 06:18:39.478206 | 
2020-03-21 06:18:39.480006 | TASK [Cloning devstack-gate for iscsi-ilo]
2020-03-21 06:18:39.559638 | [ubuntu] Waiting on logger
2020-03-21 06:18:39.694040 | [ubuntu] Waiting on logger
2020-03-21 06:18:39.802778 | [ubuntu] Waiting on logger
2020-03-21 06:18:39.908133 | [ubuntu] Waiting on logger
2020-03-21 06:18:40.020926 | [ubuntu] Waiting on logger
2020-03-21 06:18:40.130084 | [ubuntu] Waiting on logger
2020-03-21 06:18:40.245990 | [ubuntu] Waiting on logger
2020-03-21 06:18:40.359413 | [ubuntu] Waiting on logger
2020-03-21 06:18:40.477028 | [ubuntu] Waiting on logger
2020-03-21 06:18:40.594265 | [ubuntu] Waiting on logger
2020-03-21 06:18:40.713763 | [ubuntu] Waiting on logger
2020-03-21 06:18:40.829324 | [ubuntu] Waiting on logger
2020-03-21 06:18:40.941673 | [ubuntu] Waiting on logger
2020-03-21 06:18:41.056377 | [ubuntu] Waiting on logger
2020-03-21 06:18:41.172937 | [ubuntu] Waiting on logger
2020-03-21 06:18:41.289096 | [ubuntu] Waiting on logger
2020-03-21 06:18:41.404473 | [ubuntu] Waiting on logger
2020-03-21 06:18:41.517259 | [ubuntu] Waiting on logger
2020-03-21 06:18:41.629947 | [ubuntu] Waiting on logger
2020-03-21 06:18:41.741270 | [ubuntu] Waiting on logger
2020-03-21 06:18:41.852959 | [ubuntu] Waiting on logger
2020-03-21 06:18:41.965402 | [ubuntu] Waiting on logger
2020-03-21 06:18:42.073236 | [ubuntu] Waiting on logger
2020-03-21 06:18:42.175365 | [ubuntu] Waiting on logger
2020-03-21 06:18:42.276609 | [ubuntu] Waiting on logger
2020-03-21 06:18:42.378091 | [ubuntu] Waiting on logger
2020-03-21 06:18:42.479562 | [ubuntu] Waiting on logger
2020-03-21 06:18:42.581817 | [ubuntu] Waiting on logger
2020-03-21 06:18:42.684233 | [ubuntu] Waiting on logger
2020-03-21 06:18:42.788082 | [ubuntu] Waiting on logger
2020-03-21 06:18:42.890768 | [ubuntu] Waiting on logger
2020-03-21 06:18:42.993286 | [ubuntu] Waiting on logger
2020-03-21 06:18:43.097857 | [ubuntu] Waiting on logger
2020-03-21 06:18:43.205719 | [ubuntu] Waiting on logger
2020-03-21 06:18:43.314882 | [ubuntu] Waiting on logger
2020-03-21 06:18:43.427734 | [ubuntu] Waiting on logger
2020-03-21 06:18:43.531966 | [ubuntu] Waiting on logger
2020-03-21 06:18:43.635515 | [ubuntu] Waiting on logger
2020-03-21 06:18:43.738959 | [ubuntu] Waiting on logger
2020-03-21 06:18:43.840390 | [ubuntu] Waiting on logger
2020-03-21 06:18:43.941547 | [ubuntu] Waiting on logger
2020-03-21 06:18:44.043508 | [ubuntu] Waiting on logger
2020-03-21 06:18:44.144589 | [ubuntu] Waiting on logger
2020-03-21 06:18:44.247019 | [ubuntu] Waiting on logger
2020-03-21 06:18:44.350543 | [ubuntu] Waiting on logger
2020-03-21 06:18:44.453174 | [ubuntu] Waiting on logger
2020-03-21 06:18:44.557899 | [ubuntu] Waiting on logger
2020-03-21 06:18:44.661254 | [ubuntu] Waiting on logger
2020-03-21 06:18:44.766311 | [ubuntu] Waiting on logger
2020-03-21 06:18:44.872785 | [ubuntu] Waiting on logger
2020-03-21 06:18:44.980398 | [ubuntu] Waiting on logger
2020-03-21 06:18:45.086742 | [ubuntu] Waiting on logger
2020-03-21 06:18:45.192048 | [ubuntu] Waiting on logger
2020-03-21 06:18:45.295008 | [ubuntu] Waiting on logger
2020-03-21 06:18:45.396784 | [ubuntu] Waiting on logger
2020-03-21 06:18:45.497889 | [ubuntu] Waiting on logger
2020-03-21 06:18:45.599108 | [ubuntu] Waiting on logger
2020-03-21 06:18:45.700168 | [ubuntu] Waiting on logger
2020-03-21 06:18:45.801238 | [ubuntu] Waiting on logger
2020-03-21 06:18:45.903669 | [ubuntu] Waiting on logger
2020-03-21 06:18:46.007509 | [ubuntu] Waiting on logger
2020-03-21 06:18:46.108953 | [ubuntu] Waiting on logger
2020-03-21 06:18:46.210137 | [ubuntu] Waiting on logger
2020-03-21 06:18:46.311926 | [ubuntu] Waiting on logger
2020-03-21 06:18:46.417198 | [ubuntu] Waiting on logger
2020-03-21 06:18:46.526219 | [ubuntu] Waiting on logger
2020-03-21 06:18:46.634472 | [ubuntu] Waiting on logger
2020-03-21 06:18:46.743914 | [ubuntu] Waiting on logger
