2020-03-03 22:16:11.227741 | Job console starting...
2020-03-03 22:16:57.254342 | Running Ansible setup...
2020-03-03 22:17:19.496789 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-agent-ilo.yaml@master]
2020-03-03 22:17:22.659318 | 
2020-03-03 22:17:22.659762 | PLAY [HPE Proliant agent-ilo job]
2020-03-03 22:17:22.696437 | 
2020-03-03 22:17:22.696828 | TASK [Create workspace directory to run agent-ilo]
2020-03-03 22:17:24.348506 | ubuntu | changed
2020-03-03 22:17:24.381205 | 
2020-03-03 22:17:24.381446 | TASK [Cloning devstack-gate for agent-ilo]
2020-03-03 22:17:24.430839 | [ubuntu] Waiting on logger
2020-03-03 22:17:24.539469 | [ubuntu] Waiting on logger
2020-03-03 22:17:24.642192 | [ubuntu] Waiting on logger
2020-03-03 22:17:24.749669 | [ubuntu] Waiting on logger
2020-03-03 22:17:24.856358 | [ubuntu] Waiting on logger
2020-03-03 22:17:24.964955 | [ubuntu] Waiting on logger
2020-03-03 22:17:25.074567 | [ubuntu] Waiting on logger
2020-03-03 22:17:25.183338 | [ubuntu] Waiting on logger
2020-03-03 22:17:25.295785 | [ubuntu] Waiting on logger
2020-03-03 22:17:25.402489 | [ubuntu] Waiting on logger
2020-03-03 22:17:25.509936 | [ubuntu] Waiting on logger
2020-03-03 22:17:25.619883 | [ubuntu] Waiting on logger
2020-03-03 22:17:25.733827 | [ubuntu] Waiting on logger
2020-03-03 22:17:25.843502 | [ubuntu] Waiting on logger
2020-03-03 22:17:25.947468 | [ubuntu] Waiting on logger
2020-03-03 22:17:26.049505 | [ubuntu] Waiting on logger
2020-03-03 22:17:26.150900 | [ubuntu] Waiting on logger
2020-03-03 22:17:26.253563 | [ubuntu] Waiting on logger
2020-03-03 22:17:26.354919 | [ubuntu] Waiting on logger
2020-03-03 22:17:26.456660 | [ubuntu] Waiting on logger
2020-03-03 22:17:26.559311 | [ubuntu] Waiting on logger
2020-03-03 22:17:26.662710 | [ubuntu] Waiting on logger
2020-03-03 22:17:26.765034 | [ubuntu] Waiting on logger
2020-03-03 22:17:26.870073 | [ubuntu] Waiting on logger
2020-03-03 22:17:26.978101 | [ubuntu] Waiting on logger
2020-03-03 22:17:27.088738 | [ubuntu] Waiting on logger
2020-03-03 22:17:27.199162 | [ubuntu] Waiting on logger
2020-03-03 22:17:27.307183 | [ubuntu] Waiting on logger
2020-03-03 22:17:27.410544 | [ubuntu] Waiting on logger
2020-03-03 22:17:27.513935 | [ubuntu] Waiting on logger
2020-03-03 22:17:27.616681 | [ubuntu] Waiting on logger
2020-03-03 22:17:27.719270 | [ubuntu] Waiting on logger
2020-03-03 22:17:27.820079 | [ubuntu] Waiting on logger
2020-03-03 22:17:27.921025 | [ubuntu] Waiting on logger
2020-03-03 22:17:28.022148 | [ubuntu] Waiting on logger
