2020-03-24 20:52:35.172142 | Job console starting...
2020-03-24 20:53:39.752774 | Running Ansible setup...
2020-03-24 20:53:47.984950 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-pxe-ilo.yaml@master]
2020-03-24 20:53:52.720682 | 
2020-03-24 20:53:52.729779 | PLAY [HPE Proliant pxe-ilo job]
2020-03-24 20:53:52.778541 | 
2020-03-24 20:53:52.778944 | TASK [Create workspace directory to run pxe-ilo]
2020-03-24 20:53:55.409364 | ubuntu | changed
2020-03-24 20:53:55.438574 | 
2020-03-24 20:53:55.438837 | TASK [Clonning devstack-gate for pxe-ilo]
2020-03-24 20:53:55.466126 | [ubuntu] Waiting on logger
2020-03-24 20:53:55.577312 | [ubuntu] Waiting on logger
2020-03-24 20:53:55.682370 | [ubuntu] Waiting on logger
2020-03-24 20:53:55.793024 | [ubuntu] Waiting on logger
2020-03-24 20:53:55.908920 | [ubuntu] Waiting on logger
2020-03-24 20:53:56.026152 | [ubuntu] Waiting on logger
2020-03-24 20:53:56.139213 | [ubuntu] Waiting on logger
2020-03-24 20:53:56.250860 | [ubuntu] Waiting on logger
2020-03-24 20:53:56.363391 | [ubuntu] Waiting on logger
2020-03-24 20:53:56.475831 | [ubuntu] Waiting on logger
2020-03-24 20:53:56.586599 | [ubuntu] Waiting on logger
2020-03-24 20:53:56.695416 | [ubuntu] Waiting on logger
2020-03-24 20:53:56.803652 | [ubuntu] Waiting on logger
2020-03-24 20:53:56.908097 | [ubuntu] Waiting on logger
2020-03-24 20:53:57.016334 | [ubuntu] Waiting on logger
2020-03-24 20:53:57.123884 | [ubuntu] Waiting on logger
2020-03-24 20:53:57.232755 | [ubuntu] Waiting on logger
2020-03-24 20:53:57.338528 | [ubuntu] Waiting on logger
2020-03-24 20:53:57.443626 | [ubuntu] Waiting on logger
2020-03-24 20:53:57.547453 | [ubuntu] Waiting on logger
2020-03-24 20:53:57.652400 | [ubuntu] Waiting on logger
2020-03-24 20:53:57.758933 | [ubuntu] Waiting on logger
2020-03-24 20:53:57.864496 | [ubuntu] Waiting on logger
2020-03-24 20:53:57.968459 | [ubuntu] Waiting on logger
2020-03-24 20:53:58.070222 | [ubuntu] Waiting on logger
2020-03-24 20:53:58.171737 | [ubuntu] Waiting on logger
2020-03-24 20:53:58.275993 | [ubuntu] Waiting on logger
2020-03-24 20:53:58.381493 | [ubuntu] Waiting on logger
2020-03-24 20:53:58.486163 | [ubuntu] Waiting on logger
2020-03-24 20:53:58.590713 | [ubuntu] Waiting on logger
2020-03-24 20:53:58.696651 | [ubuntu] Waiting on logger
2020-03-24 20:53:58.802092 | [ubuntu] Waiting on logger
2020-03-24 20:53:58.907395 | [ubuntu] Waiting on logger
2020-03-24 20:53:59.014771 | [ubuntu] Waiting on logger
2020-03-24 20:53:59.118805 | [ubuntu] Waiting on logger
2020-03-24 20:53:59.220369 | [ubuntu] Waiting on logger
2020-03-24 20:53:59.321565 | [ubuntu] Waiting on logger
2020-03-24 20:53:59.422714 | [ubuntu] Waiting on logger
2020-03-24 20:53:59.524814 | [ubuntu] Waiting on logger
2020-03-24 20:53:59.626800 | [ubuntu] Waiting on logger
2020-03-24 20:53:59.729361 | [ubuntu] Waiting on logger
2020-03-24 20:53:59.831534 | [ubuntu] Waiting on logger
2020-03-24 20:53:59.936289 | [ubuntu] Waiting on logger
2020-03-24 20:54:00.051463 | [ubuntu] Waiting on logger
2020-03-24 20:54:00.171011 | [ubuntu] Waiting on logger
2020-03-24 20:54:00.284374 | [ubuntu] Waiting on logger
2020-03-24 20:54:00.389375 | [ubuntu] Waiting on logger
2020-03-24 20:54:00.498915 | [ubuntu] Waiting on logger
2020-03-24 20:54:00.608241 | [ubuntu] Waiting on logger
2020-03-24 20:54:00.715426 | [ubuntu] Waiting on logger
2020-03-24 20:54:00.820869 | [ubuntu] Waiting on logger
2020-03-24 20:54:00.924366 | [ubuntu] Waiting on logger
2020-03-24 20:54:01.026597 | [ubuntu] Waiting on logger
2020-03-24 20:54:01.128135 | [ubuntu] Waiting on logger
2020-03-24 20:54:01.229279 | [ubuntu] Waiting on logger
2020-03-24 20:54:01.330446 | [ubuntu] Waiting on logger
2020-03-24 20:54:01.431596 | [ubuntu] Waiting on logger
2020-03-24 20:54:01.538019 | [ubuntu] Waiting on logger
2020-03-24 20:54:01.646937 | [ubuntu] Waiting on logger
2020-03-24 20:54:01.750948 | [ubuntu] Waiting on logger
2020-03-24 20:54:01.853898 | [ubuntu] Waiting on logger
2020-03-24 20:54:01.965187 | [ubuntu] Waiting on logger
2020-03-24 20:54:02.078361 | [ubuntu] Waiting on logger
2020-03-24 20:54:02.187361 | [ubuntu] Waiting on logger
