2020-03-25 16:19:11.405466 | Job console starting...
2020-03-25 16:20:57.414223 | Running Ansible setup...
2020-03-25 16:21:06.831426 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-redfish-pxe-driver.yaml@master]
2020-03-25 16:21:11.136568 | 
2020-03-25 16:21:11.140896 | PLAY [HPE Proliant redfish pxe driver job]
2020-03-25 16:21:11.236289 | 
2020-03-25 16:21:11.240553 | TASK [Create workspace directory to run redfish-pxe-driver]
2020-03-25 16:21:13.406708 | ubuntu | changed
2020-03-25 16:21:13.425455 | 
2020-03-25 16:21:13.425574 | TASK [Cloning devstack-gate for redfish-driver]
2020-03-25 16:21:13.464885 | [ubuntu] Waiting on logger
2020-03-25 16:21:13.574799 | [ubuntu] Waiting on logger
2020-03-25 16:21:13.680493 | [ubuntu] Waiting on logger
2020-03-25 16:21:13.788070 | [ubuntu] Waiting on logger
2020-03-25 16:21:13.906571 | [ubuntu] Waiting on logger
2020-03-25 16:21:14.020752 | [ubuntu] Waiting on logger
2020-03-25 16:21:14.135692 | [ubuntu] Waiting on logger
2020-03-25 16:21:14.247167 | [ubuntu] Waiting on logger
2020-03-25 16:21:14.355976 | [ubuntu] Waiting on logger
2020-03-25 16:21:14.465805 | [ubuntu] Waiting on logger
2020-03-25 16:21:14.578726 | [ubuntu] Waiting on logger
2020-03-25 16:21:14.687055 | [ubuntu] Waiting on logger
2020-03-25 16:21:14.791928 | [ubuntu] Waiting on logger
2020-03-25 16:21:14.901635 | [ubuntu] Waiting on logger
2020-03-25 16:21:15.010131 | [ubuntu] Waiting on logger
2020-03-25 16:21:15.113791 | [ubuntu] Waiting on logger
2020-03-25 16:21:15.216081 | [ubuntu] Waiting on logger
2020-03-25 16:21:15.317963 | [ubuntu] Waiting on logger
2020-03-25 16:21:15.421684 | [ubuntu] Waiting on logger
2020-03-25 16:21:15.525578 | [ubuntu] Waiting on logger
2020-03-25 16:21:15.628953 | [ubuntu] Waiting on logger
2020-03-25 16:21:15.733131 | [ubuntu] Waiting on logger
2020-03-25 16:21:15.839131 | [ubuntu] Waiting on logger
2020-03-25 16:21:15.950505 | [ubuntu] Waiting on logger
2020-03-25 16:21:16.057984 | [ubuntu] Waiting on logger
2020-03-25 16:21:16.160546 | [ubuntu] Waiting on logger
2020-03-25 16:21:16.267353 | [ubuntu] Waiting on logger
2020-03-25 16:21:16.374688 | [ubuntu] Waiting on logger
2020-03-25 16:21:16.481539 | [ubuntu] Waiting on logger
2020-03-25 16:21:16.589499 | [ubuntu] Waiting on logger
2020-03-25 16:21:16.696222 | [ubuntu] Waiting on logger
2020-03-25 16:21:16.803427 | [ubuntu] Waiting on logger
2020-03-25 16:21:16.909404 | [ubuntu] Waiting on logger
2020-03-25 16:21:17.012515 | [ubuntu] Waiting on logger
2020-03-25 16:21:17.114464 | [ubuntu] Waiting on logger
2020-03-25 16:21:17.217568 | [ubuntu] Waiting on logger
2020-03-25 16:21:17.323358 | [ubuntu] Waiting on logger
2020-03-25 16:21:17.433841 | [ubuntu] Waiting on logger
2020-03-25 16:21:17.545006 | [ubuntu] Waiting on logger
2020-03-25 16:21:17.656206 | [ubuntu] Waiting on logger
2020-03-25 16:21:17.769446 | [ubuntu] Waiting on logger
2020-03-25 16:21:17.879312 | [ubuntu] Waiting on logger
2020-03-25 16:21:17.994880 | [ubuntu] Waiting on logger
2020-03-25 16:21:18.115000 | [ubuntu] Waiting on logger
2020-03-25 16:21:18.235213 | [ubuntu] Waiting on logger
2020-03-25 16:21:18.351397 | [ubuntu] Waiting on logger
2020-03-25 16:21:18.466308 | [ubuntu] Waiting on logger
2020-03-25 16:21:18.592097 | [ubuntu] Waiting on logger
2020-03-25 16:21:18.701727 | [ubuntu] Waiting on logger
2020-03-25 16:21:18.811156 | [ubuntu] Waiting on logger
2020-03-25 16:21:18.920986 | [ubuntu] Waiting on logger
2020-03-25 16:21:19.032780 | [ubuntu] Waiting on logger
