2020-03-04 07:37:15.606050 | Job console starting...
2020-03-04 07:37:59.101348 | Running Ansible setup...
2020-03-04 07:38:25.037457 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-pxe-ilo.yaml@master]
2020-03-04 07:38:30.735845 | 
2020-03-04 07:38:30.736680 | PLAY [HPE Proliant pxe-ilo job]
2020-03-04 07:38:30.778000 | 
2020-03-04 07:38:30.778267 | TASK [Create workspace directory to run pxe-ilo]
2020-03-04 07:38:32.664635 | ubuntu | changed
2020-03-04 07:38:32.698318 | 
2020-03-04 07:38:32.698788 | TASK [Clonning devstack-gate for pxe-ilo]
2020-03-04 07:38:32.769553 | [ubuntu] Waiting on logger
2020-03-04 07:38:32.881866 | [ubuntu] Waiting on logger
2020-03-04 07:38:32.989699 | [ubuntu] Waiting on logger
2020-03-04 07:38:33.098064 | [ubuntu] Waiting on logger
2020-03-04 07:38:33.210104 | [ubuntu] Waiting on logger
2020-03-04 07:38:33.322118 | [ubuntu] Waiting on logger
2020-03-04 07:38:33.433959 | [ubuntu] Waiting on logger
2020-03-04 07:38:33.546222 | [ubuntu] Waiting on logger
2020-03-04 07:38:33.662616 | [ubuntu] Waiting on logger
2020-03-04 07:38:33.776312 | [ubuntu] Waiting on logger
2020-03-04 07:38:33.885931 | [ubuntu] Waiting on logger
2020-03-04 07:38:33.995845 | [ubuntu] Waiting on logger
2020-03-04 07:38:34.104832 | [ubuntu] Waiting on logger
2020-03-04 07:38:34.213311 | [ubuntu] Waiting on logger
2020-03-04 07:38:34.326564 | [ubuntu] Waiting on logger
2020-03-04 07:38:34.433409 | [ubuntu] Waiting on logger
2020-03-04 07:38:34.539201 | [ubuntu] Waiting on logger
2020-03-04 07:38:34.645042 | [ubuntu] Waiting on logger
2020-03-04 07:38:34.748386 | [ubuntu] Waiting on logger
2020-03-04 07:38:34.853485 | [ubuntu] Waiting on logger
2020-03-04 07:38:34.957467 | [ubuntu] Waiting on logger
2020-03-04 07:38:35.061947 | [ubuntu] Waiting on logger
2020-03-04 07:38:35.167258 | [ubuntu] Waiting on logger
2020-03-04 07:38:35.274106 | [ubuntu] Waiting on logger
2020-03-04 07:38:35.382060 | [ubuntu] Waiting on logger
2020-03-04 07:38:35.490179 | [ubuntu] Waiting on logger
2020-03-04 07:38:35.596630 | [ubuntu] Waiting on logger
2020-03-04 07:38:35.704172 | [ubuntu] Waiting on logger
2020-03-04 07:38:35.814564 | [ubuntu] Waiting on logger
2020-03-04 07:38:35.926385 | [ubuntu] Waiting on logger
2020-03-04 07:38:36.034835 | [ubuntu] Waiting on logger
2020-03-04 07:38:36.143743 | [ubuntu] Waiting on logger
2020-03-04 07:38:36.253854 | [ubuntu] Waiting on logger
