2020-03-04 08:48:41.754098 | Job console starting...
2020-03-04 08:49:22.585299 | Running Ansible setup...
2020-03-04 08:49:42.647090 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-pxe-ilo.yaml@master]
2020-03-04 08:49:45.782487 | 
2020-03-04 08:49:45.784052 | PLAY [HPE Proliant pxe-ilo job]
2020-03-04 08:49:45.812471 | 
2020-03-04 08:49:45.812825 | TASK [Create workspace directory to run pxe-ilo]
2020-03-04 08:49:47.793955 | ubuntu | changed
2020-03-04 08:49:47.856418 | 
2020-03-04 08:49:47.857341 | TASK [Clonning devstack-gate for pxe-ilo]
2020-03-04 08:49:47.939633 | [ubuntu] Waiting on logger
2020-03-04 08:49:48.074188 | [ubuntu] Waiting on logger
2020-03-04 08:49:48.190238 | [ubuntu] Waiting on logger
2020-03-04 08:49:48.306525 | [ubuntu] Waiting on logger
2020-03-04 08:49:48.421577 | [ubuntu] Waiting on logger
2020-03-04 08:49:48.539536 | [ubuntu] Waiting on logger
2020-03-04 08:49:48.661590 | [ubuntu] Waiting on logger
2020-03-04 08:49:48.780011 | [ubuntu] Waiting on logger
2020-03-04 08:49:48.903339 | [ubuntu] Waiting on logger
2020-03-04 08:49:49.024074 | [ubuntu] Waiting on logger
2020-03-04 08:49:49.146068 | [ubuntu] Waiting on logger
2020-03-04 08:49:49.263397 | [ubuntu] Waiting on logger
2020-03-04 08:49:49.374135 | [ubuntu] Waiting on logger
2020-03-04 08:49:49.484958 | [ubuntu] Waiting on logger
2020-03-04 08:49:49.594721 | [ubuntu] Waiting on logger
2020-03-04 08:49:49.702147 | [ubuntu] Waiting on logger
2020-03-04 08:49:49.807791 | [ubuntu] Waiting on logger
2020-03-04 08:49:49.914770 | [ubuntu] Waiting on logger
2020-03-04 08:49:50.024699 | [ubuntu] Waiting on logger
2020-03-04 08:49:50.139774 | [ubuntu] Waiting on logger
2020-03-04 08:49:50.250593 | [ubuntu] Waiting on logger
2020-03-04 08:49:50.369998 | [ubuntu] Waiting on logger
2020-03-04 08:49:50.483334 | [ubuntu] Waiting on logger
2020-03-04 08:49:50.596204 | [ubuntu] Waiting on logger
