2020-03-26 10:26:52.812451 | Job console starting...
2020-03-26 10:28:33.080541 | Running Ansible setup...
2020-03-26 10:28:41.260597 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-agent-ilo.yaml@master]
2020-03-26 10:28:45.815777 | 
2020-03-26 10:28:45.818435 | PLAY [HPE Proliant agent-ilo job]
2020-03-26 10:28:45.895291 | 
2020-03-26 10:28:45.896862 | TASK [Create workspace directory to run agent-ilo]
2020-03-26 10:28:48.559649 | ubuntu | changed
2020-03-26 10:28:48.603093 | 
2020-03-26 10:28:48.603436 | TASK [Cloning devstack-gate for agent-ilo]
2020-03-26 10:28:48.657135 | [ubuntu] Waiting on logger
2020-03-26 10:28:48.770429 | [ubuntu] Waiting on logger
2020-03-26 10:28:48.882178 | [ubuntu] Waiting on logger
2020-03-26 10:28:48.995888 | [ubuntu] Waiting on logger
2020-03-26 10:28:49.115847 | [ubuntu] Waiting on logger
2020-03-26 10:28:49.234665 | [ubuntu] Waiting on logger
2020-03-26 10:28:49.349600 | [ubuntu] Waiting on logger
2020-03-26 10:28:49.462991 | [ubuntu] Waiting on logger
2020-03-26 10:28:49.581416 | [ubuntu] Waiting on logger
2020-03-26 10:28:49.706059 | [ubuntu] Waiting on logger
2020-03-26 10:28:49.818280 | [ubuntu] Waiting on logger
2020-03-26 10:28:49.931790 | [ubuntu] Waiting on logger
2020-03-26 10:28:50.042690 | [ubuntu] Waiting on logger
2020-03-26 10:28:50.150770 | [ubuntu] Waiting on logger
2020-03-26 10:28:50.260097 | [ubuntu] Waiting on logger
2020-03-26 10:28:50.370322 | [ubuntu] Waiting on logger
2020-03-26 10:28:50.481391 | [ubuntu] Waiting on logger
2020-03-26 10:28:50.592635 | [ubuntu] Waiting on logger
2020-03-26 10:28:50.704866 | [ubuntu] Waiting on logger
2020-03-26 10:28:50.820016 | [ubuntu] Waiting on logger
2020-03-26 10:28:50.929721 | [ubuntu] Waiting on logger
2020-03-26 10:28:51.038927 | [ubuntu] Waiting on logger
2020-03-26 10:28:51.145851 | [ubuntu] Waiting on logger
2020-03-26 10:28:51.254152 | [ubuntu] Waiting on logger
2020-03-26 10:28:51.363573 | [ubuntu] Waiting on logger
