2020-03-22 06:03:38.031715 | Job console starting...
2020-03-22 06:04:20.597448 | Running Ansible setup...
2020-03-22 06:04:29.816330 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-redfish-driver.yaml@master]
2020-03-22 06:04:32.186810 | 
2020-03-22 06:04:32.187577 | PLAY [HPE Proliant redfish driver job]
2020-03-22 06:04:32.206285 | 
2020-03-22 06:04:32.206411 | TASK [Create workspace directory to run redfish-driver]
2020-03-22 06:04:33.292554 | ubuntu | changed
2020-03-22 06:04:33.309939 | 
2020-03-22 06:04:33.310076 | TASK [Cloning devstack-gate for redfish-driver]
2020-03-22 06:04:33.338557 | [ubuntu] Waiting on logger
2020-03-22 06:04:33.450912 | [ubuntu] Waiting on logger
2020-03-22 06:04:33.558081 | [ubuntu] Waiting on logger
2020-03-22 06:04:33.666714 | [ubuntu] Waiting on logger
2020-03-22 06:04:33.780143 | [ubuntu] Waiting on logger
2020-03-22 06:04:33.892047 | [ubuntu] Waiting on logger
2020-03-22 06:04:34.005731 | [ubuntu] Waiting on logger
2020-03-22 06:04:34.120046 | [ubuntu] Waiting on logger
2020-03-22 06:04:34.229373 | [ubuntu] Waiting on logger
2020-03-22 06:04:34.340257 | [ubuntu] Waiting on logger
2020-03-22 06:04:34.451457 | [ubuntu] Waiting on logger
2020-03-22 06:04:34.561103 | [ubuntu] Waiting on logger
2020-03-22 06:04:34.670674 | [ubuntu] Waiting on logger
2020-03-22 06:04:34.777861 | [ubuntu] Waiting on logger
2020-03-22 06:04:34.882884 | [ubuntu] Waiting on logger
2020-03-22 06:04:34.985507 | [ubuntu] Waiting on logger
2020-03-22 06:04:35.086608 | [ubuntu] Waiting on logger
2020-03-22 06:04:35.187867 | [ubuntu] Waiting on logger
2020-03-22 06:04:35.289019 | [ubuntu] Waiting on logger
2020-03-22 06:04:35.390652 | [ubuntu] Waiting on logger
2020-03-22 06:04:35.493937 | [ubuntu] Waiting on logger
2020-03-22 06:04:35.599697 | [ubuntu] Waiting on logger
2020-03-22 06:04:35.704515 | [ubuntu] Waiting on logger
2020-03-22 06:04:35.807297 | [ubuntu] Waiting on logger
2020-03-22 06:04:35.911294 | [ubuntu] Waiting on logger
2020-03-22 06:04:36.017876 | [ubuntu] Waiting on logger
2020-03-22 06:04:36.124399 | [ubuntu] Waiting on logger
2020-03-22 06:04:36.228502 | [ubuntu] Waiting on logger
2020-03-22 06:04:36.334796 | [ubuntu] Waiting on logger
2020-03-22 06:04:36.438411 | [ubuntu] Waiting on logger
2020-03-22 06:04:36.540840 | [ubuntu] Waiting on logger
2020-03-22 06:04:36.645423 | [ubuntu] Waiting on logger
2020-03-22 06:04:36.752105 | [ubuntu] Waiting on logger
2020-03-22 06:04:36.857139 | [ubuntu] Waiting on logger
2020-03-22 06:04:36.960825 | [ubuntu] Waiting on logger
2020-03-22 06:04:37.062963 | [ubuntu] Waiting on logger
2020-03-22 06:04:37.164324 | [ubuntu] Waiting on logger
2020-03-22 06:04:37.268245 | [ubuntu] Waiting on logger
2020-03-22 06:04:37.371770 | [ubuntu] Waiting on logger
2020-03-22 06:04:37.477053 | [ubuntu] Waiting on logger
2020-03-22 06:04:37.589825 | [ubuntu] Waiting on logger
2020-03-22 06:04:37.699654 | [ubuntu] Waiting on logger
2020-03-22 06:04:37.805088 | [ubuntu] Waiting on logger
2020-03-22 06:04:37.909335 | [ubuntu] Waiting on logger
2020-03-22 06:04:38.017455 | [ubuntu] Waiting on logger
2020-03-22 06:04:38.127907 | [ubuntu] Waiting on logger
2020-03-22 06:04:38.240441 | [ubuntu] Waiting on logger
2020-03-22 06:04:38.346871 | [ubuntu] Waiting on logger
2020-03-22 06:04:38.454030 | [ubuntu] Waiting on logger
2020-03-22 06:04:38.558441 | [ubuntu] Waiting on logger
2020-03-22 06:04:38.660144 | [ubuntu] Waiting on logger
2020-03-22 06:04:38.761479 | [ubuntu] Waiting on logger
2020-03-22 06:04:38.862654 | [ubuntu] Waiting on logger
2020-03-22 06:04:38.963794 | [ubuntu] Waiting on logger
2020-03-22 06:04:39.069350 | [ubuntu] Waiting on logger
2020-03-22 06:04:39.180427 | [ubuntu] Waiting on logger
2020-03-22 06:04:39.290849 | [ubuntu] Waiting on logger
2020-03-22 06:04:39.395320 | [ubuntu] Waiting on logger
2020-03-22 06:04:39.500299 | [ubuntu] Waiting on logger
2020-03-22 06:04:39.603529 | [ubuntu] Waiting on logger
2020-03-22 06:04:39.705474 | [ubuntu] Waiting on logger
2020-03-22 06:04:39.807759 | [ubuntu] Waiting on logger
2020-03-22 06:04:39.917861 | [ubuntu] Waiting on logger
2020-03-22 06:04:40.021635 | [ubuntu] Waiting on logger
2020-03-22 06:04:40.124518 | [ubuntu] Waiting on logger
2020-03-22 06:04:40.227371 | [ubuntu] Waiting on logger
2020-03-22 06:04:40.330061 | [ubuntu] Waiting on logger
2020-03-22 06:04:40.433075 | [ubuntu] Waiting on logger
2020-03-22 06:04:40.535889 | [ubuntu] Waiting on logger
2020-03-22 06:04:40.641957 | [ubuntu] Waiting on logger
2020-03-22 06:04:40.747480 | [ubuntu] Waiting on logger
2020-03-22 06:04:40.856085 | [ubuntu] Waiting on logger
2020-03-22 06:04:40.970387 | [ubuntu] Waiting on logger
2020-03-22 06:04:41.081973 | [ubuntu] Waiting on logger
2020-03-22 06:04:41.188045 | [ubuntu] Waiting on logger
2020-03-22 06:04:41.294835 | [ubuntu] Waiting on logger
2020-03-22 06:04:41.400320 | [ubuntu] Waiting on logger
2020-03-22 06:04:41.501749 | [ubuntu] Waiting on logger
2020-03-22 06:04:41.603228 | [ubuntu] Waiting on logger
2020-03-22 06:04:41.704611 | [ubuntu] Waiting on logger
2020-03-22 06:04:41.805775 | [ubuntu] Waiting on logger
2020-03-22 06:04:41.906936 | [ubuntu] Waiting on logger
2020-03-22 06:04:42.007983 | [ubuntu] Waiting on logger
2020-03-22 06:04:42.109547 | [ubuntu] Waiting on logger
2020-03-22 06:04:42.217058 | [ubuntu] Waiting on logger
2020-03-22 06:04:42.329016 | [ubuntu] Waiting on logger
2020-03-22 06:04:42.437880 | [ubuntu] Waiting on logger
2020-03-22 06:04:42.549772 | [ubuntu] Waiting on logger
2020-03-22 06:04:42.659165 | [ubuntu] Waiting on logger
2020-03-22 06:04:42.766652 | [ubuntu] Waiting on logger
2020-03-22 06:04:42.870819 | [ubuntu] Waiting on logger
2020-03-22 06:04:42.974386 | [ubuntu] Waiting on logger
2020-03-22 06:04:43.077901 | [ubuntu] Waiting on logger
2020-03-22 06:04:43.179770 | [ubuntu] Waiting on logger
2020-03-22 06:04:43.281107 | [ubuntu] Waiting on logger
2020-03-22 06:04:43.382146 | [ubuntu] Waiting on logger
2020-03-22 06:04:43.483179 | [ubuntu] Waiting on logger
2020-03-22 06:04:43.585484 | [ubuntu] Waiting on logger
2020-03-22 06:04:43.689527 | [ubuntu] Waiting on logger
2020-03-22 06:04:43.798835 | [ubuntu] Waiting on logger
