2020-03-18 12:15:20.177169 | Job console starting...
2020-03-18 12:15:56.600629 | Running Ansible setup...
2020-03-18 12:16:06.387100 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-redfish-pxe-driver.yaml@master]
2020-03-18 12:16:08.290205 | 
2020-03-18 12:16:08.290538 | PLAY [HPE Proliant redfish pxe driver job]
2020-03-18 12:16:08.306603 | 
2020-03-18 12:16:08.306697 | TASK [Create workspace directory to run redfish-pxe-driver]
2020-03-18 12:16:09.223951 | ubuntu | changed
2020-03-18 12:16:09.247253 | 
2020-03-18 12:16:09.247576 | TASK [Cloning devstack-gate for redfish-driver]
2020-03-18 12:16:09.282448 | [ubuntu] Waiting on logger
2020-03-18 12:16:09.392312 | [ubuntu] Waiting on logger
2020-03-18 12:16:09.496757 | [ubuntu] Waiting on logger
2020-03-18 12:16:09.603795 | [ubuntu] Waiting on logger
2020-03-18 12:16:09.713521 | [ubuntu] Waiting on logger
2020-03-18 12:16:09.818883 | [ubuntu] Waiting on logger
2020-03-18 12:16:09.923032 | [ubuntu] Waiting on logger
2020-03-18 12:16:10.024550 | [ubuntu] Waiting on logger
2020-03-18 12:16:10.125623 | [ubuntu] Waiting on logger
2020-03-18 12:16:10.226583 | [ubuntu] Waiting on logger
2020-03-18 12:16:10.327964 | [ubuntu] Waiting on logger
2020-03-18 12:16:10.429418 | [ubuntu] Waiting on logger
2020-03-18 12:16:10.531714 | [ubuntu] Waiting on logger
2020-03-18 12:16:10.634570 | [ubuntu] Waiting on logger
2020-03-18 12:16:10.736813 | [ubuntu] Waiting on logger
2020-03-18 12:16:10.838706 | [ubuntu] Waiting on logger
2020-03-18 12:16:10.939876 | [ubuntu] Waiting on logger
2020-03-18 12:16:11.040718 | [ubuntu] Waiting on logger
2020-03-18 12:16:11.141473 | [ubuntu] Waiting on logger
2020-03-18 12:16:11.242398 | [ubuntu] Waiting on logger
