2020-03-22 00:20:39.658048 | Job console starting...
2020-03-22 00:21:33.692697 | Running Ansible setup...
2020-03-22 00:21:47.466652 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-agent-ilo.yaml@master]
2020-03-22 00:21:50.577371 | 
2020-03-22 00:21:50.578840 | PLAY [HPE Proliant agent-ilo job]
2020-03-22 00:21:50.637903 | 
2020-03-22 00:21:50.639494 | TASK [Create workspace directory to run agent-ilo]
2020-03-22 00:21:52.219101 | ubuntu | changed
2020-03-22 00:21:52.255404 | 
2020-03-22 00:21:52.255637 | TASK [Cloning devstack-gate for agent-ilo]
2020-03-22 00:21:52.287699 | [ubuntu] Waiting on logger
2020-03-22 00:21:52.398808 | [ubuntu] Waiting on logger
2020-03-22 00:21:52.500806 | [ubuntu] Waiting on logger
2020-03-22 00:21:52.605415 | [ubuntu] Waiting on logger
2020-03-22 00:21:52.714622 | [ubuntu] Waiting on logger
2020-03-22 00:21:52.827502 | [ubuntu] Waiting on logger
2020-03-22 00:21:52.940931 | [ubuntu] Waiting on logger
2020-03-22 00:21:53.051749 | [ubuntu] Waiting on logger
2020-03-22 00:21:53.161655 | [ubuntu] Waiting on logger
2020-03-22 00:21:53.272184 | [ubuntu] Waiting on logger
2020-03-22 00:21:53.381054 | [ubuntu] Waiting on logger
2020-03-22 00:21:53.488422 | [ubuntu] Waiting on logger
2020-03-22 00:21:53.596784 | [ubuntu] Waiting on logger
2020-03-22 00:21:53.702600 | [ubuntu] Waiting on logger
2020-03-22 00:21:53.807882 | [ubuntu] Waiting on logger
2020-03-22 00:21:53.910446 | [ubuntu] Waiting on logger
2020-03-22 00:21:54.011799 | [ubuntu] Waiting on logger
2020-03-22 00:21:54.112870 | [ubuntu] Waiting on logger
2020-03-22 00:21:54.213829 | [ubuntu] Waiting on logger
2020-03-22 00:21:54.314897 | [ubuntu] Waiting on logger
2020-03-22 00:21:54.416097 | [ubuntu] Waiting on logger
2020-03-22 00:21:54.517763 | [ubuntu] Waiting on logger
2020-03-22 00:21:54.619152 | [ubuntu] Waiting on logger
2020-03-22 00:21:54.720709 | [ubuntu] Waiting on logger
2020-03-22 00:21:54.822191 | [ubuntu] Waiting on logger
2020-03-22 00:21:54.927354 | [ubuntu] Waiting on logger
2020-03-22 00:21:55.033983 | [ubuntu] Waiting on logger
2020-03-22 00:21:55.136713 | [ubuntu] Waiting on logger
2020-03-22 00:21:55.239982 | [ubuntu] Waiting on logger
2020-03-22 00:21:55.346507 | [ubuntu] Waiting on logger
2020-03-22 00:21:55.452958 | [ubuntu] Waiting on logger
2020-03-22 00:21:55.555588 | [ubuntu] Waiting on logger
2020-03-22 00:21:55.657306 | [ubuntu] Waiting on logger
2020-03-22 00:21:55.758589 | [ubuntu] Waiting on logger
2020-03-22 00:21:55.859749 | [ubuntu] Waiting on logger
2020-03-22 00:21:55.961431 | [ubuntu] Waiting on logger
2020-03-22 00:21:56.062414 | [ubuntu] Waiting on logger
2020-03-22 00:21:56.163424 | [ubuntu] Waiting on logger
2020-03-22 00:21:56.264429 | [ubuntu] Waiting on logger
2020-03-22 00:21:56.365783 | [ubuntu] Waiting on logger
2020-03-22 00:21:56.467844 | [ubuntu] Waiting on logger
2020-03-22 00:21:56.570845 | [ubuntu] Waiting on logger
2020-03-22 00:21:56.675393 | [ubuntu] Waiting on logger
2020-03-22 00:21:56.781159 | [ubuntu] Waiting on logger
2020-03-22 00:21:56.886419 | [ubuntu] Waiting on logger
2020-03-22 00:21:56.993695 | [ubuntu] Waiting on logger
2020-03-22 00:21:57.100341 | [ubuntu] Waiting on logger
2020-03-22 00:21:57.205231 | [ubuntu] Waiting on logger
2020-03-22 00:21:57.308908 | [ubuntu] Waiting on logger
2020-03-22 00:21:57.410777 | [ubuntu] Waiting on logger
2020-03-22 00:21:57.512435 | [ubuntu] Waiting on logger
2020-03-22 00:21:57.615123 | [ubuntu] Waiting on logger
2020-03-22 00:21:57.716877 | [ubuntu] Waiting on logger
2020-03-22 00:21:57.817926 | [ubuntu] Waiting on logger
2020-03-22 00:21:57.919426 | [ubuntu] Waiting on logger
2020-03-22 00:21:58.020858 | [ubuntu] Waiting on logger
2020-03-22 00:21:58.122559 | [ubuntu] Waiting on logger
2020-03-22 00:21:58.226077 | [ubuntu] Waiting on logger
2020-03-22 00:21:58.329808 | [ubuntu] Waiting on logger
2020-03-22 00:21:58.434724 | [ubuntu] Waiting on logger
2020-03-22 00:21:58.543043 | [ubuntu] Waiting on logger
2020-03-22 00:21:58.649888 | [ubuntu] Waiting on logger
2020-03-22 00:21:58.755522 | [ubuntu] Waiting on logger
2020-03-22 00:21:58.857688 | [ubuntu] Waiting on logger
2020-03-22 00:21:58.959051 | [ubuntu] Waiting on logger
2020-03-22 00:21:59.060182 | [ubuntu] Waiting on logger
2020-03-22 00:21:59.161139 | [ubuntu] Waiting on logger
2020-03-22 00:21:59.262293 | [ubuntu] Waiting on logger
2020-03-22 00:21:59.363429 | [ubuntu] Waiting on logger
2020-03-22 00:21:59.464540 | [ubuntu] Waiting on logger
2020-03-22 00:21:59.566341 | [ubuntu] Waiting on logger
2020-03-22 00:21:59.668531 | [ubuntu] Waiting on logger
2020-03-22 00:21:59.771202 | [ubuntu] Waiting on logger
2020-03-22 00:21:59.875410 | [ubuntu] Waiting on logger
2020-03-22 00:21:59.980934 | [ubuntu] Waiting on logger
2020-03-22 00:22:00.091811 | [ubuntu] Waiting on logger
2020-03-22 00:22:00.202139 | [ubuntu] Waiting on logger
2020-03-22 00:22:00.308484 | [ubuntu] Waiting on logger
2020-03-22 00:22:00.412045 | [ubuntu] Waiting on logger
2020-03-22 00:22:00.514406 | [ubuntu] Waiting on logger
2020-03-22 00:22:00.616052 | [ubuntu] Waiting on logger
2020-03-22 00:22:00.717304 | [ubuntu] Waiting on logger
2020-03-22 00:22:00.818624 | [ubuntu] Waiting on logger
2020-03-22 00:22:00.919674 | [ubuntu] Waiting on logger
2020-03-22 00:22:01.021356 | [ubuntu] Waiting on logger
2020-03-22 00:22:01.122723 | [ubuntu] Waiting on logger
2020-03-22 00:22:01.224007 | [ubuntu] Waiting on logger
2020-03-22 00:22:01.325863 | [ubuntu] Waiting on logger
2020-03-22 00:22:01.428590 | [ubuntu] Waiting on logger
2020-03-22 00:22:01.531847 | [ubuntu] Waiting on logger
2020-03-22 00:22:01.639796 | [ubuntu] Waiting on logger
2020-03-22 00:22:01.746455 | [ubuntu] Waiting on logger
2020-03-22 00:22:01.849893 | [ubuntu] Waiting on logger
2020-03-22 00:22:01.955758 | [ubuntu] Waiting on logger
2020-03-22 00:22:02.064382 | [ubuntu] Waiting on logger
2020-03-22 00:22:02.171976 | [ubuntu] Waiting on logger
2020-03-22 00:22:02.277538 | [ubuntu] Waiting on logger
2020-03-22 00:22:02.382623 | [ubuntu] Waiting on logger
2020-03-22 00:22:02.485818 | [ubuntu] Waiting on logger
2020-03-22 00:22:02.588820 | [ubuntu] Waiting on logger
2020-03-22 00:22:02.692044 | [ubuntu] Waiting on logger
2020-03-22 00:22:02.795844 | [ubuntu] Waiting on logger
2020-03-22 00:22:02.898514 | [ubuntu] Waiting on logger
2020-03-22 00:22:02.999539 | [ubuntu] Waiting on logger
2020-03-22 00:22:03.100618 | [ubuntu] Waiting on logger
2020-03-22 00:22:03.207741 | [ubuntu] Waiting on logger
2020-03-22 00:22:03.310711 | [ubuntu] Waiting on logger
2020-03-22 00:22:03.417567 | [ubuntu] Waiting on logger
2020-03-22 00:22:03.524491 | [ubuntu] Waiting on logger
2020-03-22 00:22:03.629645 | [ubuntu] Waiting on logger
2020-03-22 00:22:03.733585 | [ubuntu] Waiting on logger
2020-03-22 00:22:03.838753 | [ubuntu] Waiting on logger
2020-03-22 00:22:03.942001 | [ubuntu] Waiting on logger
2020-03-22 00:22:04.043532 | [ubuntu] Waiting on logger
2020-03-22 00:22:04.144742 | [ubuntu] Waiting on logger
2020-03-22 00:22:04.245914 | [ubuntu] Waiting on logger
2020-03-22 00:22:04.347002 | [ubuntu] Waiting on logger
2020-03-22 00:22:04.448104 | [ubuntu] Waiting on logger
2020-03-22 00:22:04.549109 | [ubuntu] Waiting on logger
2020-03-22 00:22:04.650372 | [ubuntu] Waiting on logger
