2020-03-21 02:03:24.558438 | Job console starting...
2020-03-21 02:04:10.960749 | Running Ansible setup...
2020-03-21 02:04:19.162764 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-iscsi-ilo.yaml@master]
2020-03-21 02:04:23.617262 | 
2020-03-21 02:04:23.621636 | PLAY [HPE Proliant iscsi-ilo job]
2020-03-21 02:04:23.702038 | 
2020-03-21 02:04:23.705825 | TASK [Create workspace directory to run iscsi-ilo]
2020-03-21 02:04:25.433969 | ubuntu | changed
2020-03-21 02:04:25.504602 | 
2020-03-21 02:04:25.509087 | TASK [Cloning devstack-gate for iscsi-ilo]
2020-03-21 02:04:25.580481 | [ubuntu] Waiting on logger
2020-03-21 02:04:25.712942 | [ubuntu] Waiting on logger
2020-03-21 02:04:25.824809 | [ubuntu] Waiting on logger
2020-03-21 02:04:25.937307 | [ubuntu] Waiting on logger
2020-03-21 02:04:26.045664 | [ubuntu] Waiting on logger
2020-03-21 02:04:26.159060 | [ubuntu] Waiting on logger
2020-03-21 02:04:26.275866 | [ubuntu] Waiting on logger
2020-03-21 02:04:26.394115 | [ubuntu] Waiting on logger
2020-03-21 02:04:26.508265 | [ubuntu] Waiting on logger
2020-03-21 02:04:26.622022 | [ubuntu] Waiting on logger
2020-03-21 02:04:26.734226 | [ubuntu] Waiting on logger
2020-03-21 02:04:26.846473 | [ubuntu] Waiting on logger
2020-03-21 02:04:26.960130 | [ubuntu] Waiting on logger
2020-03-21 02:04:27.071109 | [ubuntu] Waiting on logger
2020-03-21 02:04:27.176718 | [ubuntu] Waiting on logger
2020-03-21 02:04:27.279838 | [ubuntu] Waiting on logger
2020-03-21 02:04:27.387928 | [ubuntu] Waiting on logger
2020-03-21 02:04:27.495412 | [ubuntu] Waiting on logger
2020-03-21 02:04:27.601778 | [ubuntu] Waiting on logger
2020-03-21 02:04:27.710489 | [ubuntu] Waiting on logger
2020-03-21 02:04:27.822688 | [ubuntu] Waiting on logger
2020-03-21 02:04:27.934491 | [ubuntu] Waiting on logger
2020-03-21 02:04:28.036296 | [ubuntu] Waiting on logger
2020-03-21 02:04:28.137464 | [ubuntu] Waiting on logger
2020-03-21 02:04:28.240036 | [ubuntu] Waiting on logger
2020-03-21 02:04:28.343668 | [ubuntu] Waiting on logger
2020-03-21 02:04:28.444790 | [ubuntu] Waiting on logger
2020-03-21 02:04:28.546343 | [ubuntu] Waiting on logger
2020-03-21 02:04:28.647914 | [ubuntu] Waiting on logger
2020-03-21 02:04:28.750302 | [ubuntu] Waiting on logger
2020-03-21 02:04:28.854191 | [ubuntu] Waiting on logger
2020-03-21 02:04:28.959708 | [ubuntu] Waiting on logger
2020-03-21 02:04:29.074458 | [ubuntu] Waiting on logger
2020-03-21 02:04:29.184302 | [ubuntu] Waiting on logger
2020-03-21 02:04:29.289756 | [ubuntu] Waiting on logger
2020-03-21 02:04:29.398214 | [ubuntu] Waiting on logger
2020-03-21 02:04:29.506632 | [ubuntu] Waiting on logger
2020-03-21 02:04:29.617260 | [ubuntu] Waiting on logger
2020-03-21 02:04:29.724112 | [ubuntu] Waiting on logger
2020-03-21 02:04:29.826515 | [ubuntu] Waiting on logger
2020-03-21 02:04:29.930468 | [ubuntu] Waiting on logger
2020-03-21 02:04:30.033588 | [ubuntu] Waiting on logger
2020-03-21 02:04:30.135105 | [ubuntu] Waiting on logger
2020-03-21 02:04:30.237714 | [ubuntu] Waiting on logger
2020-03-21 02:04:30.338995 | [ubuntu] Waiting on logger
2020-03-21 02:04:30.442660 | [ubuntu] Waiting on logger
2020-03-21 02:04:30.552604 | [ubuntu] Waiting on logger
2020-03-21 02:04:30.668144 | [ubuntu] Waiting on logger
2020-03-21 02:04:30.784713 | [ubuntu] Waiting on logger
2020-03-21 02:04:30.898333 | [ubuntu] Waiting on logger
2020-03-21 02:04:31.009403 | [ubuntu] Waiting on logger
2020-03-21 02:04:31.116180 | [ubuntu] Waiting on logger
2020-03-21 02:04:31.227491 | [ubuntu] Waiting on logger
2020-03-21 02:04:31.333053 | [ubuntu] Waiting on logger
2020-03-21 02:04:31.437590 | [ubuntu] Waiting on logger
2020-03-21 02:04:31.547894 | [ubuntu] Waiting on logger
2020-03-21 02:04:31.663816 | [ubuntu] Waiting on logger
2020-03-21 02:04:31.775942 | [ubuntu] Waiting on logger
2020-03-21 02:04:31.879409 | [ubuntu] Waiting on logger
2020-03-21 02:04:31.980838 | [ubuntu] Waiting on logger
2020-03-21 02:04:32.085291 | [ubuntu] Waiting on logger
2020-03-21 02:04:32.188842 | [ubuntu] Waiting on logger
2020-03-21 02:04:32.290213 | [ubuntu] Waiting on logger
2020-03-21 02:04:32.391995 | [ubuntu] Waiting on logger
2020-03-21 02:04:32.501921 | [ubuntu] Waiting on logger
2020-03-21 02:04:32.618401 | [ubuntu] Waiting on logger
2020-03-21 02:04:32.730847 | [ubuntu] Waiting on logger
2020-03-21 02:04:32.845171 | [ubuntu] Waiting on logger
2020-03-21 02:04:32.959598 | [ubuntu] Waiting on logger
2020-03-21 02:04:33.069657 | [ubuntu] Waiting on logger
2020-03-21 02:04:33.182417 | [ubuntu] Waiting on logger
2020-03-21 02:04:33.295569 | [ubuntu] Waiting on logger
2020-03-21 02:04:33.405897 | [ubuntu] Waiting on logger
2020-03-21 02:04:33.515421 | [ubuntu] Waiting on logger
2020-03-21 02:04:33.625398 | [ubuntu] Waiting on logger
2020-03-21 02:04:33.737528 | [ubuntu] Waiting on logger
2020-03-21 02:04:33.851348 | [ubuntu] Waiting on logger
2020-03-21 02:04:33.962653 | [ubuntu] Waiting on logger
2020-03-21 02:04:34.073043 | [ubuntu] Waiting on logger
2020-03-21 02:04:34.185409 | [ubuntu] Waiting on logger
2020-03-21 02:04:34.297581 | [ubuntu] Waiting on logger
2020-03-21 02:04:34.409345 | [ubuntu] Waiting on logger
2020-03-21 02:04:34.519742 | [ubuntu] Waiting on logger
2020-03-21 02:04:34.638429 | [ubuntu] Waiting on logger
2020-03-21 02:04:34.756069 | [ubuntu] Waiting on logger
2020-03-21 02:04:34.877659 | [ubuntu] Waiting on logger
2020-03-21 02:04:34.997209 | [ubuntu] Waiting on logger
2020-03-21 02:04:35.115353 | [ubuntu] Waiting on logger
2020-03-21 02:04:35.228616 | [ubuntu] Waiting on logger
2020-03-21 02:04:35.342740 | [ubuntu] Waiting on logger
2020-03-21 02:04:35.459297 | [ubuntu] Waiting on logger
2020-03-21 02:04:35.572707 | [ubuntu] Waiting on logger
2020-03-21 02:04:35.688586 | [ubuntu] Waiting on logger
2020-03-21 02:04:35.808229 | [ubuntu] Waiting on logger
2020-03-21 02:04:35.921873 | [ubuntu] Waiting on logger
2020-03-21 02:04:36.026411 | [ubuntu] Waiting on logger
2020-03-21 02:04:36.128276 | [ubuntu] Waiting on logger
2020-03-21 02:04:36.229976 | [ubuntu] Waiting on logger
2020-03-21 02:04:36.332376 | [ubuntu] Waiting on logger
2020-03-21 02:04:36.435760 | [ubuntu] Waiting on logger
2020-03-21 02:04:36.537788 | [ubuntu] Waiting on logger
2020-03-21 02:04:36.640898 | [ubuntu] Waiting on logger
2020-03-21 02:04:36.746374 | [ubuntu] Waiting on logger
2020-03-21 02:04:36.848863 | [ubuntu] Waiting on logger
2020-03-21 02:04:36.954783 | [ubuntu] Waiting on logger
2020-03-21 02:04:37.063293 | [ubuntu] Waiting on logger
2020-03-21 02:04:37.169156 | [ubuntu] Waiting on logger
2020-03-21 02:04:37.272624 | [ubuntu] Waiting on logger
2020-03-21 02:04:37.374847 | [ubuntu] Waiting on logger
2020-03-21 02:04:37.476088 | [ubuntu] Waiting on logger
2020-03-21 02:04:37.576995 | [ubuntu] Waiting on logger
2020-03-21 02:04:37.677882 | [ubuntu] Waiting on logger
2020-03-21 02:04:37.778823 | [ubuntu] Waiting on logger
2020-03-21 02:04:37.879693 | [ubuntu] Waiting on logger
2020-03-21 02:04:37.980890 | [ubuntu] Waiting on logger
2020-03-21 02:04:38.082016 | [ubuntu] Waiting on logger
2020-03-21 02:04:38.182985 | [ubuntu] Waiting on logger
2020-03-21 02:04:38.283932 | [ubuntu] Waiting on logger
2020-03-21 02:04:38.384994 | [ubuntu] Waiting on logger
2020-03-21 02:04:38.487383 | [ubuntu] Waiting on logger
2020-03-21 02:04:38.589904 | [ubuntu] Waiting on logger
2020-03-21 02:04:38.692870 | [ubuntu] Waiting on logger
2020-03-21 02:04:38.799162 | [ubuntu] Waiting on logger
2020-03-21 02:04:38.906669 | [ubuntu] Waiting on logger
2020-03-21 02:04:39.013080 | [ubuntu] Waiting on logger
2020-03-21 02:04:39.120469 | [ubuntu] Waiting on logger
2020-03-21 02:04:39.225600 | [ubuntu] Waiting on logger
2020-03-21 02:04:39.332904 | [ubuntu] Waiting on logger
2020-03-21 02:04:39.438632 | [ubuntu] Waiting on logger
2020-03-21 02:04:39.545334 | [ubuntu] Waiting on logger
2020-03-21 02:04:39.652599 | [ubuntu] Waiting on logger
2020-03-21 02:04:39.756180 | [ubuntu] Waiting on logger
2020-03-21 02:04:39.857656 | [ubuntu] Waiting on logger
2020-03-21 02:04:39.960915 | [ubuntu] Waiting on logger
2020-03-21 02:04:40.064593 | [ubuntu] Waiting on logger
2020-03-21 02:04:40.167551 | [ubuntu] Waiting on logger
2020-03-21 02:04:40.270389 | [ubuntu] Waiting on logger
2020-03-21 02:04:40.371365 | [ubuntu] Waiting on logger
