2020-03-25 15:40:14.973440 | Job console starting...
2020-03-25 15:40:58.219800 | Running Ansible setup...
2020-03-25 15:41:07.509367 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-iscsi-ilo.yaml@master]
2020-03-25 15:41:09.679220 | 
2020-03-25 15:41:09.680097 | PLAY [HPE Proliant iscsi-ilo job]
2020-03-25 15:41:09.697533 | 
2020-03-25 15:41:09.697683 | TASK [Create workspace directory to run iscsi-ilo]
2020-03-25 15:41:11.686404 | ubuntu | changed
2020-03-25 15:41:11.729272 | 
2020-03-25 15:41:11.729649 | TASK [Cloning devstack-gate for iscsi-ilo]
2020-03-25 15:41:11.765806 | [ubuntu] Waiting on logger
2020-03-25 15:41:11.878705 | [ubuntu] Waiting on logger
2020-03-25 15:41:11.982729 | [ubuntu] Waiting on logger
2020-03-25 15:41:12.087144 | [ubuntu] Waiting on logger
2020-03-25 15:41:12.201531 | [ubuntu] Waiting on logger
2020-03-25 15:41:12.321121 | [ubuntu] Waiting on logger
2020-03-25 15:41:12.439137 | [ubuntu] Waiting on logger
2020-03-25 15:41:12.554269 | [ubuntu] Waiting on logger
2020-03-25 15:41:12.672791 | [ubuntu] Waiting on logger
2020-03-25 15:41:12.788547 | [ubuntu] Waiting on logger
2020-03-25 15:41:12.907104 | [ubuntu] Waiting on logger
2020-03-25 15:41:13.027286 | [ubuntu] Waiting on logger
2020-03-25 15:41:13.142267 | [ubuntu] Waiting on logger
2020-03-25 15:41:13.250362 | [ubuntu] Waiting on logger
2020-03-25 15:41:13.359406 | [ubuntu] Waiting on logger
2020-03-25 15:41:13.465761 | [ubuntu] Waiting on logger
2020-03-25 15:41:13.572618 | [ubuntu] Waiting on logger
2020-03-25 15:41:13.675627 | [ubuntu] Waiting on logger
2020-03-25 15:41:13.776906 | [ubuntu] Waiting on logger
2020-03-25 15:41:13.877961 | [ubuntu] Waiting on logger
2020-03-25 15:41:13.979915 | [ubuntu] Waiting on logger
2020-03-25 15:41:14.086306 | [ubuntu] Waiting on logger
2020-03-25 15:41:14.191563 | [ubuntu] Waiting on logger
2020-03-25 15:41:14.292940 | [ubuntu] Waiting on logger
2020-03-25 15:41:14.394048 | [ubuntu] Waiting on logger
2020-03-25 15:41:14.495132 | [ubuntu] Waiting on logger
2020-03-25 15:41:14.597242 | [ubuntu] Waiting on logger
2020-03-25 15:41:14.705160 | [ubuntu] Waiting on logger
2020-03-25 15:41:14.818024 | [ubuntu] Waiting on logger
2020-03-25 15:41:14.925465 | [ubuntu] Waiting on logger
2020-03-25 15:41:15.031926 | [ubuntu] Waiting on logger
2020-03-25 15:41:15.137039 | [ubuntu] Waiting on logger
2020-03-25 15:41:15.240687 | [ubuntu] Waiting on logger
2020-03-25 15:41:15.344901 | [ubuntu] Waiting on logger
2020-03-25 15:41:15.448822 | [ubuntu] Waiting on logger
2020-03-25 15:41:15.549785 | [ubuntu] Waiting on logger
2020-03-25 15:41:15.650774 | [ubuntu] Waiting on logger
2020-03-25 15:41:15.752693 | [ubuntu] Waiting on logger
2020-03-25 15:41:15.854952 | [ubuntu] Waiting on logger
2020-03-25 15:41:15.957054 | [ubuntu] Waiting on logger
2020-03-25 15:41:16.059199 | [ubuntu] Waiting on logger
2020-03-25 15:41:16.161865 | [ubuntu] Waiting on logger
2020-03-25 15:41:16.269088 | [ubuntu] Waiting on logger
2020-03-25 15:41:16.382633 | [ubuntu] Waiting on logger
2020-03-25 15:41:16.490609 | [ubuntu] Waiting on logger
2020-03-25 15:41:16.595486 | [ubuntu] Waiting on logger
2020-03-25 15:41:16.699756 | [ubuntu] Waiting on logger
2020-03-25 15:41:16.809696 | [ubuntu] Waiting on logger
2020-03-25 15:41:16.914962 | [ubuntu] Waiting on logger
2020-03-25 15:41:17.017586 | [ubuntu] Waiting on logger
2020-03-25 15:41:17.121717 | [ubuntu] Waiting on logger
2020-03-25 15:41:17.233074 | [ubuntu] Waiting on logger
2020-03-25 15:41:17.351938 | [ubuntu] Waiting on logger
2020-03-25 15:41:17.461509 | [ubuntu] Waiting on logger
2020-03-25 15:41:17.577120 | [ubuntu] Waiting on logger
2020-03-25 15:41:17.696180 | [ubuntu] Waiting on logger
2020-03-25 15:41:17.806421 | [ubuntu] Waiting on logger
2020-03-25 15:41:17.924067 | [ubuntu] Waiting on logger
2020-03-25 15:41:18.039304 | [ubuntu] Waiting on logger
2020-03-25 15:41:18.165244 | [ubuntu] Waiting on logger
2020-03-25 15:41:18.289667 | [ubuntu] Waiting on logger
2020-03-25 15:41:18.416762 | [ubuntu] Waiting on logger
2020-03-25 15:41:18.543257 | [ubuntu] Waiting on logger
2020-03-25 15:41:18.670159 | [ubuntu] Waiting on logger
2020-03-25 15:41:18.799648 | [ubuntu] Waiting on logger
2020-03-25 15:41:18.917241 | [ubuntu] Waiting on logger
2020-03-25 15:41:19.024229 | [ubuntu] Waiting on logger
2020-03-25 15:41:19.138541 | [ubuntu] Waiting on logger
2020-03-25 15:41:19.257598 | [ubuntu] Waiting on logger
2020-03-25 15:41:19.372535 | [ubuntu] Waiting on logger
2020-03-25 15:41:19.486853 | [ubuntu] Waiting on logger
2020-03-25 15:41:19.600045 | [ubuntu] Waiting on logger
2020-03-25 15:41:19.712875 | [ubuntu] Waiting on logger
2020-03-25 15:41:19.827758 | [ubuntu] Waiting on logger
2020-03-25 15:41:19.938876 | [ubuntu] Waiting on logger
2020-03-25 15:41:20.055310 | [ubuntu] Waiting on logger
2020-03-25 15:41:20.174449 | [ubuntu] Waiting on logger
2020-03-25 15:41:20.296044 | [ubuntu] Waiting on logger
2020-03-25 15:41:20.417789 | [ubuntu] Waiting on logger
2020-03-25 15:41:20.536307 | [ubuntu] Waiting on logger
2020-03-25 15:41:20.653867 | [ubuntu] Waiting on logger
2020-03-25 15:41:20.771465 | [ubuntu] Waiting on logger
2020-03-25 15:41:20.894627 | [ubuntu] Waiting on logger
2020-03-25 15:41:21.011792 | [ubuntu] Waiting on logger
2020-03-25 15:41:21.130186 | [ubuntu] Waiting on logger
2020-03-25 15:41:21.243517 | [ubuntu] Waiting on logger
2020-03-25 15:41:21.361275 | [ubuntu] Waiting on logger
2020-03-25 15:41:21.483328 | [ubuntu] Waiting on logger
2020-03-25 15:41:21.598027 | [ubuntu] Waiting on logger
2020-03-25 15:41:21.712747 | [ubuntu] Waiting on logger
2020-03-25 15:41:21.821674 | [ubuntu] Waiting on logger
2020-03-25 15:41:21.931248 | [ubuntu] Waiting on logger
2020-03-25 15:41:22.043898 | [ubuntu] Waiting on logger
2020-03-25 15:41:22.155030 | [ubuntu] Waiting on logger
2020-03-25 15:41:22.268470 | [ubuntu] Waiting on logger
2020-03-25 15:41:22.387382 | [ubuntu] Waiting on logger
2020-03-25 15:41:22.511554 | [ubuntu] Waiting on logger
2020-03-25 15:41:22.629446 | [ubuntu] Waiting on logger
2020-03-25 15:41:22.750757 | [ubuntu] Waiting on logger
2020-03-25 15:41:22.869887 | [ubuntu] Waiting on logger
2020-03-25 15:41:22.994924 | [ubuntu] Waiting on logger
2020-03-25 15:41:23.120489 | [ubuntu] Waiting on logger
2020-03-25 15:41:23.245824 | [ubuntu] Waiting on logger
2020-03-25 15:41:23.370725 | [ubuntu] Waiting on logger
2020-03-25 15:41:23.493241 | [ubuntu] Waiting on logger
2020-03-25 15:41:23.617187 | [ubuntu] Waiting on logger
2020-03-25 15:41:23.742313 | [ubuntu] Waiting on logger
2020-03-25 15:41:23.861074 | [ubuntu] Waiting on logger
2020-03-25 15:41:23.977890 | [ubuntu] Waiting on logger
2020-03-25 15:41:24.095588 | [ubuntu] Waiting on logger
2020-03-25 15:41:24.209610 | [ubuntu] Waiting on logger
2020-03-25 15:41:24.315865 | [ubuntu] Waiting on logger
2020-03-25 15:41:24.417395 | [ubuntu] Waiting on logger
2020-03-25 15:41:24.518409 | [ubuntu] Waiting on logger
2020-03-25 15:41:24.619497 | [ubuntu] Waiting on logger
2020-03-25 15:41:24.720698 | [ubuntu] Waiting on logger
2020-03-25 15:41:24.821882 | [ubuntu] Waiting on logger
2020-03-25 15:41:24.923135 | [ubuntu] Waiting on logger
2020-03-25 15:41:25.025446 | [ubuntu] Waiting on logger
2020-03-25 15:41:25.127201 | [ubuntu] Waiting on logger
2020-03-25 15:41:25.229310 | [ubuntu] Waiting on logger
2020-03-25 15:41:25.340376 | [ubuntu] Waiting on logger
2020-03-25 15:41:25.452714 | [ubuntu] Waiting on logger
2020-03-25 15:41:25.559403 | [ubuntu] Waiting on logger
2020-03-25 15:41:25.668350 | [ubuntu] Waiting on logger
2020-03-25 15:41:25.780732 | [ubuntu] Waiting on logger
2020-03-25 15:41:25.889936 | [ubuntu] Waiting on logger
2020-03-25 15:41:25.996052 | [ubuntu] Waiting on logger
2020-03-25 15:41:26.100041 | [ubuntu] Waiting on logger
2020-03-25 15:41:26.204110 | [ubuntu] Waiting on logger
2020-03-25 15:41:26.315819 | [ubuntu] Waiting on logger
2020-03-25 15:41:26.435023 | [ubuntu] Waiting on logger
2020-03-25 15:41:26.548521 | [ubuntu] Waiting on logger
2020-03-25 15:41:26.659902 | [ubuntu] Waiting on logger
