2020-03-19 22:25:23.292492 | Job console starting...
2020-03-19 22:26:09.945772 | Running Ansible setup...
2020-03-19 22:26:27.365023 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-iscsi-ilo.yaml@master]
2020-03-19 22:26:29.765602 | 
2020-03-19 22:26:29.765951 | PLAY [HPE Proliant iscsi-ilo job]
2020-03-19 22:26:29.781024 | 
2020-03-19 22:26:29.781118 | TASK [Create workspace directory to run iscsi-ilo]
2020-03-19 22:26:30.918947 | ubuntu | changed
2020-03-19 22:26:30.940969 | 
2020-03-19 22:26:30.941176 | TASK [Cloning devstack-gate for iscsi-ilo]
2020-03-19 22:26:30.984053 | [ubuntu] Waiting on logger
2020-03-19 22:26:31.092075 | [ubuntu] Waiting on logger
2020-03-19 22:26:31.193879 | [ubuntu] Waiting on logger
2020-03-19 22:26:31.299504 | [ubuntu] Waiting on logger
2020-03-19 22:26:31.405353 | [ubuntu] Waiting on logger
2020-03-19 22:26:31.509727 | [ubuntu] Waiting on logger
2020-03-19 22:26:31.612903 | [ubuntu] Waiting on logger
2020-03-19 22:26:31.715386 | [ubuntu] Waiting on logger
2020-03-19 22:26:31.817449 | [ubuntu] Waiting on logger
2020-03-19 22:26:31.919824 | [ubuntu] Waiting on logger
2020-03-19 22:26:32.022676 | [ubuntu] Waiting on logger
2020-03-19 22:26:32.124685 | [ubuntu] Waiting on logger
2020-03-19 22:26:32.226299 | [ubuntu] Waiting on logger
2020-03-19 22:26:32.327212 | [ubuntu] Waiting on logger
2020-03-19 22:26:32.428080 | [ubuntu] Waiting on logger
2020-03-19 22:26:32.528981 | [ubuntu] Waiting on logger
2020-03-19 22:26:32.629825 | [ubuntu] Waiting on logger
2020-03-19 22:26:32.730731 | [ubuntu] Waiting on logger
2020-03-19 22:26:32.831602 | [ubuntu] Waiting on logger
2020-03-19 22:26:32.932478 | [ubuntu] Waiting on logger
2020-03-19 22:26:33.033394 | [ubuntu] Waiting on logger
2020-03-19 22:26:33.134310 | [ubuntu] Waiting on logger
2020-03-19 22:26:33.236299 | [ubuntu] Waiting on logger
2020-03-19 22:26:33.338696 | [ubuntu] Waiting on logger
2020-03-19 22:26:33.442403 | [ubuntu] Waiting on logger
2020-03-19 22:26:33.544196 | [ubuntu] Waiting on logger
2020-03-19 22:26:33.645526 | [ubuntu] Waiting on logger
2020-03-19 22:26:33.746393 | [ubuntu] Waiting on logger
2020-03-19 22:26:33.847348 | [ubuntu] Waiting on logger
2020-03-19 22:26:33.948203 | [ubuntu] Waiting on logger
2020-03-19 22:26:34.049040 | [ubuntu] Waiting on logger
2020-03-19 22:26:34.149863 | [ubuntu] Waiting on logger
2020-03-19 22:26:34.250749 | [ubuntu] Waiting on logger
2020-03-19 22:26:34.351584 | [ubuntu] Waiting on logger
2020-03-19 22:26:34.452418 | [ubuntu] Waiting on logger
2020-03-19 22:26:34.553291 | [ubuntu] Waiting on logger
2020-03-19 22:26:34.655233 | [ubuntu] Waiting on logger
2020-03-19 22:26:34.757612 | [ubuntu] Waiting on logger
2020-03-19 22:26:34.859579 | [ubuntu] Waiting on logger
2020-03-19 22:26:34.961164 | [ubuntu] Waiting on logger
2020-03-19 22:26:35.062164 | [ubuntu] Waiting on logger
2020-03-19 22:26:35.163089 | [ubuntu] Waiting on logger
2020-03-19 22:26:35.263923 | [ubuntu] Waiting on logger
2020-03-19 22:26:35.364710 | [ubuntu] Waiting on logger
2020-03-19 22:26:35.465588 | [ubuntu] Waiting on logger
2020-03-19 22:26:35.566386 | [ubuntu] Waiting on logger
2020-03-19 22:26:35.667262 | [ubuntu] Waiting on logger
2020-03-19 22:26:35.768195 | [ubuntu] Waiting on logger
2020-03-19 22:26:35.869117 | [ubuntu] Waiting on logger
2020-03-19 22:26:35.970122 | [ubuntu] Waiting on logger
2020-03-19 22:26:36.071654 | [ubuntu] Waiting on logger
2020-03-19 22:26:36.173629 | [ubuntu] Waiting on logger
2020-03-19 22:26:36.275545 | [ubuntu] Waiting on logger
2020-03-19 22:26:36.378301 | [ubuntu] Waiting on logger
2020-03-19 22:26:36.483359 | [ubuntu] Waiting on logger
2020-03-19 22:26:36.584174 | [ubuntu] Waiting on logger
2020-03-19 22:26:36.685098 | [ubuntu] Waiting on logger
2020-03-19 22:26:36.785942 | [ubuntu] Waiting on logger
2020-03-19 22:26:36.886805 | [ubuntu] Waiting on logger
2020-03-19 22:26:36.987648 | [ubuntu] Waiting on logger
2020-03-19 22:26:37.088428 | [ubuntu] Waiting on logger
2020-03-19 22:26:37.189311 | [ubuntu] Waiting on logger
2020-03-19 22:26:37.290221 | [ubuntu] Waiting on logger
2020-03-19 22:26:37.392426 | [ubuntu] Waiting on logger
2020-03-19 22:26:37.494429 | [ubuntu] Waiting on logger
2020-03-19 22:26:37.595959 | [ubuntu] Waiting on logger
2020-03-19 22:26:37.697222 | [ubuntu] Waiting on logger
2020-03-19 22:26:37.798907 | [ubuntu] Waiting on logger
2020-03-19 22:26:37.899783 | [ubuntu] Waiting on logger
2020-03-19 22:26:38.000796 | [ubuntu] Waiting on logger
2020-03-19 22:26:38.101761 | [ubuntu] Waiting on logger
2020-03-19 22:26:38.202684 | [ubuntu] Waiting on logger
2020-03-19 22:26:38.303566 | [ubuntu] Waiting on logger
2020-03-19 22:26:38.404386 | [ubuntu] Waiting on logger
2020-03-19 22:26:38.505286 | [ubuntu] Waiting on logger
2020-03-19 22:26:38.606117 | [ubuntu] Waiting on logger
2020-03-19 22:26:38.707363 | [ubuntu] Waiting on logger
2020-03-19 22:26:38.809177 | [ubuntu] Waiting on logger
2020-03-19 22:26:38.910989 | [ubuntu] Waiting on logger
2020-03-19 22:26:39.012906 | [ubuntu] Waiting on logger
2020-03-19 22:26:39.114346 | [ubuntu] Waiting on logger
2020-03-19 22:26:39.215228 | [ubuntu] Waiting on logger
2020-03-19 22:26:39.316218 | [ubuntu] Waiting on logger
2020-03-19 22:26:39.417238 | [ubuntu] Waiting on logger
2020-03-19 22:26:39.518085 | [ubuntu] Waiting on logger
2020-03-19 22:26:39.618965 | [ubuntu] Waiting on logger
2020-03-19 22:26:39.719808 | [ubuntu] Waiting on logger
2020-03-19 22:26:39.820726 | [ubuntu] Waiting on logger
2020-03-19 22:26:39.921650 | [ubuntu] Waiting on logger
2020-03-19 22:26:40.022567 | [ubuntu] Waiting on logger
2020-03-19 22:26:40.124338 | [ubuntu] Waiting on logger
2020-03-19 22:26:40.226448 | [ubuntu] Waiting on logger
2020-03-19 22:26:40.328215 | [ubuntu] Waiting on logger
2020-03-19 22:26:40.429563 | [ubuntu] Waiting on logger
2020-03-19 22:26:40.530424 | [ubuntu] Waiting on logger
2020-03-19 22:26:40.631371 | [ubuntu] Waiting on logger
2020-03-19 22:26:40.732280 | [ubuntu] Waiting on logger
2020-03-19 22:26:40.833162 | [ubuntu] Waiting on logger
2020-03-19 22:26:40.934016 | [ubuntu] Waiting on logger
2020-03-19 22:26:41.034883 | [ubuntu] Waiting on logger
2020-03-19 22:26:41.135787 | [ubuntu] Waiting on logger
2020-03-19 22:26:41.236736 | [ubuntu] Waiting on logger
2020-03-19 22:26:41.337916 | [ubuntu] Waiting on logger
2020-03-19 22:26:41.440161 | [ubuntu] Waiting on logger
2020-03-19 22:26:41.542520 | [ubuntu] Waiting on logger
2020-03-19 22:26:41.645011 | [ubuntu] Waiting on logger
2020-03-19 22:26:41.750810 | [ubuntu] Waiting on logger
2020-03-19 22:26:41.856371 | [ubuntu] Waiting on logger
2020-03-19 22:26:41.957542 | [ubuntu] Waiting on logger
2020-03-19 22:26:42.058701 | [ubuntu] Waiting on logger
2020-03-19 22:26:42.159782 | [ubuntu] Waiting on logger
2020-03-19 22:26:42.260879 | [ubuntu] Waiting on logger
2020-03-19 22:26:42.362073 | [ubuntu] Waiting on logger
2020-03-19 22:26:42.463535 | [ubuntu] Waiting on logger
2020-03-19 22:26:42.565116 | [ubuntu] Waiting on logger
2020-03-19 22:26:42.667784 | [ubuntu] Waiting on logger
2020-03-19 22:26:42.772606 | [ubuntu] Waiting on logger
