2020-03-17 19:48:30.718739 | Job console starting...
2020-03-17 19:49:13.120249 | Running Ansible setup...
2020-03-17 19:49:26.702706 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-pxe-ilo.yaml@master]
2020-03-17 19:49:29.485053 | 
2020-03-17 19:49:29.486008 | PLAY [HPE Proliant pxe-ilo job]
2020-03-17 19:49:29.510058 | 
2020-03-17 19:49:29.510338 | TASK [Create workspace directory to run pxe-ilo]
2020-03-17 19:49:30.944355 | ubuntu | changed
2020-03-17 19:49:30.994963 | 
2020-03-17 19:49:30.996833 | TASK [Clonning devstack-gate for pxe-ilo]
2020-03-17 19:49:31.077092 | [ubuntu] Waiting on logger
2020-03-17 19:49:31.193686 | [ubuntu] Waiting on logger
2020-03-17 19:49:31.304786 | [ubuntu] Waiting on logger
2020-03-17 19:49:31.418474 | [ubuntu] Waiting on logger
2020-03-17 19:49:31.529509 | [ubuntu] Waiting on logger
2020-03-17 19:49:31.647153 | [ubuntu] Waiting on logger
2020-03-17 19:49:31.759487 | [ubuntu] Waiting on logger
2020-03-17 19:49:31.871090 | [ubuntu] Waiting on logger
2020-03-17 19:49:31.984891 | [ubuntu] Waiting on logger
2020-03-17 19:49:32.096459 | [ubuntu] Waiting on logger
2020-03-17 19:49:32.207376 | [ubuntu] Waiting on logger
2020-03-17 19:49:32.319226 | [ubuntu] Waiting on logger
2020-03-17 19:49:32.430809 | [ubuntu] Waiting on logger
2020-03-17 19:49:32.540016 | [ubuntu] Waiting on logger
2020-03-17 19:49:32.648836 | [ubuntu] Waiting on logger
2020-03-17 19:49:32.759711 | [ubuntu] Waiting on logger
2020-03-17 19:49:32.868933 | [ubuntu] Waiting on logger
2020-03-17 19:49:32.979120 | [ubuntu] Waiting on logger
2020-03-17 19:49:33.091768 | [ubuntu] Waiting on logger
2020-03-17 19:49:33.202161 | [ubuntu] Waiting on logger
2020-03-17 19:49:33.309095 | [ubuntu] Waiting on logger
2020-03-17 19:49:33.414936 | [ubuntu] Waiting on logger
2020-03-17 19:49:33.524563 | [ubuntu] Waiting on logger
2020-03-17 19:49:33.635848 | [ubuntu] Waiting on logger
2020-03-17 19:49:33.747137 | [ubuntu] Waiting on logger
2020-03-17 19:49:33.856953 | [ubuntu] Waiting on logger
2020-03-17 19:49:33.962950 | [ubuntu] Waiting on logger
2020-03-17 19:49:34.073179 | [ubuntu] Waiting on logger
2020-03-17 19:49:34.189173 | [ubuntu] Waiting on logger
2020-03-17 19:49:34.303105 | [ubuntu] Waiting on logger
2020-03-17 19:49:34.417761 | [ubuntu] Waiting on logger
2020-03-17 19:49:34.533147 | [ubuntu] Waiting on logger
2020-03-17 19:49:34.641870 | [ubuntu] Waiting on logger
2020-03-17 19:49:34.755807 | [ubuntu] Waiting on logger
2020-03-17 19:49:34.868502 | [ubuntu] Waiting on logger
2020-03-17 19:49:34.978911 | [ubuntu] Waiting on logger
2020-03-17 19:49:35.092076 | [ubuntu] Waiting on logger
2020-03-17 19:49:35.203699 | [ubuntu] Waiting on logger
2020-03-17 19:49:35.315669 | [ubuntu] Waiting on logger
2020-03-17 19:49:35.427541 | [ubuntu] Waiting on logger
2020-03-17 19:49:35.538861 | [ubuntu] Waiting on logger
2020-03-17 19:49:35.653015 | [ubuntu] Waiting on logger
2020-03-17 19:49:35.767037 | [ubuntu] Waiting on logger
2020-03-17 19:49:35.880481 | [ubuntu] Waiting on logger
2020-03-17 19:49:35.996115 | [ubuntu] Waiting on logger
2020-03-17 19:49:36.110128 | [ubuntu] Waiting on logger
2020-03-17 19:49:36.225420 | [ubuntu] Waiting on logger
2020-03-17 19:49:36.342368 | [ubuntu] Waiting on logger
2020-03-17 19:49:36.455563 | [ubuntu] Waiting on logger
2020-03-17 19:49:36.565955 | [ubuntu] Waiting on logger
2020-03-17 19:49:36.680711 | [ubuntu] Waiting on logger
2020-03-17 19:49:36.796645 | [ubuntu] Waiting on logger
2020-03-17 19:49:36.914187 | [ubuntu] Waiting on logger
2020-03-17 19:49:37.031759 | [ubuntu] Waiting on logger
2020-03-17 19:49:37.152215 | [ubuntu] Waiting on logger
