2020-03-24 18:07:05.316328 | Job console starting...
2020-03-24 18:08:48.969175 | Running Ansible setup...
2020-03-24 18:09:01.052562 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-redfish-pxe-driver.yaml@master]
2020-03-24 18:09:04.102740 | 
2020-03-24 18:09:04.104613 | PLAY [HPE Proliant redfish pxe driver job]
2020-03-24 18:09:04.157241 | 
2020-03-24 18:09:04.159456 | TASK [Create workspace directory to run redfish-pxe-driver]
2020-03-24 18:09:07.814432 | ubuntu | changed
2020-03-24 18:09:07.937766 | 
2020-03-24 18:09:07.944933 | TASK [Cloning devstack-gate for redfish-driver]
2020-03-24 18:09:08.100350 | [ubuntu] Waiting on logger
2020-03-24 18:09:08.240810 | [ubuntu] Waiting on logger
2020-03-24 18:09:08.376197 | [ubuntu] Waiting on logger
2020-03-24 18:09:08.495844 | [ubuntu] Waiting on logger
2020-03-24 18:09:08.610662 | [ubuntu] Waiting on logger
2020-03-24 18:09:08.724479 | [ubuntu] Waiting on logger
2020-03-24 18:09:08.842189 | [ubuntu] Waiting on logger
2020-03-24 18:09:08.958014 | [ubuntu] Waiting on logger
2020-03-24 18:09:09.068047 | [ubuntu] Waiting on logger
2020-03-24 18:09:09.179374 | [ubuntu] Waiting on logger
2020-03-24 18:09:09.289729 | [ubuntu] Waiting on logger
2020-03-24 18:09:09.399414 | [ubuntu] Waiting on logger
2020-03-24 18:09:09.509902 | [ubuntu] Waiting on logger
2020-03-24 18:09:09.627616 | [ubuntu] Waiting on logger
2020-03-24 18:09:09.746093 | [ubuntu] Waiting on logger
2020-03-24 18:09:09.863634 | [ubuntu] Waiting on logger
2020-03-24 18:09:09.985456 | [ubuntu] Waiting on logger
2020-03-24 18:09:10.101651 | [ubuntu] Waiting on logger
2020-03-24 18:09:10.226607 | [ubuntu] Waiting on logger
2020-03-24 18:09:10.349772 | [ubuntu] Waiting on logger
2020-03-24 18:09:10.471513 | [ubuntu] Waiting on logger
2020-03-24 18:09:10.591255 | [ubuntu] Waiting on logger
2020-03-24 18:09:10.711767 | [ubuntu] Waiting on logger
2020-03-24 18:09:10.831747 | [ubuntu] Waiting on logger
2020-03-24 18:09:10.953989 | [ubuntu] Waiting on logger
2020-03-24 18:09:11.074595 | [ubuntu] Waiting on logger
2020-03-24 18:09:11.190334 | [ubuntu] Waiting on logger
2020-03-24 18:09:11.303720 | [ubuntu] Waiting on logger
2020-03-24 18:09:11.423677 | [ubuntu] Waiting on logger
2020-03-24 18:09:11.535030 | [ubuntu] Waiting on logger
2020-03-24 18:09:11.646069 | [ubuntu] Waiting on logger
2020-03-24 18:09:11.754473 | [ubuntu] Waiting on logger
2020-03-24 18:09:11.867222 | [ubuntu] Waiting on logger
2020-03-24 18:09:11.976928 | [ubuntu] Waiting on logger
2020-03-24 18:09:12.084126 | [ubuntu] Waiting on logger
2020-03-24 18:09:12.193159 | [ubuntu] Waiting on logger
2020-03-24 18:09:12.306545 | [ubuntu] Waiting on logger
2020-03-24 18:09:12.416441 | [ubuntu] Waiting on logger
2020-03-24 18:09:12.534766 | [ubuntu] Waiting on logger
2020-03-24 18:09:12.646344 | [ubuntu] Waiting on logger
2020-03-24 18:09:12.757912 | [ubuntu] Waiting on logger
2020-03-24 18:09:12.869746 | [ubuntu] Waiting on logger
2020-03-24 18:09:12.984285 | [ubuntu] Waiting on logger
2020-03-24 18:09:13.099053 | [ubuntu] Waiting on logger
2020-03-24 18:09:13.236456 | [ubuntu] Waiting on logger
2020-03-24 18:09:13.352307 | [ubuntu] Waiting on logger
2020-03-24 18:09:13.470323 | [ubuntu] Waiting on logger
2020-03-24 18:09:13.589101 | [ubuntu] Waiting on logger
2020-03-24 18:09:13.710576 | [ubuntu] Waiting on logger
2020-03-24 18:09:13.826460 | [ubuntu] Waiting on logger
2020-03-24 18:09:13.941839 | [ubuntu] Waiting on logger
2020-03-24 18:09:14.055497 | [ubuntu] Waiting on logger
2020-03-24 18:09:14.165987 | [ubuntu] Waiting on logger
2020-03-24 18:09:14.275701 | [ubuntu] Waiting on logger
2020-03-24 18:09:14.391245 | [ubuntu] Waiting on logger
2020-03-24 18:09:14.511788 | [ubuntu] Waiting on logger
2020-03-24 18:09:14.631495 | [ubuntu] Waiting on logger
2020-03-24 18:09:14.748487 | [ubuntu] Waiting on logger
2020-03-24 18:09:14.865198 | [ubuntu] Waiting on logger
2020-03-24 18:09:14.989049 | [ubuntu] Waiting on logger
2020-03-24 18:09:15.104005 | [ubuntu] Waiting on logger
2020-03-24 18:09:15.211261 | [ubuntu] Waiting on logger
2020-03-24 18:09:15.329470 | [ubuntu] Waiting on logger
2020-03-24 18:09:15.466079 | [ubuntu] Waiting on logger
2020-03-24 18:09:15.585725 | [ubuntu] Waiting on logger
2020-03-24 18:09:15.709310 | [ubuntu] Waiting on logger
2020-03-24 18:09:15.832937 | [ubuntu] Waiting on logger
2020-03-24 18:09:15.952202 | [ubuntu] Waiting on logger
2020-03-24 18:09:16.067106 | [ubuntu] Waiting on logger
2020-03-24 18:09:16.186045 | [ubuntu] Waiting on logger
2020-03-24 18:09:16.301647 | [ubuntu] Waiting on logger
2020-03-24 18:09:16.415405 | [ubuntu] Waiting on logger
2020-03-24 18:09:16.528603 | [ubuntu] Waiting on logger
2020-03-24 18:09:16.641223 | [ubuntu] Waiting on logger
2020-03-24 18:09:16.753931 | [ubuntu] Waiting on logger
2020-03-24 18:09:16.866563 | [ubuntu] Waiting on logger
2020-03-24 18:09:16.981120 | [ubuntu] Waiting on logger
2020-03-24 18:09:17.084414 | [ubuntu] Waiting on logger
2020-03-24 18:09:17.186894 | [ubuntu] Waiting on logger
2020-03-24 18:09:17.293980 | [ubuntu] Waiting on logger
2020-03-24 18:09:17.402681 | [ubuntu] Waiting on logger
2020-03-24 18:09:17.506889 | [ubuntu] Waiting on logger
2020-03-24 18:09:17.615001 | [ubuntu] Waiting on logger
2020-03-24 18:09:17.725852 | [ubuntu] Waiting on logger
2020-03-24 18:09:17.835605 | [ubuntu] Waiting on logger
2020-03-24 18:09:17.944909 | [ubuntu] Waiting on logger
2020-03-24 18:09:18.054410 | [ubuntu] Waiting on logger
2020-03-24 18:09:18.163749 | [ubuntu] Waiting on logger
2020-03-24 18:09:18.270788 | [ubuntu] Waiting on logger
2020-03-24 18:09:18.380539 | [ubuntu] Waiting on logger
2020-03-24 18:09:18.490627 | [ubuntu] Waiting on logger
2020-03-24 18:09:18.601202 | [ubuntu] Waiting on logger
2020-03-24 18:09:18.710277 | [ubuntu] Waiting on logger
2020-03-24 18:09:18.815974 | [ubuntu] Waiting on logger
2020-03-24 18:09:18.921680 | [ubuntu] Waiting on logger
2020-03-24 18:09:19.027056 | [ubuntu] Waiting on logger
2020-03-24 18:09:19.128487 | [ubuntu] Waiting on logger
2020-03-24 18:09:19.230625 | [ubuntu] Waiting on logger
2020-03-24 18:09:19.333555 | [ubuntu] Waiting on logger
2020-03-24 18:09:19.435386 | [ubuntu] Waiting on logger
2020-03-24 18:09:19.537947 | [ubuntu] Waiting on logger
2020-03-24 18:09:19.640720 | [ubuntu] Waiting on logger
2020-03-24 18:09:19.743182 | [ubuntu] Waiting on logger
2020-03-24 18:09:19.846053 | [ubuntu] Waiting on logger
2020-03-24 18:09:19.948885 | [ubuntu] Waiting on logger
2020-03-24 18:09:20.052583 | [ubuntu] Waiting on logger
2020-03-24 18:09:20.159989 | [ubuntu] Waiting on logger
2020-03-24 18:09:20.265123 | [ubuntu] Waiting on logger
2020-03-24 18:09:20.372920 | [ubuntu] Waiting on logger
2020-03-24 18:09:20.480997 | [ubuntu] Waiting on logger
2020-03-24 18:09:20.588928 | [ubuntu] Waiting on logger
2020-03-24 18:09:20.693986 | [ubuntu] Waiting on logger
2020-03-24 18:09:20.795266 | [ubuntu] Waiting on logger
2020-03-24 18:09:20.896766 | [ubuntu] Waiting on logger
2020-03-24 18:09:20.997816 | [ubuntu] Waiting on logger
2020-03-24 18:09:21.098930 | [ubuntu] Waiting on logger
2020-03-24 18:09:21.200282 | [ubuntu] Waiting on logger
2020-03-24 18:09:21.301515 | [ubuntu] Waiting on logger
2020-03-24 18:09:21.402540 | [ubuntu] Waiting on logger
2020-03-24 18:09:21.507227 | [ubuntu] Waiting on logger
2020-03-24 18:09:21.615722 | [ubuntu] Waiting on logger
2020-03-24 18:09:21.728417 | [ubuntu] Waiting on logger
2020-03-24 18:09:21.851417 | [ubuntu] Waiting on logger
2020-03-24 18:09:21.967808 | [ubuntu] Waiting on logger
2020-03-24 18:09:22.084065 | [ubuntu] Waiting on logger
2020-03-24 18:09:22.196507 | [ubuntu] Waiting on logger
2020-03-24 18:09:22.310056 | [ubuntu] Waiting on logger
2020-03-24 18:09:22.423104 | [ubuntu] Waiting on logger
2020-03-24 18:09:22.535722 | [ubuntu] Waiting on logger
2020-03-24 18:09:22.650360 | [ubuntu] Waiting on logger
2020-03-24 18:09:22.764673 | [ubuntu] Waiting on logger
2020-03-24 18:09:22.878711 | [ubuntu] Waiting on logger
2020-03-24 18:09:22.992717 | [ubuntu] Waiting on logger
2020-03-24 18:09:23.108273 | [ubuntu] Waiting on logger
2020-03-24 18:09:23.225116 | [ubuntu] Waiting on logger
2020-03-24 18:09:23.336645 | [ubuntu] Waiting on logger
2020-03-24 18:09:23.446753 | [ubuntu] Waiting on logger
2020-03-24 18:09:23.558544 | [ubuntu] Waiting on logger
2020-03-24 18:09:23.672279 | [ubuntu] Waiting on logger
2020-03-24 18:09:23.783347 | [ubuntu] Waiting on logger
2020-03-24 18:09:23.889282 | [ubuntu] Waiting on logger
2020-03-24 18:09:23.991719 | [ubuntu] Waiting on logger
2020-03-24 18:09:24.094088 | [ubuntu] Waiting on logger
2020-03-24 18:09:24.199196 | [ubuntu] Waiting on logger
2020-03-24 18:09:24.304713 | [ubuntu] Waiting on logger
2020-03-24 18:09:24.411660 | [ubuntu] Waiting on logger
2020-03-24 18:09:24.516071 | [ubuntu] Waiting on logger
2020-03-24 18:09:24.618826 | [ubuntu] Waiting on logger
2020-03-24 18:09:24.722175 | [ubuntu] Waiting on logger
2020-03-24 18:09:24.825183 | [ubuntu] Waiting on logger
2020-03-24 18:09:24.927838 | [ubuntu] Waiting on logger
2020-03-24 18:09:25.030291 | [ubuntu] Waiting on logger
2020-03-24 18:09:25.135544 | [ubuntu] Waiting on logger
2020-03-24 18:09:25.239862 | [ubuntu] Waiting on logger
2020-03-24 18:09:25.344138 | [ubuntu] Waiting on logger
2020-03-24 18:09:25.448252 | [ubuntu] Waiting on logger
2020-03-24 18:09:25.554706 | [ubuntu] Waiting on logger
