2020-03-25 17:46:17.090354 | Job console starting...
2020-03-25 17:47:02.182646 | Running Ansible setup...
2020-03-25 17:47:15.905051 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-iscsi-ilo.yaml@master]
2020-03-25 17:47:18.462854 | 
2020-03-25 17:47:18.463612 | PLAY [HPE Proliant iscsi-ilo job]
2020-03-25 17:47:18.479383 | 
2020-03-25 17:47:18.479475 | TASK [Create workspace directory to run iscsi-ilo]
2020-03-25 17:47:19.770177 | ubuntu | changed
2020-03-25 17:47:19.791431 | 
2020-03-25 17:47:19.791665 | TASK [Cloning devstack-gate for iscsi-ilo]
2020-03-25 17:47:19.831851 | [ubuntu] Waiting on logger
2020-03-25 17:47:19.940438 | [ubuntu] Waiting on logger
2020-03-25 17:47:20.043661 | [ubuntu] Waiting on logger
2020-03-25 17:47:20.149203 | [ubuntu] Waiting on logger
2020-03-25 17:47:20.265311 | [ubuntu] Waiting on logger
2020-03-25 17:47:20.383908 | [ubuntu] Waiting on logger
2020-03-25 17:47:20.497382 | [ubuntu] Waiting on logger
2020-03-25 17:47:20.616018 | [ubuntu] Waiting on logger
2020-03-25 17:47:20.723386 | [ubuntu] Waiting on logger
2020-03-25 17:47:20.830381 | [ubuntu] Waiting on logger
2020-03-25 17:47:20.937647 | [ubuntu] Waiting on logger
2020-03-25 17:47:21.044013 | [ubuntu] Waiting on logger
2020-03-25 17:47:21.147530 | [ubuntu] Waiting on logger
2020-03-25 17:47:21.248443 | [ubuntu] Waiting on logger
2020-03-25 17:47:21.349321 | [ubuntu] Waiting on logger
2020-03-25 17:47:21.450199 | [ubuntu] Waiting on logger
2020-03-25 17:47:21.551121 | [ubuntu] Waiting on logger
2020-03-25 17:47:21.652040 | [ubuntu] Waiting on logger
2020-03-25 17:47:21.752940 | [ubuntu] Waiting on logger
2020-03-25 17:47:21.853779 | [ubuntu] Waiting on logger
2020-03-25 17:47:21.954558 | [ubuntu] Waiting on logger
2020-03-25 17:47:22.057275 | [ubuntu] Waiting on logger
2020-03-25 17:47:22.160719 | [ubuntu] Waiting on logger
2020-03-25 17:47:22.263049 | [ubuntu] Waiting on logger
2020-03-25 17:47:22.364405 | [ubuntu] Waiting on logger
2020-03-25 17:47:22.465312 | [ubuntu] Waiting on logger
2020-03-25 17:47:22.566311 | [ubuntu] Waiting on logger
2020-03-25 17:47:22.667228 | [ubuntu] Waiting on logger
2020-03-25 17:47:22.768107 | [ubuntu] Waiting on logger
2020-03-25 17:47:22.869018 | [ubuntu] Waiting on logger
2020-03-25 17:47:22.969903 | [ubuntu] Waiting on logger
2020-03-25 17:47:23.070810 | [ubuntu] Waiting on logger
2020-03-25 17:47:23.171732 | [ubuntu] Waiting on logger
2020-03-25 17:47:23.279838 | [ubuntu] Waiting on logger
2020-03-25 17:47:23.389465 | [ubuntu] Waiting on logger
2020-03-25 17:47:23.495492 | [ubuntu] Waiting on logger
2020-03-25 17:47:23.603461 | [ubuntu] Waiting on logger
2020-03-25 17:47:23.710021 | [ubuntu] Waiting on logger
2020-03-25 17:47:23.816477 | [ubuntu] Waiting on logger
2020-03-25 17:47:23.920403 | [ubuntu] Waiting on logger
2020-03-25 17:47:24.024013 | [ubuntu] Waiting on logger
2020-03-25 17:47:24.124815 | [ubuntu] Waiting on logger
2020-03-25 17:47:24.225672 | [ubuntu] Waiting on logger
2020-03-25 17:47:24.326570 | [ubuntu] Waiting on logger
2020-03-25 17:47:24.427447 | [ubuntu] Waiting on logger
2020-03-25 17:47:24.528393 | [ubuntu] Waiting on logger
2020-03-25 17:47:24.629335 | [ubuntu] Waiting on logger
2020-03-25 17:47:24.732621 | [ubuntu] Waiting on logger
2020-03-25 17:47:24.836976 | [ubuntu] Waiting on logger
2020-03-25 17:47:24.939253 | [ubuntu] Waiting on logger
2020-03-25 17:47:25.040444 | [ubuntu] Waiting on logger
2020-03-25 17:47:25.141334 | [ubuntu] Waiting on logger
2020-03-25 17:47:25.242232 | [ubuntu] Waiting on logger
2020-03-25 17:47:25.342978 | [ubuntu] Waiting on logger
2020-03-25 17:47:25.443837 | [ubuntu] Waiting on logger
2020-03-25 17:47:25.544648 | [ubuntu] Waiting on logger
2020-03-25 17:47:25.645529 | [ubuntu] Waiting on logger
2020-03-25 17:47:25.746357 | [ubuntu] Waiting on logger
2020-03-25 17:47:25.847246 | [ubuntu] Waiting on logger
2020-03-25 17:47:25.948769 | [ubuntu] Waiting on logger
2020-03-25 17:47:26.050801 | [ubuntu] Waiting on logger
2020-03-25 17:47:26.153103 | [ubuntu] Waiting on logger
2020-03-25 17:47:26.254861 | [ubuntu] Waiting on logger
2020-03-25 17:47:26.356000 | [ubuntu] Waiting on logger
2020-03-25 17:47:26.458959 | [ubuntu] Waiting on logger
2020-03-25 17:47:26.559843 | [ubuntu] Waiting on logger
2020-03-25 17:47:26.660690 | [ubuntu] Waiting on logger
2020-03-25 17:47:26.762189 | [ubuntu] Waiting on logger
2020-03-25 17:47:26.864510 | [ubuntu] Waiting on logger
2020-03-25 17:47:26.965853 | [ubuntu] Waiting on logger
2020-03-25 17:47:27.066975 | [ubuntu] Waiting on logger
2020-03-25 17:47:27.167820 | [ubuntu] Waiting on logger
2020-03-25 17:47:27.269615 | [ubuntu] Waiting on logger
2020-03-25 17:47:27.372941 | [ubuntu] Waiting on logger
2020-03-25 17:47:27.476718 | [ubuntu] Waiting on logger
2020-03-25 17:47:27.587839 | [ubuntu] Waiting on logger
2020-03-25 17:47:27.696422 | [ubuntu] Waiting on logger
2020-03-25 17:47:27.807825 | [ubuntu] Waiting on logger
2020-03-25 17:47:27.914542 | [ubuntu] Waiting on logger
2020-03-25 17:47:28.015478 | [ubuntu] Waiting on logger
2020-03-25 17:47:28.116420 | [ubuntu] Waiting on logger
2020-03-25 17:47:28.217320 | [ubuntu] Waiting on logger
2020-03-25 17:47:28.318163 | [ubuntu] Waiting on logger
2020-03-25 17:47:28.419124 | [ubuntu] Waiting on logger
2020-03-25 17:47:28.520033 | [ubuntu] Waiting on logger
2020-03-25 17:47:28.620897 | [ubuntu] Waiting on logger
2020-03-25 17:47:28.721989 | [ubuntu] Waiting on logger
2020-03-25 17:47:28.824654 | [ubuntu] Waiting on logger
2020-03-25 17:47:28.926937 | [ubuntu] Waiting on logger
2020-03-25 17:47:29.028553 | [ubuntu] Waiting on logger
2020-03-25 17:47:29.130946 | [ubuntu] Waiting on logger
2020-03-25 17:47:29.235075 | [ubuntu] Waiting on logger
2020-03-25 17:47:29.340035 | [ubuntu] Waiting on logger
2020-03-25 17:47:29.442853 | [ubuntu] Waiting on logger
2020-03-25 17:47:29.544057 | [ubuntu] Waiting on logger
2020-03-25 17:47:29.645671 | [ubuntu] Waiting on logger
2020-03-25 17:47:29.749977 | [ubuntu] Waiting on logger
2020-03-25 17:47:29.855328 | [ubuntu] Waiting on logger
2020-03-25 17:47:29.957686 | [ubuntu] Waiting on logger
2020-03-25 17:47:30.062629 | [ubuntu] Waiting on logger
2020-03-25 17:47:30.173618 | [ubuntu] Waiting on logger
2020-03-25 17:47:30.281680 | [ubuntu] Waiting on logger
2020-03-25 17:47:30.386474 | [ubuntu] Waiting on logger
2020-03-25 17:47:30.496099 | [ubuntu] Waiting on logger
2020-03-25 17:47:30.614517 | [ubuntu] Waiting on logger
2020-03-25 17:47:30.723666 | [ubuntu] Waiting on logger
2020-03-25 17:47:30.830853 | [ubuntu] Waiting on logger
2020-03-25 17:47:30.933469 | [ubuntu] Waiting on logger
2020-03-25 17:47:31.035304 | [ubuntu] Waiting on logger
2020-03-25 17:47:31.137413 | [ubuntu] Waiting on logger
2020-03-25 17:47:31.239193 | [ubuntu] Waiting on logger
2020-03-25 17:47:31.341414 | [ubuntu] Waiting on logger
2020-03-25 17:47:31.443066 | [ubuntu] Waiting on logger
2020-03-25 17:47:31.545286 | [ubuntu] Waiting on logger
2020-03-25 17:47:31.648105 | [ubuntu] Waiting on logger
2020-03-25 17:47:31.749693 | [ubuntu] Waiting on logger
2020-03-25 17:47:31.854739 | [ubuntu] Waiting on logger
2020-03-25 17:47:31.963007 | [ubuntu] Waiting on logger
2020-03-25 17:47:32.067781 | [ubuntu] Waiting on logger
2020-03-25 17:47:32.172662 | [ubuntu] Waiting on logger
2020-03-25 17:47:32.278348 | [ubuntu] Waiting on logger
2020-03-25 17:47:32.381961 | [ubuntu] Waiting on logger
2020-03-25 17:47:32.484118 | [ubuntu] Waiting on logger
2020-03-25 17:47:32.585960 | [ubuntu] Waiting on logger
2020-03-25 17:47:32.687537 | [ubuntu] Waiting on logger
2020-03-25 17:47:32.790326 | [ubuntu] Waiting on logger
2020-03-25 17:47:32.893676 | [ubuntu] Waiting on logger
2020-03-25 17:47:32.996768 | [ubuntu] Waiting on logger
2020-03-25 17:47:33.099647 | [ubuntu] Waiting on logger
2020-03-25 17:47:33.202707 | [ubuntu] Waiting on logger
2020-03-25 17:47:33.306816 | [ubuntu] Waiting on logger
2020-03-25 17:47:33.412527 | [ubuntu] Waiting on logger
2020-03-25 17:47:33.518923 | [ubuntu] Waiting on logger
2020-03-25 17:47:33.623378 | [ubuntu] Waiting on logger
2020-03-25 17:47:33.727243 | [ubuntu] Waiting on logger
2020-03-25 17:47:33.830256 | [ubuntu] Waiting on logger
2020-03-25 17:47:33.932009 | [ubuntu] Waiting on logger
2020-03-25 17:47:34.033030 | [ubuntu] Waiting on logger
2020-03-25 17:47:34.134200 | [ubuntu] Waiting on logger
2020-03-25 17:47:34.238837 | [ubuntu] Waiting on logger
2020-03-25 17:47:34.344206 | [ubuntu] Waiting on logger
2020-03-25 17:47:34.446535 | [ubuntu] Waiting on logger
2020-03-25 17:47:34.549037 | [ubuntu] Waiting on logger
2020-03-25 17:47:34.651502 | [ubuntu] Waiting on logger
2020-03-25 17:47:34.753454 | [ubuntu] Waiting on logger
2020-03-25 17:47:34.860384 | [ubuntu] Waiting on logger
2020-03-25 17:47:34.969729 | [ubuntu] Waiting on logger
2020-03-25 17:47:35.079760 | [ubuntu] Waiting on logger
2020-03-25 17:47:35.188833 | [ubuntu] Waiting on logger
2020-03-25 17:47:35.301385 | [ubuntu] Waiting on logger
2020-03-25 17:47:35.407487 | [ubuntu] Waiting on logger
2020-03-25 17:47:35.509356 | [ubuntu] Waiting on logger
2020-03-25 17:47:35.611755 | [ubuntu] Waiting on logger
2020-03-25 17:47:35.715084 | [ubuntu] Waiting on logger
2020-03-25 17:47:35.821395 | [ubuntu] Waiting on logger
2020-03-25 17:47:35.927822 | [ubuntu] Waiting on logger
2020-03-25 17:47:36.030097 | [ubuntu] Waiting on logger
2020-03-25 17:47:36.133295 | [ubuntu] Waiting on logger
2020-03-25 17:47:36.236898 | [ubuntu] Waiting on logger
2020-03-25 17:47:36.339952 | [ubuntu] Waiting on logger
2020-03-25 17:47:36.448000 | [ubuntu] Waiting on logger
2020-03-25 17:47:36.557351 | [ubuntu] Waiting on logger
2020-03-25 17:47:36.662421 | [ubuntu] Waiting on logger
2020-03-25 17:47:36.767546 | [ubuntu] Waiting on logger
2020-03-25 17:47:36.877780 | [ubuntu] Waiting on logger
2020-03-25 17:47:36.984433 | [ubuntu] Waiting on logger
2020-03-25 17:47:37.085678 | [ubuntu] Waiting on logger
2020-03-25 17:47:37.188716 | [ubuntu] Waiting on logger
2020-03-25 17:47:37.295522 | [ubuntu] Waiting on logger
2020-03-25 17:47:37.398434 | [ubuntu] Waiting on logger
2020-03-25 17:47:37.499635 | [ubuntu] Waiting on logger
2020-03-25 17:47:37.601739 | [ubuntu] Waiting on logger
2020-03-25 17:47:37.705439 | [ubuntu] Waiting on logger
2020-03-25 17:47:37.813845 | [ubuntu] Waiting on logger
2020-03-25 17:47:37.920077 | [ubuntu] Waiting on logger
2020-03-25 17:47:38.030996 | [ubuntu] Waiting on logger
2020-03-25 17:47:38.146753 | [ubuntu] Waiting on logger
2020-03-25 17:47:38.257999 | [ubuntu] Waiting on logger
