2020-03-25 18:44:15.809408 | Job console starting...
2020-03-25 18:45:23.474712 | Running Ansible setup...
2020-03-25 18:45:33.504640 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-redfish-pxe-driver.yaml@master]
2020-03-25 18:45:36.717975 | 
2020-03-25 18:45:36.719864 | PLAY [HPE Proliant redfish pxe driver job]
2020-03-25 18:45:36.751970 | 
2020-03-25 18:45:36.753025 | TASK [Create workspace directory to run redfish-pxe-driver]
2020-03-25 18:45:38.616095 | ubuntu | changed
2020-03-25 18:45:38.650344 | 
2020-03-25 18:45:38.650620 | TASK [Cloning devstack-gate for redfish-driver]
2020-03-25 18:45:38.700730 | [ubuntu] Waiting on logger
2020-03-25 18:45:38.819813 | [ubuntu] Waiting on logger
2020-03-25 18:45:38.921597 | [ubuntu] Waiting on logger
2020-03-25 18:45:39.028327 | [ubuntu] Waiting on logger
2020-03-25 18:45:39.138529 | [ubuntu] Waiting on logger
2020-03-25 18:45:39.247854 | [ubuntu] Waiting on logger
2020-03-25 18:45:39.358147 | [ubuntu] Waiting on logger
2020-03-25 18:45:39.467062 | [ubuntu] Waiting on logger
2020-03-25 18:45:39.573212 | [ubuntu] Waiting on logger
2020-03-25 18:45:39.676218 | [ubuntu] Waiting on logger
2020-03-25 18:45:39.777751 | [ubuntu] Waiting on logger
2020-03-25 18:45:39.878719 | [ubuntu] Waiting on logger
2020-03-25 18:45:39.979654 | [ubuntu] Waiting on logger
2020-03-25 18:45:40.080554 | [ubuntu] Waiting on logger
2020-03-25 18:45:40.181470 | [ubuntu] Waiting on logger
2020-03-25 18:45:40.283147 | [ubuntu] Waiting on logger
2020-03-25 18:45:40.384050 | [ubuntu] Waiting on logger
2020-03-25 18:45:40.484869 | [ubuntu] Waiting on logger
2020-03-25 18:45:40.585679 | [ubuntu] Waiting on logger
2020-03-25 18:45:40.686472 | [ubuntu] Waiting on logger
2020-03-25 18:45:40.788377 | [ubuntu] Waiting on logger
2020-03-25 18:45:40.890498 | [ubuntu] Waiting on logger
2020-03-25 18:45:40.992684 | [ubuntu] Waiting on logger
2020-03-25 18:45:41.094023 | [ubuntu] Waiting on logger
2020-03-25 18:45:41.194905 | [ubuntu] Waiting on logger
2020-03-25 18:45:41.295758 | [ubuntu] Waiting on logger
2020-03-25 18:45:41.396627 | [ubuntu] Waiting on logger
2020-03-25 18:45:41.497524 | [ubuntu] Waiting on logger
2020-03-25 18:45:41.598482 | [ubuntu] Waiting on logger
2020-03-25 18:45:41.699369 | [ubuntu] Waiting on logger
2020-03-25 18:45:41.800292 | [ubuntu] Waiting on logger
2020-03-25 18:45:41.901148 | [ubuntu] Waiting on logger
2020-03-25 18:45:42.002009 | [ubuntu] Waiting on logger
2020-03-25 18:45:42.103482 | [ubuntu] Waiting on logger
2020-03-25 18:45:42.205340 | [ubuntu] Waiting on logger
2020-03-25 18:45:42.306827 | [ubuntu] Waiting on logger
2020-03-25 18:45:42.408028 | [ubuntu] Waiting on logger
2020-03-25 18:45:42.509102 | [ubuntu] Waiting on logger
2020-03-25 18:45:42.610016 | [ubuntu] Waiting on logger
2020-03-25 18:45:42.710979 | [ubuntu] Waiting on logger
2020-03-25 18:45:42.813181 | [ubuntu] Waiting on logger
2020-03-25 18:45:42.914023 | [ubuntu] Waiting on logger
2020-03-25 18:45:43.015527 | [ubuntu] Waiting on logger
2020-03-25 18:45:43.117656 | [ubuntu] Waiting on logger
2020-03-25 18:45:43.223463 | [ubuntu] Waiting on logger
2020-03-25 18:45:43.324527 | [ubuntu] Waiting on logger
2020-03-25 18:45:43.427559 | [ubuntu] Waiting on logger
2020-03-25 18:45:43.531601 | [ubuntu] Waiting on logger
2020-03-25 18:45:43.633594 | [ubuntu] Waiting on logger
2020-03-25 18:45:43.734504 | [ubuntu] Waiting on logger
2020-03-25 18:45:43.835369 | [ubuntu] Waiting on logger
2020-03-25 18:45:43.936262 | [ubuntu] Waiting on logger
2020-03-25 18:45:44.037135 | [ubuntu] Waiting on logger
2020-03-25 18:45:44.137981 | [ubuntu] Waiting on logger
2020-03-25 18:45:44.238847 | [ubuntu] Waiting on logger
2020-03-25 18:45:44.339826 | [ubuntu] Waiting on logger
2020-03-25 18:45:44.440770 | [ubuntu] Waiting on logger
2020-03-25 18:45:44.541669 | [ubuntu] Waiting on logger
2020-03-25 18:45:44.644691 | [ubuntu] Waiting on logger
2020-03-25 18:45:44.747964 | [ubuntu] Waiting on logger
2020-03-25 18:45:44.849730 | [ubuntu] Waiting on logger
2020-03-25 18:45:44.950713 | [ubuntu] Waiting on logger
2020-03-25 18:45:45.051699 | [ubuntu] Waiting on logger
2020-03-25 18:45:45.152590 | [ubuntu] Waiting on logger
2020-03-25 18:45:45.253464 | [ubuntu] Waiting on logger
2020-03-25 18:45:45.354354 | [ubuntu] Waiting on logger
2020-03-25 18:45:45.455955 | [ubuntu] Waiting on logger
2020-03-25 18:45:45.556788 | [ubuntu] Waiting on logger
2020-03-25 18:45:45.657544 | [ubuntu] Waiting on logger
2020-03-25 18:45:45.758487 | [ubuntu] Waiting on logger
2020-03-25 18:45:45.859520 | [ubuntu] Waiting on logger
2020-03-25 18:45:45.963872 | [ubuntu] Waiting on logger
2020-03-25 18:45:46.067918 | [ubuntu] Waiting on logger
2020-03-25 18:45:46.169903 | [ubuntu] Waiting on logger
2020-03-25 18:45:46.270833 | [ubuntu] Waiting on logger
2020-03-25 18:45:46.371807 | [ubuntu] Waiting on logger
2020-03-25 18:45:46.472682 | [ubuntu] Waiting on logger
2020-03-25 18:45:46.573584 | [ubuntu] Waiting on logger
2020-03-25 18:45:46.674500 | [ubuntu] Waiting on logger
2020-03-25 18:45:46.775328 | [ubuntu] Waiting on logger
2020-03-25 18:45:46.876409 | [ubuntu] Waiting on logger
2020-03-25 18:45:46.977476 | [ubuntu] Waiting on logger
2020-03-25 18:45:47.080570 | [ubuntu] Waiting on logger
2020-03-25 18:45:47.184456 | [ubuntu] Waiting on logger
2020-03-25 18:45:47.289467 | [ubuntu] Waiting on logger
2020-03-25 18:45:47.393457 | [ubuntu] Waiting on logger
2020-03-25 18:45:47.495696 | [ubuntu] Waiting on logger
2020-03-25 18:45:47.596613 | [ubuntu] Waiting on logger
2020-03-25 18:45:47.697533 | [ubuntu] Waiting on logger
2020-03-25 18:45:47.799670 | [ubuntu] Waiting on logger
2020-03-25 18:45:47.902506 | [ubuntu] Waiting on logger
2020-03-25 18:45:48.004071 | [ubuntu] Waiting on logger
2020-03-25 18:45:48.104961 | [ubuntu] Waiting on logger
2020-03-25 18:45:48.205846 | [ubuntu] Waiting on logger
2020-03-25 18:45:48.306854 | [ubuntu] Waiting on logger
2020-03-25 18:45:48.407765 | [ubuntu] Waiting on logger
2020-03-25 18:45:48.510005 | [ubuntu] Waiting on logger
2020-03-25 18:45:48.613037 | [ubuntu] Waiting on logger
2020-03-25 18:45:48.714967 | [ubuntu] Waiting on logger
2020-03-25 18:45:48.816178 | [ubuntu] Waiting on logger
2020-03-25 18:45:48.917147 | [ubuntu] Waiting on logger
2020-03-25 18:45:49.018090 | [ubuntu] Waiting on logger
2020-03-25 18:45:49.118982 | [ubuntu] Waiting on logger
2020-03-25 18:45:49.219941 | [ubuntu] Waiting on logger
2020-03-25 18:45:49.320820 | [ubuntu] Waiting on logger
2020-03-25 18:45:49.423288 | [ubuntu] Waiting on logger
2020-03-25 18:45:49.531290 | [ubuntu] Waiting on logger
2020-03-25 18:45:49.636368 | [ubuntu] Waiting on logger
2020-03-25 18:45:49.738486 | [ubuntu] Waiting on logger
2020-03-25 18:45:49.848577 | [ubuntu] Waiting on logger
2020-03-25 18:45:49.964947 | [ubuntu] Waiting on logger
2020-03-25 18:45:50.073436 | [ubuntu] Waiting on logger
2020-03-25 18:45:50.184244 | [ubuntu] Waiting on logger
2020-03-25 18:45:50.291283 | [ubuntu] Waiting on logger
2020-03-25 18:45:50.395835 | [ubuntu] Waiting on logger
2020-03-25 18:45:50.500281 | [ubuntu] Waiting on logger
2020-03-25 18:45:50.603897 | [ubuntu] Waiting on logger
2020-03-25 18:45:50.706513 | [ubuntu] Waiting on logger
2020-03-25 18:45:50.807767 | [ubuntu] Waiting on logger
2020-03-25 18:45:50.909230 | [ubuntu] Waiting on logger
2020-03-25 18:45:51.011097 | [ubuntu] Waiting on logger
2020-03-25 18:45:51.112364 | [ubuntu] Waiting on logger
2020-03-25 18:45:51.223993 | [ubuntu] Waiting on logger
2020-03-25 18:45:51.333582 | [ubuntu] Waiting on logger
2020-03-25 18:45:51.445146 | [ubuntu] Waiting on logger
2020-03-25 18:45:51.558460 | [ubuntu] Waiting on logger
2020-03-25 18:45:51.667843 | [ubuntu] Waiting on logger
2020-03-25 18:45:51.773542 | [ubuntu] Waiting on logger
2020-03-25 18:45:51.877863 | [ubuntu] Waiting on logger
2020-03-25 18:45:51.979103 | [ubuntu] Waiting on logger
2020-03-25 18:45:52.080324 | [ubuntu] Waiting on logger
2020-03-25 18:45:52.181765 | [ubuntu] Waiting on logger
2020-03-25 18:45:52.283499 | [ubuntu] Waiting on logger
2020-03-25 18:45:52.385050 | [ubuntu] Waiting on logger
2020-03-25 18:45:52.486150 | [ubuntu] Waiting on logger
2020-03-25 18:45:52.587388 | [ubuntu] Waiting on logger
2020-03-25 18:45:52.688594 | [ubuntu] Waiting on logger
2020-03-25 18:45:52.789728 | [ubuntu] Waiting on logger
2020-03-25 18:45:52.896451 | [ubuntu] Waiting on logger
2020-03-25 18:45:53.010157 | [ubuntu] Waiting on logger
2020-03-25 18:45:53.124050 | [ubuntu] Waiting on logger
2020-03-25 18:45:53.238602 | [ubuntu] Waiting on logger
2020-03-25 18:45:53.346825 | [ubuntu] Waiting on logger
2020-03-25 18:45:53.456310 | [ubuntu] Waiting on logger
2020-03-25 18:45:53.561412 | [ubuntu] Waiting on logger
2020-03-25 18:45:53.662861 | [ubuntu] Waiting on logger
2020-03-25 18:45:53.763939 | [ubuntu] Waiting on logger
2020-03-25 18:45:53.864920 | [ubuntu] Waiting on logger
2020-03-25 18:45:53.965994 | [ubuntu] Waiting on logger
2020-03-25 18:45:54.068308 | [ubuntu] Waiting on logger
2020-03-25 18:45:54.169989 | [ubuntu] Waiting on logger
2020-03-25 18:45:54.271883 | [ubuntu] Waiting on logger
2020-03-25 18:45:54.375357 | [ubuntu] Waiting on logger
2020-03-25 18:45:54.489758 | [ubuntu] Waiting on logger
