2020-03-04 08:22:43.886163 | Job console starting...
2020-03-04 08:23:31.265786 | Running Ansible setup...
2020-03-04 08:23:43.412875 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-redfish-pxe-driver.yaml@master]
2020-03-04 08:23:47.859772 | 
2020-03-04 08:23:47.861303 | PLAY [HPE Proliant redfish pxe driver job]
2020-03-04 08:23:47.901332 | 
2020-03-04 08:23:47.902387 | TASK [Create workspace directory to run redfish-pxe-driver]
2020-03-04 08:23:49.823180 | ubuntu | changed
2020-03-04 08:23:49.872558 | 
2020-03-04 08:23:49.873742 | TASK [Cloning devstack-gate for redfish-driver]
2020-03-04 08:23:49.937459 | [ubuntu] Waiting on logger
2020-03-04 08:23:50.062292 | [ubuntu] Waiting on logger
2020-03-04 08:23:50.171217 | [ubuntu] Waiting on logger
2020-03-04 08:23:50.278130 | [ubuntu] Waiting on logger
2020-03-04 08:23:50.388435 | [ubuntu] Waiting on logger
2020-03-04 08:23:50.498782 | [ubuntu] Waiting on logger
2020-03-04 08:23:50.610489 | [ubuntu] Waiting on logger
2020-03-04 08:23:50.718813 | [ubuntu] Waiting on logger
2020-03-04 08:23:50.827701 | [ubuntu] Waiting on logger
2020-03-04 08:23:50.939988 | [ubuntu] Waiting on logger
2020-03-04 08:23:51.051908 | [ubuntu] Waiting on logger
2020-03-04 08:23:51.166491 | [ubuntu] Waiting on logger
2020-03-04 08:23:51.285561 | [ubuntu] Waiting on logger
2020-03-04 08:23:51.417310 | [ubuntu] Waiting on logger
2020-03-04 08:23:51.527697 | [ubuntu] Waiting on logger
2020-03-04 08:23:51.638922 | [ubuntu] Waiting on logger
2020-03-04 08:23:51.749344 | [ubuntu] Waiting on logger
2020-03-04 08:23:51.859707 | [ubuntu] Waiting on logger
2020-03-04 08:23:51.972776 | [ubuntu] Waiting on logger
2020-03-04 08:23:52.086107 | [ubuntu] Waiting on logger
2020-03-04 08:23:52.196648 | [ubuntu] Waiting on logger
2020-03-04 08:23:52.313821 | [ubuntu] Waiting on logger
2020-03-04 08:23:52.425250 | [ubuntu] Waiting on logger
2020-03-04 08:23:52.540012 | [ubuntu] Waiting on logger
2020-03-04 08:23:52.653335 | [ubuntu] Waiting on logger
2020-03-04 08:23:52.766420 | [ubuntu] Waiting on logger
2020-03-04 08:23:52.878492 | [ubuntu] Waiting on logger
2020-03-04 08:23:52.990023 | [ubuntu] Waiting on logger
2020-03-04 08:23:53.101459 | [ubuntu] Waiting on logger
2020-03-04 08:23:53.209391 | [ubuntu] Waiting on logger
2020-03-04 08:23:53.316000 | [ubuntu] Waiting on logger
2020-03-04 08:23:53.423190 | [ubuntu] Waiting on logger
2020-03-04 08:23:53.530107 | [ubuntu] Waiting on logger
2020-03-04 08:23:53.638189 | [ubuntu] Waiting on logger
2020-03-04 08:23:53.744233 | [ubuntu] Waiting on logger
2020-03-04 08:23:53.850070 | [ubuntu] Waiting on logger
2020-03-04 08:23:53.956510 | [ubuntu] Waiting on logger
2020-03-04 08:23:54.062359 | [ubuntu] Waiting on logger
2020-03-04 08:23:54.170544 | [ubuntu] Waiting on logger
2020-03-04 08:23:54.280068 | [ubuntu] Waiting on logger
2020-03-04 08:23:54.390163 | [ubuntu] Waiting on logger
2020-03-04 08:23:54.500147 | [ubuntu] Waiting on logger
2020-03-04 08:23:54.607605 | [ubuntu] Waiting on logger
2020-03-04 08:23:54.714224 | [ubuntu] Waiting on logger
2020-03-04 08:23:54.819615 | [ubuntu] Waiting on logger
2020-03-04 08:23:54.926545 | [ubuntu] Waiting on logger
2020-03-04 08:23:55.036342 | [ubuntu] Waiting on logger
2020-03-04 08:23:55.143930 | [ubuntu] Waiting on logger
2020-03-04 08:23:55.251036 | [ubuntu] Waiting on logger
2020-03-04 08:23:55.370156 | [ubuntu] Waiting on logger
2020-03-04 08:23:55.474533 | [ubuntu] Waiting on logger
2020-03-04 08:23:55.579231 | [ubuntu] Waiting on logger
2020-03-04 08:23:55.685441 | [ubuntu] Waiting on logger
2020-03-04 08:23:55.792587 | [ubuntu] Waiting on logger
2020-03-04 08:23:55.901010 | [ubuntu] Waiting on logger
2020-03-04 08:23:56.008208 | [ubuntu] Waiting on logger
2020-03-04 08:23:56.117808 | [ubuntu] Waiting on logger
2020-03-04 08:23:56.224999 | [ubuntu] Waiting on logger
2020-03-04 08:23:56.333733 | [ubuntu] Waiting on logger
2020-03-04 08:23:56.440856 | [ubuntu] Waiting on logger
2020-03-04 08:23:56.548365 | [ubuntu] Waiting on logger
2020-03-04 08:23:56.654731 | [ubuntu] Waiting on logger
2020-03-04 08:23:56.764092 | [ubuntu] Waiting on logger
2020-03-04 08:23:56.871750 | [ubuntu] Waiting on logger
2020-03-04 08:23:56.981720 | [ubuntu] Waiting on logger
2020-03-04 08:23:57.095968 | [ubuntu] Waiting on logger
2020-03-04 08:23:57.210136 | [ubuntu] Waiting on logger
2020-03-04 08:23:57.319946 | [ubuntu] Waiting on logger
2020-03-04 08:23:57.429468 | [ubuntu] Waiting on logger
2020-03-04 08:23:57.539827 | [ubuntu] Waiting on logger
2020-03-04 08:23:57.659833 | [ubuntu] Waiting on logger
2020-03-04 08:23:57.767845 | [ubuntu] Waiting on logger
