2020-03-03 22:25:46.183895 | Job console starting...
2020-03-03 22:26:26.335378 | Running Ansible setup...
2020-03-03 22:26:39.497585 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-iscsi-ilo.yaml@master]
2020-03-03 22:26:42.185472 | 
2020-03-03 22:26:42.186046 | PLAY [HPE Proliant iscsi-ilo job]
2020-03-03 22:26:42.208226 | 
2020-03-03 22:26:42.208364 | TASK [Create workspace directory to run iscsi-ilo]
2020-03-03 22:26:43.214131 | ubuntu | changed
2020-03-03 22:26:43.238094 | 
2020-03-03 22:26:43.238317 | TASK [Cloning devstack-gate for iscsi-ilo]
2020-03-03 22:26:43.283350 | [ubuntu] Waiting on logger
2020-03-03 22:26:43.392030 | [ubuntu] Waiting on logger
2020-03-03 22:26:43.493886 | [ubuntu] Waiting on logger
2020-03-03 22:26:43.596836 | [ubuntu] Waiting on logger
2020-03-03 22:26:43.702889 | [ubuntu] Waiting on logger
2020-03-03 22:26:43.811555 | [ubuntu] Waiting on logger
2020-03-03 22:26:43.917141 | [ubuntu] Waiting on logger
2020-03-03 22:26:44.022266 | [ubuntu] Waiting on logger
2020-03-03 22:26:44.126056 | [ubuntu] Waiting on logger
2020-03-03 22:26:44.228615 | [ubuntu] Waiting on logger
2020-03-03 22:26:44.330804 | [ubuntu] Waiting on logger
2020-03-03 22:26:44.431576 | [ubuntu] Waiting on logger
2020-03-03 22:26:44.532383 | [ubuntu] Waiting on logger
2020-03-03 22:26:44.633704 | [ubuntu] Waiting on logger
2020-03-03 22:26:44.734592 | [ubuntu] Waiting on logger
2020-03-03 22:26:44.835489 | [ubuntu] Waiting on logger
2020-03-03 22:26:44.936327 | [ubuntu] Waiting on logger
2020-03-03 22:26:45.037155 | [ubuntu] Waiting on logger
2020-03-03 22:26:45.138166 | [ubuntu] Waiting on logger
2020-03-03 22:26:45.239375 | [ubuntu] Waiting on logger
2020-03-03 22:26:45.340898 | [ubuntu] Waiting on logger
2020-03-03 22:26:45.442148 | [ubuntu] Waiting on logger
2020-03-03 22:26:45.542976 | [ubuntu] Waiting on logger
2020-03-03 22:26:45.643808 | [ubuntu] Waiting on logger
2020-03-03 22:26:45.744637 | [ubuntu] Waiting on logger
2020-03-03 22:26:45.845514 | [ubuntu] Waiting on logger
2020-03-03 22:26:45.946344 | [ubuntu] Waiting on logger
2020-03-03 22:26:46.047183 | [ubuntu] Waiting on logger
2020-03-03 22:26:46.147960 | [ubuntu] Waiting on logger
2020-03-03 22:26:46.248741 | [ubuntu] Waiting on logger
2020-03-03 22:26:46.349664 | [ubuntu] Waiting on logger
2020-03-03 22:26:46.450963 | [ubuntu] Waiting on logger
2020-03-03 22:26:46.553029 | [ubuntu] Waiting on logger
2020-03-03 22:26:46.655116 | [ubuntu] Waiting on logger
2020-03-03 22:26:46.756587 | [ubuntu] Waiting on logger
2020-03-03 22:26:46.857791 | [ubuntu] Waiting on logger
2020-03-03 22:26:46.958484 | [ubuntu] Waiting on logger
2020-03-03 22:26:47.059351 | [ubuntu] Waiting on logger
2020-03-03 22:26:47.160059 | [ubuntu] Waiting on logger
2020-03-03 22:26:47.260946 | [ubuntu] Waiting on logger
2020-03-03 22:26:47.361803 | [ubuntu] Waiting on logger
2020-03-03 22:26:47.462976 | [ubuntu] Waiting on logger
2020-03-03 22:26:47.564569 | [ubuntu] Waiting on logger
2020-03-03 22:26:47.669116 | [ubuntu] Waiting on logger
2020-03-03 22:26:47.778203 | [ubuntu] Waiting on logger
2020-03-03 22:26:47.885057 | [ubuntu] Waiting on logger
2020-03-03 22:26:47.989153 | [ubuntu] Waiting on logger
2020-03-03 22:26:48.094843 | [ubuntu] Waiting on logger
2020-03-03 22:26:48.198434 | [ubuntu] Waiting on logger
2020-03-03 22:26:48.300941 | [ubuntu] Waiting on logger
2020-03-03 22:26:48.401985 | [ubuntu] Waiting on logger
2020-03-03 22:26:48.503234 | [ubuntu] Waiting on logger
2020-03-03 22:26:48.604857 | [ubuntu] Waiting on logger
2020-03-03 22:26:48.706304 | [ubuntu] Waiting on logger
2020-03-03 22:26:48.809484 | [ubuntu] Waiting on logger
2020-03-03 22:26:48.912503 | [ubuntu] Waiting on logger
2020-03-03 22:26:49.015819 | [ubuntu] Waiting on logger
2020-03-03 22:26:49.121202 | [ubuntu] Waiting on logger
2020-03-03 22:26:49.228796 | [ubuntu] Waiting on logger
2020-03-03 22:26:49.336214 | [ubuntu] Waiting on logger
2020-03-03 22:26:49.442103 | [ubuntu] Waiting on logger
2020-03-03 22:26:49.546307 | [ubuntu] Waiting on logger
2020-03-03 22:26:49.650575 | [ubuntu] Waiting on logger
2020-03-03 22:26:49.753262 | [ubuntu] Waiting on logger
2020-03-03 22:26:49.854377 | [ubuntu] Waiting on logger
2020-03-03 22:26:49.955181 | [ubuntu] Waiting on logger
2020-03-03 22:26:50.056046 | [ubuntu] Waiting on logger
2020-03-03 22:26:50.156876 | [ubuntu] Waiting on logger
2020-03-03 22:26:50.257656 | [ubuntu] Waiting on logger
2020-03-03 22:26:50.359307 | [ubuntu] Waiting on logger
2020-03-03 22:26:50.466090 | [ubuntu] Waiting on logger
2020-03-03 22:26:50.585685 | [ubuntu] Waiting on logger
2020-03-03 22:26:50.708047 | [ubuntu] Waiting on logger
2020-03-03 22:26:50.827903 | [ubuntu] Waiting on logger
2020-03-03 22:26:50.943825 | [ubuntu] Waiting on logger
2020-03-03 22:26:51.060028 | [ubuntu] Waiting on logger
2020-03-03 22:26:51.172897 | [ubuntu] Waiting on logger
2020-03-03 22:26:51.290597 | [ubuntu] Waiting on logger
2020-03-03 22:26:51.400302 | [ubuntu] Waiting on logger
2020-03-03 22:26:51.508442 | [ubuntu] Waiting on logger
2020-03-03 22:26:51.620141 | [ubuntu] Waiting on logger
2020-03-03 22:26:51.734025 | [ubuntu] Waiting on logger
