2020-03-04 04:21:11.477186 | Job console starting...
2020-03-04 04:21:48.198193 | Running Ansible setup...
2020-03-04 04:22:19.504159 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-agent-ilo.yaml@master]
2020-03-04 04:22:21.594415 | 
2020-03-04 04:22:21.595167 | PLAY [HPE Proliant agent-ilo job]
2020-03-04 04:22:21.621581 | 
2020-03-04 04:22:21.621743 | TASK [Create workspace directory to run agent-ilo]
2020-03-04 04:22:23.245412 | ubuntu | changed
2020-03-04 04:22:23.327064 | 
2020-03-04 04:22:23.328994 | TASK [Cloning devstack-gate for agent-ilo]
2020-03-04 04:22:23.373703 | [ubuntu] Waiting on logger
2020-03-04 04:22:23.532079 | [ubuntu] Waiting on logger
2020-03-04 04:22:23.656550 | [ubuntu] Waiting on logger
2020-03-04 04:22:23.771534 | [ubuntu] Waiting on logger
2020-03-04 04:22:23.882153 | [ubuntu] Waiting on logger
2020-03-04 04:22:23.999570 | [ubuntu] Waiting on logger
2020-03-04 04:22:24.117709 | [ubuntu] Waiting on logger
2020-03-04 04:22:24.229779 | [ubuntu] Waiting on logger
2020-03-04 04:22:24.340478 | [ubuntu] Waiting on logger
2020-03-04 04:22:24.454839 | [ubuntu] Waiting on logger
2020-03-04 04:22:24.566449 | [ubuntu] Waiting on logger
2020-03-04 04:22:24.676602 | [ubuntu] Waiting on logger
2020-03-04 04:22:24.791440 | [ubuntu] Waiting on logger
2020-03-04 04:22:24.904770 | [ubuntu] Waiting on logger
2020-03-04 04:22:25.016083 | [ubuntu] Waiting on logger
2020-03-04 04:22:25.123825 | [ubuntu] Waiting on logger
2020-03-04 04:22:25.232824 | [ubuntu] Waiting on logger
2020-03-04 04:22:25.339624 | [ubuntu] Waiting on logger
2020-03-04 04:22:25.445763 | [ubuntu] Waiting on logger
2020-03-04 04:22:25.553663 | [ubuntu] Waiting on logger
2020-03-04 04:22:25.661368 | [ubuntu] Waiting on logger
2020-03-04 04:22:25.766944 | [ubuntu] Waiting on logger
2020-03-04 04:22:25.873186 | [ubuntu] Waiting on logger
2020-03-04 04:22:25.979612 | [ubuntu] Waiting on logger
2020-03-04 04:22:26.082780 | [ubuntu] Waiting on logger
2020-03-04 04:22:26.183985 | [ubuntu] Waiting on logger
2020-03-04 04:22:26.284958 | [ubuntu] Waiting on logger
2020-03-04 04:22:26.386555 | [ubuntu] Waiting on logger
2020-03-04 04:22:26.488504 | [ubuntu] Waiting on logger
2020-03-04 04:22:26.590000 | [ubuntu] Waiting on logger
2020-03-04 04:22:26.692298 | [ubuntu] Waiting on logger
2020-03-04 04:22:26.798794 | [ubuntu] Waiting on logger
2020-03-04 04:22:26.906570 | [ubuntu] Waiting on logger
2020-03-04 04:22:27.012317 | [ubuntu] Waiting on logger
2020-03-04 04:22:27.114679 | [ubuntu] Waiting on logger
2020-03-04 04:22:27.216105 | [ubuntu] Waiting on logger
2020-03-04 04:22:27.317305 | [ubuntu] Waiting on logger
2020-03-04 04:22:27.418442 | [ubuntu] Waiting on logger
2020-03-04 04:22:27.519445 | [ubuntu] Waiting on logger
2020-03-04 04:22:27.620525 | [ubuntu] Waiting on logger
2020-03-04 04:22:27.721612 | [ubuntu] Waiting on logger
2020-03-04 04:22:27.822600 | [ubuntu] Waiting on logger
2020-03-04 04:22:27.924238 | [ubuntu] Waiting on logger
2020-03-04 04:22:28.026464 | [ubuntu] Waiting on logger
2020-03-04 04:22:28.130174 | [ubuntu] Waiting on logger
2020-03-04 04:22:28.235521 | [ubuntu] Waiting on logger
2020-03-04 04:22:28.344058 | [ubuntu] Waiting on logger
2020-03-04 04:22:28.448839 | [ubuntu] Waiting on logger
2020-03-04 04:22:28.550319 | [ubuntu] Waiting on logger
2020-03-04 04:22:28.651697 | [ubuntu] Waiting on logger
2020-03-04 04:22:28.753117 | [ubuntu] Waiting on logger
2020-03-04 04:22:28.854535 | [ubuntu] Waiting on logger
2020-03-04 04:22:28.955722 | [ubuntu] Waiting on logger
2020-03-04 04:22:29.056926 | [ubuntu] Waiting on logger
2020-03-04 04:22:29.158045 | [ubuntu] Waiting on logger
2020-03-04 04:22:29.259086 | [ubuntu] Waiting on logger
2020-03-04 04:22:29.360070 | [ubuntu] Waiting on logger
2020-03-04 04:22:29.464509 | [ubuntu] Waiting on logger
2020-03-04 04:22:29.571537 | [ubuntu] Waiting on logger
2020-03-04 04:22:29.674518 | [ubuntu] Waiting on logger
2020-03-04 04:22:29.780198 | [ubuntu] Waiting on logger
2020-03-04 04:22:29.886920 | [ubuntu] Waiting on logger
2020-03-04 04:22:29.992525 | [ubuntu] Waiting on logger
2020-03-04 04:22:30.094022 | [ubuntu] Waiting on logger
2020-03-04 04:22:30.199903 | [ubuntu] Waiting on logger
2020-03-04 04:22:30.302127 | [ubuntu] Waiting on logger
2020-03-04 04:22:30.403823 | [ubuntu] Waiting on logger
2020-03-04 04:22:30.505416 | [ubuntu] Waiting on logger
2020-03-04 04:22:30.607577 | [ubuntu] Waiting on logger
2020-03-04 04:22:30.710620 | [ubuntu] Waiting on logger
2020-03-04 04:22:30.812278 | [ubuntu] Waiting on logger
2020-03-04 04:22:30.916908 | [ubuntu] Waiting on logger
2020-03-04 04:22:31.030402 | [ubuntu] Waiting on logger
2020-03-04 04:22:31.142755 | [ubuntu] Waiting on logger
2020-03-04 04:22:31.252372 | [ubuntu] Waiting on logger
2020-03-04 04:22:31.358673 | [ubuntu] Waiting on logger
2020-03-04 04:22:31.462256 | [ubuntu] Waiting on logger
2020-03-04 04:22:31.565642 | [ubuntu] Waiting on logger
2020-03-04 04:22:31.667029 | [ubuntu] Waiting on logger
2020-03-04 04:22:31.768195 | [ubuntu] Waiting on logger
2020-03-04 04:22:31.870766 | [ubuntu] Waiting on logger
2020-03-04 04:22:31.976052 | [ubuntu] Waiting on logger
2020-03-04 04:22:32.083213 | [ubuntu] Waiting on logger
2020-03-04 04:22:32.189289 | [ubuntu] Waiting on logger
2020-03-04 04:22:32.297142 | [ubuntu] Waiting on logger
2020-03-04 04:22:32.404588 | [ubuntu] Waiting on logger
2020-03-04 04:22:32.515864 | [ubuntu] Waiting on logger
2020-03-04 04:22:32.632579 | [ubuntu] Waiting on logger
