2020-03-06 17:08:18.556829 | Job console starting...
2020-03-06 17:08:58.374523 | Running Ansible setup...
2020-03-06 17:09:08.963829 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-redfish-pxe-driver.yaml@master]
2020-03-06 17:09:12.036919 | 
2020-03-06 17:09:12.037603 | PLAY [HPE Proliant redfish pxe driver job]
2020-03-06 17:09:12.056384 | 
2020-03-06 17:09:12.056479 | TASK [Create workspace directory to run redfish-pxe-driver]
2020-03-06 17:09:13.890792 | ubuntu | changed
2020-03-06 17:09:13.930543 | 
2020-03-06 17:09:13.930812 | TASK [Cloning devstack-gate for redfish-driver]
2020-03-06 17:09:13.982273 | [ubuntu] Waiting on logger
2020-03-06 17:09:14.117838 | [ubuntu] Waiting on logger
2020-03-06 17:09:14.220500 | [ubuntu] Waiting on logger
2020-03-06 17:09:14.324375 | [ubuntu] Waiting on logger
2020-03-06 17:09:14.430392 | [ubuntu] Waiting on logger
2020-03-06 17:09:14.542574 | [ubuntu] Waiting on logger
2020-03-06 17:09:14.653903 | [ubuntu] Waiting on logger
2020-03-06 17:09:14.767206 | [ubuntu] Waiting on logger
2020-03-06 17:09:14.878170 | [ubuntu] Waiting on logger
2020-03-06 17:09:14.990314 | [ubuntu] Waiting on logger
2020-03-06 17:09:15.102049 | [ubuntu] Waiting on logger
2020-03-06 17:09:15.214394 | [ubuntu] Waiting on logger
2020-03-06 17:09:15.323123 | [ubuntu] Waiting on logger
2020-03-06 17:09:15.428107 | [ubuntu] Waiting on logger
2020-03-06 17:09:15.529827 | [ubuntu] Waiting on logger
2020-03-06 17:09:15.630810 | [ubuntu] Waiting on logger
2020-03-06 17:09:15.731898 | [ubuntu] Waiting on logger
2020-03-06 17:09:15.834528 | [ubuntu] Waiting on logger
2020-03-06 17:09:15.936524 | [ubuntu] Waiting on logger
2020-03-06 17:09:16.037766 | [ubuntu] Waiting on logger
2020-03-06 17:09:16.138574 | [ubuntu] Waiting on logger
2020-03-06 17:09:16.239574 | [ubuntu] Waiting on logger
2020-03-06 17:09:16.346378 | [ubuntu] Waiting on logger
2020-03-06 17:09:16.454557 | [ubuntu] Waiting on logger
2020-03-06 17:09:16.557195 | [ubuntu] Waiting on logger
2020-03-06 17:09:16.658243 | [ubuntu] Waiting on logger
2020-03-06 17:09:16.759084 | [ubuntu] Waiting on logger
2020-03-06 17:09:16.860272 | [ubuntu] Waiting on logger
2020-03-06 17:09:16.961233 | [ubuntu] Waiting on logger
2020-03-06 17:09:17.062205 | [ubuntu] Waiting on logger
2020-03-06 17:09:17.163097 | [ubuntu] Waiting on logger
2020-03-06 17:09:17.264020 | [ubuntu] Waiting on logger
2020-03-06 17:09:17.364946 | [ubuntu] Waiting on logger
2020-03-06 17:09:17.465916 | [ubuntu] Waiting on logger
2020-03-06 17:09:17.568226 | [ubuntu] Waiting on logger
2020-03-06 17:09:17.670896 | [ubuntu] Waiting on logger
2020-03-06 17:09:17.772440 | [ubuntu] Waiting on logger
2020-03-06 17:09:17.873891 | [ubuntu] Waiting on logger
2020-03-06 17:09:17.974861 | [ubuntu] Waiting on logger
2020-03-06 17:09:18.075758 | [ubuntu] Waiting on logger
2020-03-06 17:09:18.176600 | [ubuntu] Waiting on logger
2020-03-06 17:09:18.277638 | [ubuntu] Waiting on logger
2020-03-06 17:09:18.378586 | [ubuntu] Waiting on logger
2020-03-06 17:09:18.479382 | [ubuntu] Waiting on logger
2020-03-06 17:09:18.580298 | [ubuntu] Waiting on logger
2020-03-06 17:09:18.681208 | [ubuntu] Waiting on logger
2020-03-06 17:09:18.782809 | [ubuntu] Waiting on logger
2020-03-06 17:09:18.885716 | [ubuntu] Waiting on logger
2020-03-06 17:09:18.987792 | [ubuntu] Waiting on logger
2020-03-06 17:09:19.088692 | [ubuntu] Waiting on logger
2020-03-06 17:09:19.189565 | [ubuntu] Waiting on logger
2020-03-06 17:09:19.290447 | [ubuntu] Waiting on logger
2020-03-06 17:09:19.391409 | [ubuntu] Waiting on logger
2020-03-06 17:09:19.492251 | [ubuntu] Waiting on logger
2020-03-06 17:09:19.593179 | [ubuntu] Waiting on logger
2020-03-06 17:09:19.694095 | [ubuntu] Waiting on logger
2020-03-06 17:09:19.795002 | [ubuntu] Waiting on logger
2020-03-06 17:09:19.895922 | [ubuntu] Waiting on logger
2020-03-06 17:09:19.998103 | [ubuntu] Waiting on logger
2020-03-06 17:09:20.103184 | [ubuntu] Waiting on logger
2020-03-06 17:09:20.205815 | [ubuntu] Waiting on logger
2020-03-06 17:09:20.306834 | [ubuntu] Waiting on logger
2020-03-06 17:09:20.407953 | [ubuntu] Waiting on logger
2020-03-06 17:09:20.508735 | [ubuntu] Waiting on logger
2020-03-06 17:09:20.609661 | [ubuntu] Waiting on logger
2020-03-06 17:09:20.710552 | [ubuntu] Waiting on logger
2020-03-06 17:09:20.811366 | [ubuntu] Waiting on logger
2020-03-06 17:09:20.912173 | [ubuntu] Waiting on logger
2020-03-06 17:09:21.013548 | [ubuntu] Waiting on logger
