2020-03-04 22:21:11.347517 | Job console starting...
2020-03-04 22:22:16.548521 | Running Ansible setup...
2020-03-04 22:22:28.985003 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-redfish-pxe-driver.yaml@master]
2020-03-04 22:22:32.030119 | 
2020-03-04 22:22:32.030546 | PLAY [HPE Proliant redfish pxe driver job]
2020-03-04 22:22:32.053263 | 
2020-03-04 22:22:32.053580 | TASK [Create workspace directory to run redfish-pxe-driver]
2020-03-04 22:22:33.654065 | ubuntu | changed
2020-03-04 22:22:33.673820 | 
2020-03-04 22:22:33.674060 | TASK [Cloning devstack-gate for redfish-driver]
2020-03-04 22:22:33.723011 | [ubuntu] Waiting on logger
2020-03-04 22:22:33.834818 | [ubuntu] Waiting on logger
2020-03-04 22:22:33.943384 | [ubuntu] Waiting on logger
2020-03-04 22:22:34.049796 | [ubuntu] Waiting on logger
2020-03-04 22:22:34.159043 | [ubuntu] Waiting on logger
2020-03-04 22:22:34.266748 | [ubuntu] Waiting on logger
2020-03-04 22:22:34.374606 | [ubuntu] Waiting on logger
2020-03-04 22:22:34.487539 | [ubuntu] Waiting on logger
2020-03-04 22:22:34.604006 | [ubuntu] Waiting on logger
2020-03-04 22:22:34.719011 | [ubuntu] Waiting on logger
2020-03-04 22:22:34.831280 | [ubuntu] Waiting on logger
2020-03-04 22:22:34.939574 | [ubuntu] Waiting on logger
2020-03-04 22:22:35.049393 | [ubuntu] Waiting on logger
2020-03-04 22:22:35.157535 | [ubuntu] Waiting on logger
2020-03-04 22:22:35.265274 | [ubuntu] Waiting on logger
2020-03-04 22:22:35.367687 | [ubuntu] Waiting on logger
2020-03-04 22:22:35.469003 | [ubuntu] Waiting on logger
2020-03-04 22:22:35.570163 | [ubuntu] Waiting on logger
2020-03-04 22:22:35.672117 | [ubuntu] Waiting on logger
2020-03-04 22:22:35.775042 | [ubuntu] Waiting on logger
2020-03-04 22:22:35.877268 | [ubuntu] Waiting on logger
2020-03-04 22:22:35.979260 | [ubuntu] Waiting on logger
2020-03-04 22:22:36.082311 | [ubuntu] Waiting on logger
2020-03-04 22:22:36.187057 | [ubuntu] Waiting on logger
