2020-03-25 00:32:28.975145 | Job console starting...
2020-03-25 00:33:31.176434 | Running Ansible setup...
2020-03-25 00:33:42.761162 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-agent-ilo.yaml@master]
2020-03-25 00:33:47.731199 | 
2020-03-25 00:33:47.733326 | PLAY [HPE Proliant agent-ilo job]
2020-03-25 00:33:47.756095 | 
2020-03-25 00:33:47.756208 | TASK [Create workspace directory to run agent-ilo]
2020-03-25 00:33:50.103756 | ubuntu | changed
2020-03-25 00:33:50.185932 | 
2020-03-25 00:33:50.192547 | TASK [Cloning devstack-gate for agent-ilo]
2020-03-25 00:33:50.304322 | [ubuntu] Waiting on logger
2020-03-25 00:33:50.458872 | [ubuntu] Waiting on logger
2020-03-25 00:33:50.596757 | [ubuntu] Waiting on logger
2020-03-25 00:33:50.710229 | [ubuntu] Waiting on logger
2020-03-25 00:33:50.827098 | [ubuntu] Waiting on logger
2020-03-25 00:33:50.938567 | [ubuntu] Waiting on logger
2020-03-25 00:33:51.051671 | [ubuntu] Waiting on logger
2020-03-25 00:33:51.170845 | [ubuntu] Waiting on logger
2020-03-25 00:33:51.286831 | [ubuntu] Waiting on logger
2020-03-25 00:33:51.398773 | [ubuntu] Waiting on logger
2020-03-25 00:33:51.513798 | [ubuntu] Waiting on logger
2020-03-25 00:33:51.635338 | [ubuntu] Waiting on logger
2020-03-25 00:33:51.761229 | [ubuntu] Waiting on logger
2020-03-25 00:33:51.884941 | [ubuntu] Waiting on logger
2020-03-25 00:33:52.011345 | [ubuntu] Waiting on logger
2020-03-25 00:33:52.135443 | [ubuntu] Waiting on logger
2020-03-25 00:33:52.255626 | [ubuntu] Waiting on logger
2020-03-25 00:33:52.376700 | [ubuntu] Waiting on logger
2020-03-25 00:33:52.503546 | [ubuntu] Waiting on logger
2020-03-25 00:33:52.628365 | [ubuntu] Waiting on logger
2020-03-25 00:33:52.751822 | [ubuntu] Waiting on logger
2020-03-25 00:33:52.871442 | [ubuntu] Waiting on logger
2020-03-25 00:33:52.987215 | [ubuntu] Waiting on logger
2020-03-25 00:33:53.104703 | [ubuntu] Waiting on logger
2020-03-25 00:33:53.219393 | [ubuntu] Waiting on logger
2020-03-25 00:33:53.335466 | [ubuntu] Waiting on logger
2020-03-25 00:33:53.449824 | [ubuntu] Waiting on logger
2020-03-25 00:33:53.568804 | [ubuntu] Waiting on logger
2020-03-25 00:33:53.687822 | [ubuntu] Waiting on logger
2020-03-25 00:33:53.806647 | [ubuntu] Waiting on logger
2020-03-25 00:33:53.919456 | [ubuntu] Waiting on logger
2020-03-25 00:33:54.029683 | [ubuntu] Waiting on logger
2020-03-25 00:33:54.139300 | [ubuntu] Waiting on logger
2020-03-25 00:33:54.256175 | [ubuntu] Waiting on logger
2020-03-25 00:33:54.374055 | [ubuntu] Waiting on logger
2020-03-25 00:33:54.494057 | [ubuntu] Waiting on logger
2020-03-25 00:33:54.607050 | [ubuntu] Waiting on logger
2020-03-25 00:33:54.719160 | [ubuntu] Waiting on logger
2020-03-25 00:33:54.831481 | [ubuntu] Waiting on logger
2020-03-25 00:33:54.943064 | [ubuntu] Waiting on logger
2020-03-25 00:33:55.054652 | [ubuntu] Waiting on logger
2020-03-25 00:33:55.165578 | [ubuntu] Waiting on logger
2020-03-25 00:33:55.286048 | [ubuntu] Waiting on logger
2020-03-25 00:33:55.400289 | [ubuntu] Waiting on logger
2020-03-25 00:33:55.513624 | [ubuntu] Waiting on logger
2020-03-25 00:33:55.622165 | [ubuntu] Waiting on logger
2020-03-25 00:33:55.732470 | [ubuntu] Waiting on logger
2020-03-25 00:33:55.843967 | [ubuntu] Waiting on logger
2020-03-25 00:33:55.952292 | [ubuntu] Waiting on logger
2020-03-25 00:33:56.062387 | [ubuntu] Waiting on logger
2020-03-25 00:33:56.168205 | [ubuntu] Waiting on logger
2020-03-25 00:33:56.278502 | [ubuntu] Waiting on logger
2020-03-25 00:33:56.393670 | [ubuntu] Waiting on logger
2020-03-25 00:33:56.516910 | [ubuntu] Waiting on logger
2020-03-25 00:33:56.631409 | [ubuntu] Waiting on logger
2020-03-25 00:33:56.746229 | [ubuntu] Waiting on logger
2020-03-25 00:33:56.858436 | [ubuntu] Waiting on logger
2020-03-25 00:33:56.971548 | [ubuntu] Waiting on logger
2020-03-25 00:33:57.086047 | [ubuntu] Waiting on logger
2020-03-25 00:33:57.202187 | [ubuntu] Waiting on logger
2020-03-25 00:33:57.318674 | [ubuntu] Waiting on logger
2020-03-25 00:33:57.432102 | [ubuntu] Waiting on logger
2020-03-25 00:33:57.545525 | [ubuntu] Waiting on logger
2020-03-25 00:33:57.657488 | [ubuntu] Waiting on logger
2020-03-25 00:33:57.773642 | [ubuntu] Waiting on logger
2020-03-25 00:33:57.889791 | [ubuntu] Waiting on logger
2020-03-25 00:33:58.007215 | [ubuntu] Waiting on logger
2020-03-25 00:33:58.124972 | [ubuntu] Waiting on logger
2020-03-25 00:33:58.235691 | [ubuntu] Waiting on logger
2020-03-25 00:33:58.345700 | [ubuntu] Waiting on logger
2020-03-25 00:33:58.462025 | [ubuntu] Waiting on logger
2020-03-25 00:33:58.574554 | [ubuntu] Waiting on logger
2020-03-25 00:33:58.692834 | [ubuntu] Waiting on logger
2020-03-25 00:33:58.809155 | [ubuntu] Waiting on logger
2020-03-25 00:33:58.919394 | [ubuntu] Waiting on logger
2020-03-25 00:33:59.030732 | [ubuntu] Waiting on logger
2020-03-25 00:33:59.144684 | [ubuntu] Waiting on logger
2020-03-25 00:33:59.262367 | [ubuntu] Waiting on logger
2020-03-25 00:33:59.378728 | [ubuntu] Waiting on logger
2020-03-25 00:33:59.495400 | [ubuntu] Waiting on logger
2020-03-25 00:33:59.608574 | [ubuntu] Waiting on logger
2020-03-25 00:33:59.723969 | [ubuntu] Waiting on logger
2020-03-25 00:33:59.842404 | [ubuntu] Waiting on logger
2020-03-25 00:33:59.958906 | [ubuntu] Waiting on logger
2020-03-25 00:34:00.070390 | [ubuntu] Waiting on logger
2020-03-25 00:34:00.179676 | [ubuntu] Waiting on logger
2020-03-25 00:34:00.286802 | [ubuntu] Waiting on logger
2020-03-25 00:34:00.394763 | [ubuntu] Waiting on logger
2020-03-25 00:34:00.507820 | [ubuntu] Waiting on logger
2020-03-25 00:34:00.620376 | [ubuntu] Waiting on logger
2020-03-25 00:34:00.731866 | [ubuntu] Waiting on logger
2020-03-25 00:34:00.841334 | [ubuntu] Waiting on logger
2020-03-25 00:34:00.948982 | [ubuntu] Waiting on logger
2020-03-25 00:34:01.060072 | [ubuntu] Waiting on logger
2020-03-25 00:34:01.167572 | [ubuntu] Waiting on logger
2020-03-25 00:34:01.276990 | [ubuntu] Waiting on logger
2020-03-25 00:34:01.386267 | [ubuntu] Waiting on logger
2020-03-25 00:34:01.494596 | [ubuntu] Waiting on logger
2020-03-25 00:34:01.601190 | [ubuntu] Waiting on logger
2020-03-25 00:34:01.707366 | [ubuntu] Waiting on logger
2020-03-25 00:34:01.811295 | [ubuntu] Waiting on logger
2020-03-25 00:34:01.912618 | [ubuntu] Waiting on logger
2020-03-25 00:34:02.015684 | [ubuntu] Waiting on logger
2020-03-25 00:34:02.120842 | [ubuntu] Waiting on logger
2020-03-25 00:34:02.224267 | [ubuntu] Waiting on logger
2020-03-25 00:34:02.328433 | [ubuntu] Waiting on logger
2020-03-25 00:34:02.434755 | [ubuntu] Waiting on logger
2020-03-25 00:34:02.540652 | [ubuntu] Waiting on logger
2020-03-25 00:34:02.647057 | [ubuntu] Waiting on logger
2020-03-25 00:34:02.751142 | [ubuntu] Waiting on logger
2020-03-25 00:34:02.852589 | [ubuntu] Waiting on logger
2020-03-25 00:34:02.955685 | [ubuntu] Waiting on logger
2020-03-25 00:34:03.059156 | [ubuntu] Waiting on logger
2020-03-25 00:34:03.160277 | [ubuntu] Waiting on logger
2020-03-25 00:34:03.261574 | [ubuntu] Waiting on logger
2020-03-25 00:34:03.362578 | [ubuntu] Waiting on logger
2020-03-25 00:34:03.463635 | [ubuntu] Waiting on logger
2020-03-25 00:34:03.564735 | [ubuntu] Waiting on logger
2020-03-25 00:34:03.665597 | [ubuntu] Waiting on logger
2020-03-25 00:34:03.766669 | [ubuntu] Waiting on logger
2020-03-25 00:34:03.870001 | [ubuntu] Waiting on logger
2020-03-25 00:34:03.973246 | [ubuntu] Waiting on logger
2020-03-25 00:34:04.075948 | [ubuntu] Waiting on logger
2020-03-25 00:34:04.178155 | [ubuntu] Waiting on logger
2020-03-25 00:34:04.279231 | [ubuntu] Waiting on logger
2020-03-25 00:34:04.380169 | [ubuntu] Waiting on logger
2020-03-25 00:34:04.481163 | [ubuntu] Waiting on logger
2020-03-25 00:34:04.582114 | [ubuntu] Waiting on logger
