2020-03-25 15:31:42.442572 | Job console starting...
2020-03-25 15:32:28.892936 | Running Ansible setup...
2020-03-25 15:32:42.921916 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-agent-ilo.yaml@master]
2020-03-25 15:32:46.107801 | 
2020-03-25 15:32:46.108181 | PLAY [HPE Proliant agent-ilo job]
2020-03-25 15:32:46.123929 | 
2020-03-25 15:32:46.124025 | TASK [Create workspace directory to run agent-ilo]
2020-03-25 15:32:47.115207 | ubuntu | changed
2020-03-25 15:32:47.138761 | 
2020-03-25 15:32:47.138945 | TASK [Cloning devstack-gate for agent-ilo]
2020-03-25 15:32:47.197603 | [ubuntu] Waiting on logger
2020-03-25 15:32:47.309153 | [ubuntu] Waiting on logger
2020-03-25 15:32:47.412588 | [ubuntu] Waiting on logger
2020-03-25 15:32:47.517194 | [ubuntu] Waiting on logger
2020-03-25 15:32:47.622713 | [ubuntu] Waiting on logger
2020-03-25 15:32:47.728216 | [ubuntu] Waiting on logger
2020-03-25 15:32:47.835331 | [ubuntu] Waiting on logger
2020-03-25 15:32:47.938721 | [ubuntu] Waiting on logger
2020-03-25 15:32:48.041132 | [ubuntu] Waiting on logger
2020-03-25 15:32:48.142316 | [ubuntu] Waiting on logger
2020-03-25 15:32:48.243245 | [ubuntu] Waiting on logger
2020-03-25 15:32:48.344139 | [ubuntu] Waiting on logger
2020-03-25 15:32:48.444956 | [ubuntu] Waiting on logger
2020-03-25 15:32:48.545801 | [ubuntu] Waiting on logger
2020-03-25 15:32:48.646731 | [ubuntu] Waiting on logger
2020-03-25 15:32:48.747457 | [ubuntu] Waiting on logger
2020-03-25 15:32:48.848361 | [ubuntu] Waiting on logger
2020-03-25 15:32:48.949845 | [ubuntu] Waiting on logger
2020-03-25 15:32:49.051939 | [ubuntu] Waiting on logger
2020-03-25 15:32:49.153354 | [ubuntu] Waiting on logger
2020-03-25 15:32:49.254601 | [ubuntu] Waiting on logger
2020-03-25 15:32:49.355628 | [ubuntu] Waiting on logger
2020-03-25 15:32:49.456469 | [ubuntu] Waiting on logger
2020-03-25 15:32:49.558462 | [ubuntu] Waiting on logger
2020-03-25 15:32:49.660693 | [ubuntu] Waiting on logger
2020-03-25 15:32:49.763164 | [ubuntu] Waiting on logger
2020-03-25 15:32:49.864157 | [ubuntu] Waiting on logger
