2020-03-23 22:07:16.046743 | Job console starting...
2020-03-23 22:08:11.542252 | Running Ansible setup...
2020-03-23 22:08:23.157649 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-iscsi-ilo.yaml@master]
2020-03-23 22:08:29.153513 | 
2020-03-23 22:08:29.155652 | PLAY [HPE Proliant iscsi-ilo job]
2020-03-23 22:08:29.201616 | 
2020-03-23 22:08:29.203829 | TASK [Create workspace directory to run iscsi-ilo]
2020-03-23 22:08:31.700202 | ubuntu | changed
2020-03-23 22:08:31.742873 | 
2020-03-23 22:08:31.743991 | TASK [Cloning devstack-gate for iscsi-ilo]
2020-03-23 22:08:31.808398 | [ubuntu] Waiting on logger
2020-03-23 22:08:31.933095 | [ubuntu] Waiting on logger
2020-03-23 22:08:32.038193 | [ubuntu] Waiting on logger
2020-03-23 22:08:32.147787 | [ubuntu] Waiting on logger
2020-03-23 22:08:32.260590 | [ubuntu] Waiting on logger
2020-03-23 22:08:32.372435 | [ubuntu] Waiting on logger
2020-03-23 22:08:32.480206 | [ubuntu] Waiting on logger
2020-03-23 22:08:32.587488 | [ubuntu] Waiting on logger
2020-03-23 22:08:32.694601 | [ubuntu] Waiting on logger
2020-03-23 22:08:32.802587 | [ubuntu] Waiting on logger
2020-03-23 22:08:32.907633 | [ubuntu] Waiting on logger
2020-03-23 22:08:33.011705 | [ubuntu] Waiting on logger
2020-03-23 22:08:33.115815 | [ubuntu] Waiting on logger
2020-03-23 22:08:33.221536 | [ubuntu] Waiting on logger
2020-03-23 22:08:33.324853 | [ubuntu] Waiting on logger
2020-03-23 22:08:33.427828 | [ubuntu] Waiting on logger
2020-03-23 22:08:33.531069 | [ubuntu] Waiting on logger
2020-03-23 22:08:33.633773 | [ubuntu] Waiting on logger
2020-03-23 22:08:33.735521 | [ubuntu] Waiting on logger
2020-03-23 22:08:33.836650 | [ubuntu] Waiting on logger
2020-03-23 22:08:33.937889 | [ubuntu] Waiting on logger
2020-03-23 22:08:34.039139 | [ubuntu] Waiting on logger
2020-03-23 22:08:34.141498 | [ubuntu] Waiting on logger
2020-03-23 22:08:34.245030 | [ubuntu] Waiting on logger
2020-03-23 22:08:34.347337 | [ubuntu] Waiting on logger
2020-03-23 22:08:34.449703 | [ubuntu] Waiting on logger
2020-03-23 22:08:34.552108 | [ubuntu] Waiting on logger
2020-03-23 22:08:34.654126 | [ubuntu] Waiting on logger
2020-03-23 22:08:34.758725 | [ubuntu] Waiting on logger
2020-03-23 22:08:34.869061 | [ubuntu] Waiting on logger
2020-03-23 22:08:34.984337 | [ubuntu] Waiting on logger
2020-03-23 22:08:35.089807 | [ubuntu] Waiting on logger
2020-03-23 22:08:35.194448 | [ubuntu] Waiting on logger
2020-03-23 22:08:35.299382 | [ubuntu] Waiting on logger
2020-03-23 22:08:35.404817 | [ubuntu] Waiting on logger
2020-03-23 22:08:35.507543 | [ubuntu] Waiting on logger
2020-03-23 22:08:35.609024 | [ubuntu] Waiting on logger
2020-03-23 22:08:35.710051 | [ubuntu] Waiting on logger
2020-03-23 22:08:35.811114 | [ubuntu] Waiting on logger
2020-03-23 22:08:35.913694 | [ubuntu] Waiting on logger
2020-03-23 22:08:36.016662 | [ubuntu] Waiting on logger
2020-03-23 22:08:36.118489 | [ubuntu] Waiting on logger
2020-03-23 22:08:36.220030 | [ubuntu] Waiting on logger
2020-03-23 22:08:36.321254 | [ubuntu] Waiting on logger
2020-03-23 22:08:36.426771 | [ubuntu] Waiting on logger
2020-03-23 22:08:36.538286 | [ubuntu] Waiting on logger
2020-03-23 22:08:36.650821 | [ubuntu] Waiting on logger
2020-03-23 22:08:36.764034 | [ubuntu] Waiting on logger
2020-03-23 22:08:36.873799 | [ubuntu] Waiting on logger
2020-03-23 22:08:36.985883 | [ubuntu] Waiting on logger
2020-03-23 22:08:37.095383 | [ubuntu] Waiting on logger
2020-03-23 22:08:37.201636 | [ubuntu] Waiting on logger
2020-03-23 22:08:37.307164 | [ubuntu] Waiting on logger
2020-03-23 22:08:37.415467 | [ubuntu] Waiting on logger
2020-03-23 22:08:37.529098 | [ubuntu] Waiting on logger
2020-03-23 22:08:37.643883 | [ubuntu] Waiting on logger
2020-03-23 22:08:37.757102 | [ubuntu] Waiting on logger
2020-03-23 22:08:37.874159 | [ubuntu] Waiting on logger
2020-03-23 22:08:37.986595 | [ubuntu] Waiting on logger
2020-03-23 22:08:38.097131 | [ubuntu] Waiting on logger
2020-03-23 22:08:38.207782 | [ubuntu] Waiting on logger
2020-03-23 22:08:38.317560 | [ubuntu] Waiting on logger
2020-03-23 22:08:38.430116 | [ubuntu] Waiting on logger
2020-03-23 22:08:38.541002 | [ubuntu] Waiting on logger
2020-03-23 22:08:38.651806 | [ubuntu] Waiting on logger
2020-03-23 22:08:38.763356 | [ubuntu] Waiting on logger
2020-03-23 22:08:38.873234 | [ubuntu] Waiting on logger
2020-03-23 22:08:38.984882 | [ubuntu] Waiting on logger
2020-03-23 22:08:39.096622 | [ubuntu] Waiting on logger
2020-03-23 22:08:39.208070 | [ubuntu] Waiting on logger
2020-03-23 22:08:39.318715 | [ubuntu] Waiting on logger
2020-03-23 22:08:39.427382 | [ubuntu] Waiting on logger
2020-03-23 22:08:39.536879 | [ubuntu] Waiting on logger
