-- Logs begin at Wed 2020-03-11 07:14:11 UTC, end at Wed 2020-03-11 09:04:16 UTC. --
Mar 11 08:08:50 ubuntu systemd[1]: Started Devstack devstack@dstat.service.
Mar 11 08:08:51 ubuntu dstat.sh[1029]: [286B blob data]
Mar 11 08:08:51 ubuntu dstat.sh[1029]:      time     |usr sys idl wai stl| used  free  buff  cach| recv  send| read  writ| read  writ| int   csw | 1m   5m  15m |run blk new|  in   out |process              pid  cpu read write|process              pid  read write cpu|  memory process | used  free|lis  act  syn  tim  clo 
Mar 11 08:08:51 ubuntu dstat.sh[1029]: 11-03 08:08:51| 14   4  55  26   1| 422M  453M  109M 2727M|   0     0 | 153k 2849k|8.44  30.0 | 644  1164 |1.84 1.54 1.35|3.0   0  20|   0     0 |systemd              1    0.3%   0    0 |bash                 3316 2036k1926k0.2%|mysqld       173M|   0     0 |  14    3    0    4    0
Mar 11 08:08:52 ubuntu dstat.sh[1029]: 11-03 08:08:52| 19  26  41   0  14| 421M  453M  109M 2727M|6340B 2254B| 304k  116k|4.00  7.00 |1413  3363 |1.84 1.54 1.35|1.0   0 354|   0     0 |bash                 3316 7.0% 832k  22k|bash                 3316  832k  22k7.0%|mysqld       173M|   0     0 |  14    3    0    5    0
Mar 11 08:08:53 ubuntu dstat.sh[1029]: 11-03 08:08:53| 24  30  41   0   5| 422M  451M  109M 2728M|4544B 2160B|   0    24k|   0  6.00 |1296  4218 |1.84 1.54 1.35|1.0   0 276|   0     0 |systemd              1    4.5%   0    0 |bash                 3316 2104k  17k4.0%|mysqld       173M|   0     0 |  14    3    0    4    0
Mar 11 08:08:54 ubuntu dstat.sh[1029]: 11-03 08:08:54| 27  32  39   0   2| 422M  452M  109M 2728M|  12k 1944B|   0    16k|   0  4.00 |2246  6076 |1.84 1.54 1.35|3.0   0 214|   0     0 |systemd              1     16%   0    0 |bash                 3316 1534k  13k3.0%|mysqld       173M|   0     0 |  14    3    0    4    0
Mar 11 08:08:55 ubuntu dstat.sh[1029]: 11-03 08:08:55| 17  18  57   8   0| 547M  326M  109M 2850M|7930B 2160B|   0  5376k|   0  5.00 |2051  5146 |1.84 1.54 1.35|3.0   0 122|   0     0 |systemd              1    9.0%   0    0 |bash                 3316  335k5121B2.0%|mysqld       173M|   0     0 |  16    5    0    4    0
Mar 11 08:08:56 ubuntu dstat.sh[1029]: 11-03 08:08:56| 31  20  45   0   4| 558M  315M  109M 2850M|5243B 2160B|   0    28M|   0  28.0 |1191  2466 |1.69 1.51 1.35|1.0   0 220|   0     0 |keystone-manage      2433  22%2265k  81k|keystone-manage      2433 2265k  81k 22%|mysqld       173M|   0     0 |  16    5    0    6    0
Mar 11 08:08:57 ubuntu dstat.sh[1029]: 11-03 08:08:57| 38   6  48   8   1| 580M  292M  109M 2850M|7844B 2160B| 228k  204k|38.0  2.00 | 646   856 |1.69 1.51 1.35|1.0   0   0|   0     0 |keystone-manage      2433  41%5965k  46k|keystone-manage      2433 5965k  46k 41%|mysqld       173M|   0     0 |  16    5    0    6    0
Mar 11 08:08:58 ubuntu dstat.sh[1029]: 11-03 08:08:58| 29   2  45  18   5| 592M  280M  109M 2851M|5119B 1944B| 560k    0 |39.0     0 | 708   801 |1.69 1.51 1.35|  0 1.0   0|   0     0 |keystone-manage      2433  28%2924k  34k|keystone-manage      2433 2924k  34k 28%|mysqld       173M|   0     0 |  16    5    0    6    0
Mar 11 08:08:59 ubuntu dstat.sh[1029]: 11-03 08:08:59| 38   5  41   6  10| 615M  256M  109M 2851M|6115B 2106B|  88k    0 |9.00     0 | 839  1199 |1.69 1.51 1.35|2.0   0   0|   0     0 |keystone-manage      2433  44%5889k 483k|keystone-manage      2433 5889k 483k 44%|mysqld       173M|   0     0 |  16    5    0    6    0
Mar 11 08:09:00 ubuntu dstat.sh[1029]: 11-03 08:09:00| 27  11  31  27   5| 629M  241M  109M 2852M|6800B 1998B|  12k 1876k|1.00  60.0 |1120  2091 |1.69 1.51 1.35|  0 1.0 2.0|   0     0 |python2              1594  17% 111k 121k|python3.6            7252  111k 231k1.5%|mysqld       186M|   0     0 |  16    7    0    6    0
Mar 11 08:09:01 ubuntu dstat.sh[1029]: 11-03 08:09:01|  3   2  48  46   2| 629M  241M  109M 2852M|4548B 2160B|   0  1828k|   0  72.0 | 641  1078 |1.72 1.52 1.35|  0 1.0   0|   0     0 |kworker/1:1H         179  1.0%   0    0 |python2              1093   14k 464B0.5%|mysqld       186M|   0     0 |  16    7    0    6    0
Mar 11 08:09:02 ubuntu dstat.sh[1029]: 11-03 08:09:02|  3   2  47  47   2| 629M  240M  109M 2852M|3562B 1998B|   0   680k|   0  53.0 | 607  1116 |1.72 1.52 1.35|  0 2.0   0|   0     0 |mysqld               327461.5%   0    0 |python2              1093   14k 469B0.5%|mysqld       186M|   0     0 |  16    7    0    6    0
Mar 11 08:09:03 ubuntu dstat.sh[1029]: 11-03 08:09:03|  3   3  46  46   4| 630M  239M  109M 2853M|5715B 2106B|   0  1472k|   0   105 | 851  1409 |1.72 1.52 1.35|  0 1.0   0|   0     0 |mysqld               327462.0%   0    0 |python2              1093   14k 471B  0%|mysqld       187M|   0     0 |  16    7    0    6    0
Mar 11 08:09:04 ubuntu dstat.sh[1029]: 11-03 08:09:04|  4   2  45  47   1| 630M  238M  110M 2853M|3935B 1944B|   0  1472k|   0   106 | 818  1330 |1.72 1.52 1.35|  0 1.0   0|   0     0 |mysqld               327461.5%   0    0 |python2              1093   14k 471B  0%|mysqld       187M|   0     0 |  16    7    0    6    0
Mar 11 08:09:05 ubuntu dstat.sh[1029]: 11-03 08:09:05|  5   4  45  43   2| 631M  238M  110M 2853M|3638B 2160B|   0   708k|   0  67.0 | 601  1327 |1.72 1.52 1.35|1.0 1.0   0|   0     0 |mysqld               327466.5%   0    0 |python2              1093   14k 463B  0%|mysqld       187M|   0     0 |  16    7    0    6    0
Mar 11 08:09:06 ubuntu dstat.sh[1029]: 11-03 08:09:06|  7   7  42  40   4| 631M  237M  110M 2853M|4510B 2160B|   0  3600k|   0   144 | 788  1899 |1.66 1.51 1.35|1.0 1.0   0|   0     0 |mysqld               32746 14%   0    0 |python2              1093   14k 459B0.5%|mysqld       188M|   0     0 |  16    7    0    6    0
Mar 11 08:09:07 ubuntu dstat.sh[1029]: 11-03 08:09:07|  9  10  41  37   3| 632M  236M  110M 2853M|4307B 1944B|   0  1140k|   0   106 | 854  1476 |1.66 1.51 1.35|  0 1.0   0|   0     0 |mysqld               32746 14%   0    0 |python2              1093   14k 465B  0%|mysqld       188M|   0     0 |  16    7    0    6    0
Mar 11 08:09:08 ubuntu dstat.sh[1029]: 11-03 08:09:08|  8  12  41  35   4| 632M  235M  110M 2853M|4167B 2160B|   0  1256k|   0   108 | 866  1756 |1.66 1.51 1.35|  0 1.0   0|   0     0 |mysqld               32746 18%   0    0 |python2              1093   14k 466B  0%|mysqld       189M|   0     0 |  16    7    0    6    0
Mar 11 08:09:09 ubuntu dstat.sh[1029]: 11-03 08:09:09| 10  12  36  35   8| 632M  234M  111M 2853M|5175B 1944B|   0  1412k|   0   127 |1032  1503 |1.66 1.51 1.35|  0 1.0   0|   0     0 |mysqld               32746 21%   0    0 |python2              1093   14k 464B0.5%|mysqld       189M|   0     0 |  16    7    0    6    0
Mar 11 08:09:10 ubuntu dstat.sh[1029]: 11-03 08:09:10|  9   7  41  37   6| 633M  233M  111M 2853M|4584B 2160B|   0   844k|   0  75.0 | 795  1691 |1.66 1.51 1.35|  0 1.0 2.0|   0     0 |mysqld               32746 14%   0    0 |python2              1093   14k 469B  0%|mysqld       190M|   0     0 |  16    7    0    6    0
Mar 11 08:09:11 ubuntu dstat.sh[1029]: 11-03 08:09:11|  5   2  46  46   2| 634M  233M  111M 2853M|4205B 2160B|   0   944k|   0  58.0 | 659  1231 |1.69 1.52 1.35|  0 1.0   0|   0     0 |keystone-manage      2433 2.5%8822B4497B|python2              1093   14k 463B0.5%|mysqld       190M|   0     0 |  16    7    0    6    0
Mar 11 08:09:12 ubuntu dstat.sh[1029]: 11-03 08:09:12| 10   9  36  39   7| 634M  232M  111M 2853M|4234B 1944B|   0  1428k|   0   114 | 957  1797 |1.69 1.52 1.35|1.0 1.0   0|   0     0 |mysqld               32746 16%   0    0 |python2              1093   14k 471B  0%|mysqld       191M|   0     0 |  16    7    0    6    0
Mar 11 08:09:13 ubuntu dstat.sh[1029]: 11-03 08:09:13|  8   7  44  37   5| 634M  232M  111M 2854M|5874B 2052B|   0  1136k|   0  78.0 | 825  1936 |1.69 1.52 1.35|  0 1.0   0|   0     0 |mysqld               327469.0%   0    0 |python2              1093   14k 464B  0%|mysqld       191M|   0     0 |  16    7    0    6    0
Mar 11 08:09:14 ubuntu dstat.sh[1029]: 11-03 08:09:14|  3   4  17  73   4| 635M  165M  112M 2918M|4238B 2052B|   0    58M|   0  75.0 | 502   965 |1.69 1.52 1.35|  0 2.0   0|   0     0 |mysqld               327464.0%   0    0 |python2              1093   14k 464B  0%|mysqld       192M|   0     0 |  16    7    0    6    0
Mar 11 08:09:15 ubuntu dstat.sh[1029]: 11-03 08:09:15|  3   2  45  48   1| 636M  164M  112M 2918M|4329B 2148B|   0  8388k|   0   115 | 805  1391 |1.69 1.52 1.35|1.0 1.0   0|   0     0 |keystone-manage      2433 1.0%   0    0 |python2              1093   14k 465B0.5%|mysqld       192M|   0     0 |  16    7    0    6    0
Mar 11 08:09:16 ubuntu dstat.sh[1029]: 11-03 08:09:16|  3   1  39  57   1| 636M  163M  112M 2918M|6886B 2214B|   0  1384k|   0  64.0 | 580  1092 |1.79 1.55 1.36|  0 1.0   0|   0     0 |mysqld               327461.0%   0    0 |python2              1093   14k 452B0.5%|mysqld       192M|   0     0 |  16    7    0    6    0
Mar 11 08:09:17 ubuntu dstat.sh[1029]: 11-03 08:09:17|  6   4  44  44   3| 636M  162M  112M 2918M|7607B 2160B|   0  1680k|   0   142 | 996  2173 |1.79 1.55 1.36|  0 1.0   0|   0     0 |mysqld               327464.5%   0    0 |python2              1093   14k 465B  0%|mysqld       192M|   0     0 |  16    7    0    6    0
Mar 11 08:09:18 ubuntu dstat.sh[1029]: 11-03 08:09:18|  3   3  44  45   5| 637M  161M  112M 2919M|7510B 1944B|   0  1272k|   0  83.0 | 635  1149 |1.79 1.55 1.36|1.0 1.0   0|   0     0 |mysqld               327462.5%   0    0 |python2              1093   14k 464B  0%|mysqld       193M|   0     0 |  16    7    0    5    0
Mar 11 08:09:19 ubuntu dstat.sh[1029]: 11-03 08:09:19|  7   6  41  41   5| 637M  161M  113M 2919M|9826B 2106B|   0  1560k|   0   113 | 825  1626 |1.79 1.55 1.36|  0 1.0   0|   0     0 |mysqld               32746 11%   0    0 |python2              1093   14k 465B  0%|mysqld       193M|   0     0 |  16    7    0    5    0
Mar 11 08:09:20 ubuntu dstat.sh[1029]: 11-03 08:09:20| 13  10  43  34   2| 638M  160M  113M 2919M|4890B 2214B|   0  1168k|   0  95.0 | 736  1665 |1.79 1.55 1.36|  0 1.0 2.0|   0     0 |mysqld               32746 19%   0    0 |python2              1093   14k 471B0.5%|mysqld       193M|   0     0 |  16    7    0    5    0
Mar 11 08:09:21 ubuntu dstat.sh[1029]: 11-03 08:09:21|  8   7  44  40   2| 638M  160M  113M 2919M|6508B 2106B|   0  1424k|   0   104 | 551  1026 |1.81 1.55 1.37|3.0 2.0   0|   0     0 |mysqld               327469.5%   0    0 |python2              1093   14k 453B  0%|mysqld       193M|   0     0 |  16    7    0    5    0
Mar 11 08:09:22 ubuntu dstat.sh[1029]: 11-03 08:09:22|  2   1  49  48   1| 638M  160M  113M 2919M|6671B 2214B|   0   532k|   0  56.0 | 354   572 |1.81 1.55 1.37|  0 2.0   0|   0     0 |etcd                 2126 0.5%   0    0 |python2              1093   14k 456B  0%|mysqld       193M|   0     0 |  16    7    0    5    0
Mar 11 08:09:23 ubuntu dstat.sh[1029]: 11-03 08:09:23|  2   1  11  85   0| 638M  160M  113M 2919M|4348B 1944B|   0  1300k|   0   169 | 370   508 |1.81 1.55 1.37|  0 3.0   0|   0     0 |rcu_sched            8    0.5%   0    0 |python2              1093   14k 464B0.5%|mysqld       193M|   0     0 |  16    7    0    5    0
