2020-03-04 08:52:14.104583 | Job console starting...
2020-03-04 08:52:54.406238 | Running Ansible setup...
2020-03-04 08:53:09.857745 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-redfish-pxe-driver.yaml@master]
2020-03-04 08:53:13.369457 | 
2020-03-04 08:53:13.370529 | PLAY [HPE Proliant redfish pxe driver job]
2020-03-04 08:53:13.398531 | 
2020-03-04 08:53:13.398765 | TASK [Create workspace directory to run redfish-pxe-driver]
2020-03-04 08:53:16.062122 | ubuntu | changed
2020-03-04 08:53:16.114020 | 
2020-03-04 08:53:16.115616 | TASK [Cloning devstack-gate for redfish-driver]
2020-03-04 08:53:16.196424 | [ubuntu] Waiting on logger
2020-03-04 08:53:16.318253 | [ubuntu] Waiting on logger
2020-03-04 08:53:16.426000 | [ubuntu] Waiting on logger
2020-03-04 08:53:16.537987 | [ubuntu] Waiting on logger
2020-03-04 08:53:16.654649 | [ubuntu] Waiting on logger
2020-03-04 08:53:16.770479 | [ubuntu] Waiting on logger
2020-03-04 08:53:16.885019 | [ubuntu] Waiting on logger
2020-03-04 08:53:17.000279 | [ubuntu] Waiting on logger
2020-03-04 08:53:17.130185 | [ubuntu] Waiting on logger
2020-03-04 08:53:17.244403 | [ubuntu] Waiting on logger
2020-03-04 08:53:17.358358 | [ubuntu] Waiting on logger
2020-03-04 08:53:17.477025 | [ubuntu] Waiting on logger
2020-03-04 08:53:17.597130 | [ubuntu] Waiting on logger
2020-03-04 08:53:17.719837 | [ubuntu] Waiting on logger
2020-03-04 08:53:17.842547 | [ubuntu] Waiting on logger
2020-03-04 08:53:17.961257 | [ubuntu] Waiting on logger
2020-03-04 08:53:18.076717 | [ubuntu] Waiting on logger
2020-03-04 08:53:18.195133 | [ubuntu] Waiting on logger
2020-03-04 08:53:18.314144 | [ubuntu] Waiting on logger
2020-03-04 08:53:18.433745 | [ubuntu] Waiting on logger
2020-03-04 08:53:18.563116 | [ubuntu] Waiting on logger
2020-03-04 08:53:18.694740 | [ubuntu] Waiting on logger
2020-03-04 08:53:18.812734 | [ubuntu] Waiting on logger
2020-03-04 08:53:18.935386 | [ubuntu] Waiting on logger
2020-03-04 08:53:19.057782 | [ubuntu] Waiting on logger
2020-03-04 08:53:19.176665 | [ubuntu] Waiting on logger
2020-03-04 08:53:19.298763 | [ubuntu] Waiting on logger
2020-03-04 08:53:19.419760 | [ubuntu] Waiting on logger
2020-03-04 08:53:19.539047 | [ubuntu] Waiting on logger
2020-03-04 08:53:19.654923 | [ubuntu] Waiting on logger
2020-03-04 08:53:19.772493 | [ubuntu] Waiting on logger
2020-03-04 08:53:19.889664 | [ubuntu] Waiting on logger
2020-03-04 08:53:20.010935 | [ubuntu] Waiting on logger
2020-03-04 08:53:20.134967 | [ubuntu] Waiting on logger
2020-03-04 08:53:20.246335 | [ubuntu] Waiting on logger
2020-03-04 08:53:20.360015 | [ubuntu] Waiting on logger
2020-03-04 08:53:20.476354 | [ubuntu] Waiting on logger
2020-03-04 08:53:20.588638 | [ubuntu] Waiting on logger
2020-03-04 08:53:20.702163 | [ubuntu] Waiting on logger
2020-03-04 08:53:20.817144 | [ubuntu] Waiting on logger
2020-03-04 08:53:20.933682 | [ubuntu] Waiting on logger
2020-03-04 08:53:21.052904 | [ubuntu] Waiting on logger
2020-03-04 08:53:21.164161 | [ubuntu] Waiting on logger
2020-03-04 08:53:21.273429 | [ubuntu] Waiting on logger
2020-03-04 08:53:21.383316 | [ubuntu] Waiting on logger
2020-03-04 08:53:21.494527 | [ubuntu] Waiting on logger
2020-03-04 08:53:21.612260 | [ubuntu] Waiting on logger
2020-03-04 08:53:21.729883 | [ubuntu] Waiting on logger
2020-03-04 08:53:21.847165 | [ubuntu] Waiting on logger
2020-03-04 08:53:21.963687 | [ubuntu] Waiting on logger
2020-03-04 08:53:22.081339 | [ubuntu] Waiting on logger
2020-03-04 08:53:22.200527 | [ubuntu] Waiting on logger
2020-03-04 08:53:22.315307 | [ubuntu] Waiting on logger
2020-03-04 08:53:22.429982 | [ubuntu] Waiting on logger
2020-03-04 08:53:22.548725 | [ubuntu] Waiting on logger
2020-03-04 08:53:22.663210 | [ubuntu] Waiting on logger
2020-03-04 08:53:22.773762 | [ubuntu] Waiting on logger
2020-03-04 08:53:22.887859 | [ubuntu] Waiting on logger
2020-03-04 08:53:22.999576 | [ubuntu] Waiting on logger
2020-03-04 08:53:23.110759 | [ubuntu] Waiting on logger
2020-03-04 08:53:23.223623 | [ubuntu] Waiting on logger
