2020-03-18 15:17:44.321978 | Job console starting...
2020-03-18 15:18:17.638302 | Running Ansible setup...
2020-03-18 15:18:28.719371 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-redfish-pxe-driver.yaml@master]
2020-03-18 15:18:30.710630 | 
2020-03-18 15:18:30.711003 | PLAY [HPE Proliant redfish pxe driver job]
2020-03-18 15:18:30.729428 | 
2020-03-18 15:18:30.729569 | TASK [Create workspace directory to run redfish-pxe-driver]
2020-03-18 15:18:31.760892 | ubuntu | changed
2020-03-18 15:18:31.777448 | 
2020-03-18 15:18:31.777581 | TASK [Cloning devstack-gate for redfish-driver]
2020-03-18 15:18:31.794743 | [ubuntu] Waiting on logger
2020-03-18 15:18:31.907695 | [ubuntu] Waiting on logger
2020-03-18 15:18:32.010729 | [ubuntu] Waiting on logger
2020-03-18 15:18:32.116929 | [ubuntu] Waiting on logger
2020-03-18 15:18:32.224610 | [ubuntu] Waiting on logger
2020-03-18 15:18:32.331535 | [ubuntu] Waiting on logger
2020-03-18 15:18:32.438662 | [ubuntu] Waiting on logger
2020-03-18 15:18:32.544041 | [ubuntu] Waiting on logger
2020-03-18 15:18:32.646974 | [ubuntu] Waiting on logger
2020-03-18 15:18:32.751392 | [ubuntu] Waiting on logger
2020-03-18 15:18:32.852173 | [ubuntu] Waiting on logger
2020-03-18 15:18:32.953034 | [ubuntu] Waiting on logger
2020-03-18 15:18:33.053950 | [ubuntu] Waiting on logger
2020-03-18 15:18:33.154783 | [ubuntu] Waiting on logger
2020-03-18 15:18:33.255611 | [ubuntu] Waiting on logger
2020-03-18 15:18:33.356400 | [ubuntu] Waiting on logger
2020-03-18 15:18:33.457506 | [ubuntu] Waiting on logger
2020-03-18 15:18:33.558451 | [ubuntu] Waiting on logger
2020-03-18 15:18:33.659796 | [ubuntu] Waiting on logger
2020-03-18 15:18:33.765194 | [ubuntu] Waiting on logger
2020-03-18 15:18:33.873333 | [ubuntu] Waiting on logger
2020-03-18 15:18:33.979016 | [ubuntu] Waiting on logger
2020-03-18 15:18:34.085354 | [ubuntu] Waiting on logger
2020-03-18 15:18:34.188788 | [ubuntu] Waiting on logger
2020-03-18 15:18:34.291344 | [ubuntu] Waiting on logger
2020-03-18 15:18:34.395188 | [ubuntu] Waiting on logger
2020-03-18 15:18:34.497371 | [ubuntu] Waiting on logger
2020-03-18 15:18:34.598525 | [ubuntu] Waiting on logger
2020-03-18 15:18:34.699836 | [ubuntu] Waiting on logger
2020-03-18 15:18:34.800856 | [ubuntu] Waiting on logger
2020-03-18 15:18:34.902687 | [ubuntu] Waiting on logger
2020-03-18 15:18:35.006999 | [ubuntu] Waiting on logger
2020-03-18 15:18:35.109332 | [ubuntu] Waiting on logger
2020-03-18 15:18:35.213659 | [ubuntu] Waiting on logger
2020-03-18 15:18:35.319725 | [ubuntu] Waiting on logger
2020-03-18 15:18:35.425216 | [ubuntu] Waiting on logger
2020-03-18 15:18:35.535170 | [ubuntu] Waiting on logger
2020-03-18 15:18:35.644616 | [ubuntu] Waiting on logger
2020-03-18 15:18:35.747341 | [ubuntu] Waiting on logger
2020-03-18 15:18:35.848687 | [ubuntu] Waiting on logger
2020-03-18 15:18:35.955238 | [ubuntu] Waiting on logger
2020-03-18 15:18:36.063398 | [ubuntu] Waiting on logger
2020-03-18 15:18:36.166161 | [ubuntu] Waiting on logger
2020-03-18 15:18:36.267584 | [ubuntu] Waiting on logger
2020-03-18 15:18:36.368686 | [ubuntu] Waiting on logger
2020-03-18 15:18:36.469656 | [ubuntu] Waiting on logger
2020-03-18 15:18:36.571317 | [ubuntu] Waiting on logger
2020-03-18 15:18:36.677297 | [ubuntu] Waiting on logger
2020-03-18 15:18:36.786652 | [ubuntu] Waiting on logger
2020-03-18 15:18:36.893283 | [ubuntu] Waiting on logger
2020-03-18 15:18:37.000897 | [ubuntu] Waiting on logger
2020-03-18 15:18:37.105073 | [ubuntu] Waiting on logger
