2020-03-17 05:14:04.692827 | Job console starting...
2020-03-17 05:14:48.824619 | Running Ansible setup...
2020-03-17 05:15:03.753226 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-iscsi-ilo.yaml@master]
2020-03-17 05:15:10.126547 | 
2020-03-17 05:15:10.129359 | PLAY [HPE Proliant iscsi-ilo job]
2020-03-17 05:15:10.182298 | 
2020-03-17 05:15:10.183316 | TASK [Create workspace directory to run iscsi-ilo]
2020-03-17 05:15:13.376834 | ubuntu | changed
2020-03-17 05:15:13.432759 | 
2020-03-17 05:15:13.433890 | TASK [Cloning devstack-gate for iscsi-ilo]
2020-03-17 05:15:13.506125 | [ubuntu] Waiting on logger
2020-03-17 05:15:13.628933 | [ubuntu] Waiting on logger
2020-03-17 05:15:13.742178 | [ubuntu] Waiting on logger
2020-03-17 05:15:13.857193 | [ubuntu] Waiting on logger
2020-03-17 05:15:13.980377 | [ubuntu] Waiting on logger
2020-03-17 05:15:14.090132 | [ubuntu] Waiting on logger
2020-03-17 05:15:14.200410 | [ubuntu] Waiting on logger
2020-03-17 05:15:14.311194 | [ubuntu] Waiting on logger
2020-03-17 05:15:14.420149 | [ubuntu] Waiting on logger
2020-03-17 05:15:14.527017 | [ubuntu] Waiting on logger
2020-03-17 05:15:14.634217 | [ubuntu] Waiting on logger
2020-03-17 05:15:14.742676 | [ubuntu] Waiting on logger
2020-03-17 05:15:14.850279 | [ubuntu] Waiting on logger
2020-03-17 05:15:14.961459 | [ubuntu] Waiting on logger
2020-03-17 05:15:15.076008 | [ubuntu] Waiting on logger
2020-03-17 05:15:15.191235 | [ubuntu] Waiting on logger
2020-03-17 05:15:15.298359 | [ubuntu] Waiting on logger
2020-03-17 05:15:15.403879 | [ubuntu] Waiting on logger
2020-03-17 05:15:15.517171 | [ubuntu] Waiting on logger
2020-03-17 05:15:15.632199 | [ubuntu] Waiting on logger
2020-03-17 05:15:15.739899 | [ubuntu] Waiting on logger
2020-03-17 05:15:15.849058 | [ubuntu] Waiting on logger
2020-03-17 05:15:15.959276 | [ubuntu] Waiting on logger
2020-03-17 05:15:16.070953 | [ubuntu] Waiting on logger
2020-03-17 05:15:16.179819 | [ubuntu] Waiting on logger
2020-03-17 05:15:16.289796 | [ubuntu] Waiting on logger
2020-03-17 05:15:16.397958 | [ubuntu] Waiting on logger
2020-03-17 05:15:16.505400 | [ubuntu] Waiting on logger
2020-03-17 05:15:16.614805 | [ubuntu] Waiting on logger
2020-03-17 05:15:16.721460 | [ubuntu] Waiting on logger
2020-03-17 05:15:16.827746 | [ubuntu] Waiting on logger
2020-03-17 05:15:16.936407 | [ubuntu] Waiting on logger
2020-03-17 05:15:17.045968 | [ubuntu] Waiting on logger
2020-03-17 05:15:17.154189 | [ubuntu] Waiting on logger
2020-03-17 05:15:17.260353 | [ubuntu] Waiting on logger
