2020-03-02 18:35:03.277963 | Job console starting...
2020-03-02 18:35:38.437234 | Running Ansible setup...
2020-03-02 18:35:50.090335 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-agent-ilo.yaml@master]
2020-03-02 18:35:55.841842 | 
2020-03-02 18:35:55.842753 | PLAY [HPE Proliant agent-ilo job]
2020-03-02 18:35:55.877941 | 
2020-03-02 18:35:55.878616 | TASK [Create workspace directory to run agent-ilo]
2020-03-02 18:35:58.023314 | ubuntu | changed
2020-03-02 18:35:58.072402 | 
2020-03-02 18:35:58.073111 | TASK [Cloning devstack-gate for agent-ilo]
2020-03-02 18:35:58.121955 | [ubuntu] Waiting on logger
2020-03-02 18:35:58.246146 | [ubuntu] Waiting on logger
2020-03-02 18:35:58.353615 | [ubuntu] Waiting on logger
2020-03-02 18:35:58.462786 | [ubuntu] Waiting on logger
2020-03-02 18:35:58.579208 | [ubuntu] Waiting on logger
2020-03-02 18:35:58.691868 | [ubuntu] Waiting on logger
2020-03-02 18:35:58.809767 | [ubuntu] Waiting on logger
2020-03-02 18:35:58.931654 | [ubuntu] Waiting on logger
2020-03-02 18:35:59.048404 | [ubuntu] Waiting on logger
2020-03-02 18:35:59.163948 | [ubuntu] Waiting on logger
2020-03-02 18:35:59.278670 | [ubuntu] Waiting on logger
2020-03-02 18:35:59.390876 | [ubuntu] Waiting on logger
2020-03-02 18:35:59.503286 | [ubuntu] Waiting on logger
2020-03-02 18:35:59.614467 | [ubuntu] Waiting on logger
2020-03-02 18:35:59.722316 | [ubuntu] Waiting on logger
2020-03-02 18:35:59.835196 | [ubuntu] Waiting on logger
2020-03-02 18:35:59.947778 | [ubuntu] Waiting on logger
2020-03-02 18:36:00.056676 | [ubuntu] Waiting on logger
2020-03-02 18:36:00.171462 | [ubuntu] Waiting on logger
2020-03-02 18:36:00.287926 | [ubuntu] Waiting on logger
2020-03-02 18:36:00.400971 | [ubuntu] Waiting on logger
2020-03-02 18:36:00.508800 | [ubuntu] Waiting on logger
2020-03-02 18:36:00.621867 | [ubuntu] Waiting on logger
2020-03-02 18:36:00.731504 | [ubuntu] Waiting on logger
2020-03-02 18:36:00.841707 | [ubuntu] Waiting on logger
2020-03-02 18:36:00.951295 | [ubuntu] Waiting on logger
2020-03-02 18:36:01.060683 | [ubuntu] Waiting on logger
2020-03-02 18:36:01.172646 | [ubuntu] Waiting on logger
2020-03-02 18:36:01.287630 | [ubuntu] Waiting on logger
2020-03-02 18:36:01.400913 | [ubuntu] Waiting on logger
2020-03-02 18:36:01.516533 | [ubuntu] Waiting on logger
2020-03-02 18:36:01.632132 | [ubuntu] Waiting on logger
2020-03-02 18:36:01.743057 | [ubuntu] Waiting on logger
2020-03-02 18:36:01.852819 | [ubuntu] Waiting on logger
2020-03-02 18:36:01.962333 | [ubuntu] Waiting on logger
2020-03-02 18:36:02.073555 | [ubuntu] Waiting on logger
2020-03-02 18:36:02.196712 | [ubuntu] Waiting on logger
2020-03-02 18:36:02.321195 | [ubuntu] Waiting on logger
2020-03-02 18:36:02.435916 | [ubuntu] Waiting on logger
2020-03-02 18:36:02.544950 | [ubuntu] Waiting on logger
2020-03-02 18:36:02.668588 | [ubuntu] Waiting on logger
2020-03-02 18:36:02.778461 | [ubuntu] Waiting on logger
2020-03-02 18:36:02.884876 | [ubuntu] Waiting on logger
2020-03-02 18:36:02.994079 | [ubuntu] Waiting on logger
2020-03-02 18:36:03.101655 | [ubuntu] Waiting on logger
2020-03-02 18:36:03.208829 | [ubuntu] Waiting on logger
2020-03-02 18:36:03.321324 | [ubuntu] Waiting on logger
2020-03-02 18:36:03.437959 | [ubuntu] Waiting on logger
2020-03-02 18:36:03.551088 | [ubuntu] Waiting on logger
2020-03-02 18:36:03.668240 | [ubuntu] Waiting on logger
2020-03-02 18:36:03.778388 | [ubuntu] Waiting on logger
2020-03-02 18:36:03.887498 | [ubuntu] Waiting on logger
2020-03-02 18:36:03.992362 | [ubuntu] Waiting on logger
2020-03-02 18:36:04.096703 | [ubuntu] Waiting on logger
2020-03-02 18:36:04.206276 | [ubuntu] Waiting on logger
2020-03-02 18:36:04.315481 | [ubuntu] Waiting on logger
2020-03-02 18:36:04.422689 | [ubuntu] Waiting on logger
2020-03-02 18:36:04.529006 | [ubuntu] Waiting on logger
2020-03-02 18:36:04.633825 | [ubuntu] Waiting on logger
2020-03-02 18:36:04.739706 | [ubuntu] Waiting on logger
2020-03-02 18:36:04.844191 | [ubuntu] Waiting on logger
2020-03-02 18:36:04.949887 | [ubuntu] Waiting on logger
2020-03-02 18:36:05.065608 | [ubuntu] Waiting on logger
2020-03-02 18:36:05.177338 | [ubuntu] Waiting on logger
2020-03-02 18:36:05.289948 | [ubuntu] Waiting on logger
2020-03-02 18:36:05.400088 | [ubuntu] Waiting on logger
2020-03-02 18:36:05.507967 | [ubuntu] Waiting on logger
2020-03-02 18:36:05.616473 | [ubuntu] Waiting on logger
2020-03-02 18:36:05.722915 | [ubuntu] Waiting on logger
2020-03-02 18:36:05.832627 | [ubuntu] Waiting on logger
2020-03-02 18:36:05.944177 | [ubuntu] Waiting on logger
2020-03-02 18:36:06.054699 | [ubuntu] Waiting on logger
2020-03-02 18:36:06.162905 | [ubuntu] Waiting on logger
2020-03-02 18:36:06.272275 | [ubuntu] Waiting on logger
2020-03-02 18:36:06.385364 | [ubuntu] Waiting on logger
2020-03-02 18:36:06.497020 | [ubuntu] Waiting on logger
2020-03-02 18:36:06.612346 | [ubuntu] Waiting on logger
2020-03-02 18:36:06.727445 | [ubuntu] Waiting on logger
2020-03-02 18:36:06.835644 | [ubuntu] Waiting on logger
2020-03-02 18:36:06.943668 | [ubuntu] Waiting on logger
2020-03-02 18:36:07.052105 | [ubuntu] Waiting on logger
2020-03-02 18:36:07.159196 | [ubuntu] Waiting on logger
