2020-03-19 23:31:18.887884 | Job console starting...
2020-03-19 23:32:00.084227 | Running Ansible setup...
2020-03-19 23:32:20.550317 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-agent-ilo.yaml@master]
2020-03-19 23:32:22.723073 | 
2020-03-19 23:32:22.723490 | PLAY [HPE Proliant agent-ilo job]
2020-03-19 23:32:22.750056 | 
2020-03-19 23:32:22.750680 | TASK [Create workspace directory to run agent-ilo]
2020-03-19 23:32:23.554618 | ubuntu | changed
2020-03-19 23:32:23.571158 | 
2020-03-19 23:32:23.571292 | TASK [Cloning devstack-gate for agent-ilo]
2020-03-19 23:32:23.597742 | [ubuntu] Waiting on logger
2020-03-19 23:32:23.708028 | [ubuntu] Waiting on logger
2020-03-19 23:32:23.812191 | [ubuntu] Waiting on logger
2020-03-19 23:32:23.916360 | [ubuntu] Waiting on logger
2020-03-19 23:32:24.021693 | [ubuntu] Waiting on logger
2020-03-19 23:32:24.128721 | [ubuntu] Waiting on logger
2020-03-19 23:32:24.234401 | [ubuntu] Waiting on logger
2020-03-19 23:32:24.340346 | [ubuntu] Waiting on logger
2020-03-19 23:32:24.442801 | [ubuntu] Waiting on logger
2020-03-19 23:32:24.544133 | [ubuntu] Waiting on logger
2020-03-19 23:32:24.645027 | [ubuntu] Waiting on logger
2020-03-19 23:32:24.748400 | [ubuntu] Waiting on logger
2020-03-19 23:32:24.849180 | [ubuntu] Waiting on logger
2020-03-19 23:32:24.949970 | [ubuntu] Waiting on logger
2020-03-19 23:32:25.051741 | [ubuntu] Waiting on logger
2020-03-19 23:32:25.152539 | [ubuntu] Waiting on logger
2020-03-19 23:32:25.253416 | [ubuntu] Waiting on logger
2020-03-19 23:32:25.355040 | [ubuntu] Waiting on logger
2020-03-19 23:32:25.456931 | [ubuntu] Waiting on logger
2020-03-19 23:32:25.558493 | [ubuntu] Waiting on logger
2020-03-19 23:32:25.660233 | [ubuntu] Waiting on logger
2020-03-19 23:32:25.761877 | [ubuntu] Waiting on logger
2020-03-19 23:32:25.862899 | [ubuntu] Waiting on logger
2020-03-19 23:32:25.964025 | [ubuntu] Waiting on logger
2020-03-19 23:32:26.065151 | [ubuntu] Waiting on logger
2020-03-19 23:32:26.166379 | [ubuntu] Waiting on logger
2020-03-19 23:32:26.267484 | [ubuntu] Waiting on logger
2020-03-19 23:32:26.368429 | [ubuntu] Waiting on logger
2020-03-19 23:32:26.469642 | [ubuntu] Waiting on logger
2020-03-19 23:32:26.571327 | [ubuntu] Waiting on logger
2020-03-19 23:32:26.673919 | [ubuntu] Waiting on logger
2020-03-19 23:32:26.778629 | [ubuntu] Waiting on logger
2020-03-19 23:32:26.881908 | [ubuntu] Waiting on logger
2020-03-19 23:32:26.986661 | [ubuntu] Waiting on logger
2020-03-19 23:32:27.091212 | [ubuntu] Waiting on logger
2020-03-19 23:32:27.197444 | [ubuntu] Waiting on logger
2020-03-19 23:32:27.301612 | [ubuntu] Waiting on logger
2020-03-19 23:32:27.405035 | [ubuntu] Waiting on logger
2020-03-19 23:32:27.507559 | [ubuntu] Waiting on logger
2020-03-19 23:32:27.610329 | [ubuntu] Waiting on logger
2020-03-19 23:32:27.712088 | [ubuntu] Waiting on logger
2020-03-19 23:32:27.813923 | [ubuntu] Waiting on logger
2020-03-19 23:32:27.916497 | [ubuntu] Waiting on logger
2020-03-19 23:32:28.017845 | [ubuntu] Waiting on logger
2020-03-19 23:32:28.118864 | [ubuntu] Waiting on logger
2020-03-19 23:32:28.220310 | [ubuntu] Waiting on logger
2020-03-19 23:32:28.327424 | [ubuntu] Waiting on logger
2020-03-19 23:32:28.435025 | [ubuntu] Waiting on logger
2020-03-19 23:32:28.541084 | [ubuntu] Waiting on logger
2020-03-19 23:32:28.646197 | [ubuntu] Waiting on logger
2020-03-19 23:32:28.748961 | [ubuntu] Waiting on logger
