2020-03-25 16:18:51.607701 | Job console starting...
2020-03-25 16:20:20.167966 | Running Ansible setup...
2020-03-25 16:20:33.084125 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-redfish-driver.yaml@master]
2020-03-25 16:20:35.212404 | 
2020-03-25 16:20:35.213077 | PLAY [HPE Proliant redfish driver job]
2020-03-25 16:20:35.230221 | 
2020-03-25 16:20:35.230346 | TASK [Create workspace directory to run redfish-driver]
2020-03-25 16:20:36.356267 | ubuntu | changed
2020-03-25 16:20:36.369610 | 
2020-03-25 16:20:36.369716 | TASK [Cloning devstack-gate for redfish-driver]
2020-03-25 16:20:36.395176 | [ubuntu] Waiting on logger
2020-03-25 16:20:36.502182 | [ubuntu] Waiting on logger
2020-03-25 16:20:36.606354 | [ubuntu] Waiting on logger
2020-03-25 16:20:36.717706 | [ubuntu] Waiting on logger
2020-03-25 16:20:36.828353 | [ubuntu] Waiting on logger
2020-03-25 16:20:36.938636 | [ubuntu] Waiting on logger
2020-03-25 16:20:37.049697 | [ubuntu] Waiting on logger
2020-03-25 16:20:37.161665 | [ubuntu] Waiting on logger
2020-03-25 16:20:37.274937 | [ubuntu] Waiting on logger
2020-03-25 16:20:37.388135 | [ubuntu] Waiting on logger
2020-03-25 16:20:37.497823 | [ubuntu] Waiting on logger
2020-03-25 16:20:37.604853 | [ubuntu] Waiting on logger
2020-03-25 16:20:37.713603 | [ubuntu] Waiting on logger
2020-03-25 16:20:37.819865 | [ubuntu] Waiting on logger
2020-03-25 16:20:37.922078 | [ubuntu] Waiting on logger
2020-03-25 16:20:38.023309 | [ubuntu] Waiting on logger
2020-03-25 16:20:38.124501 | [ubuntu] Waiting on logger
2020-03-25 16:20:38.225584 | [ubuntu] Waiting on logger
2020-03-25 16:20:38.327242 | [ubuntu] Waiting on logger
2020-03-25 16:20:38.429666 | [ubuntu] Waiting on logger
2020-03-25 16:20:38.532235 | [ubuntu] Waiting on logger
2020-03-25 16:20:38.634529 | [ubuntu] Waiting on logger
2020-03-25 16:20:38.737142 | [ubuntu] Waiting on logger
2020-03-25 16:20:38.841068 | [ubuntu] Waiting on logger
2020-03-25 16:20:38.949678 | [ubuntu] Waiting on logger
2020-03-25 16:20:39.055455 | [ubuntu] Waiting on logger
2020-03-25 16:20:39.162424 | [ubuntu] Waiting on logger
2020-03-25 16:20:39.270191 | [ubuntu] Waiting on logger
2020-03-25 16:20:39.377657 | [ubuntu] Waiting on logger
2020-03-25 16:20:39.480106 | [ubuntu] Waiting on logger
2020-03-25 16:20:39.581113 | [ubuntu] Waiting on logger
2020-03-25 16:20:39.682187 | [ubuntu] Waiting on logger
2020-03-25 16:20:39.783184 | [ubuntu] Waiting on logger
2020-03-25 16:20:39.885576 | [ubuntu] Waiting on logger
2020-03-25 16:20:39.990587 | [ubuntu] Waiting on logger
2020-03-25 16:20:40.097251 | [ubuntu] Waiting on logger
2020-03-25 16:20:40.201721 | [ubuntu] Waiting on logger
2020-03-25 16:20:40.302979 | [ubuntu] Waiting on logger
2020-03-25 16:20:40.408081 | [ubuntu] Waiting on logger
2020-03-25 16:20:40.516638 | [ubuntu] Waiting on logger
2020-03-25 16:20:40.623641 | [ubuntu] Waiting on logger
2020-03-25 16:20:40.728505 | [ubuntu] Waiting on logger
2020-03-25 16:20:40.834704 | [ubuntu] Waiting on logger
2020-03-25 16:20:40.940385 | [ubuntu] Waiting on logger
2020-03-25 16:20:41.046400 | [ubuntu] Waiting on logger
2020-03-25 16:20:41.155119 | [ubuntu] Waiting on logger
2020-03-25 16:20:41.258785 | [ubuntu] Waiting on logger
2020-03-25 16:20:41.361656 | [ubuntu] Waiting on logger
2020-03-25 16:20:41.463653 | [ubuntu] Waiting on logger
2020-03-25 16:20:41.564844 | [ubuntu] Waiting on logger
2020-03-25 16:20:41.666050 | [ubuntu] Waiting on logger
2020-03-25 16:20:41.767355 | [ubuntu] Waiting on logger
2020-03-25 16:20:41.869405 | [ubuntu] Waiting on logger
2020-03-25 16:20:41.975220 | [ubuntu] Waiting on logger
2020-03-25 16:20:42.089574 | [ubuntu] Waiting on logger
2020-03-25 16:20:42.204272 | [ubuntu] Waiting on logger
2020-03-25 16:20:42.315219 | [ubuntu] Waiting on logger
2020-03-25 16:20:42.425001 | [ubuntu] Waiting on logger
2020-03-25 16:20:42.534767 | [ubuntu] Waiting on logger
2020-03-25 16:20:42.639337 | [ubuntu] Waiting on logger
2020-03-25 16:20:42.741923 | [ubuntu] Waiting on logger
2020-03-25 16:20:42.843180 | [ubuntu] Waiting on logger
2020-03-25 16:20:42.944297 | [ubuntu] Waiting on logger
2020-03-25 16:20:43.046435 | [ubuntu] Waiting on logger
2020-03-25 16:20:43.149701 | [ubuntu] Waiting on logger
2020-03-25 16:20:43.251194 | [ubuntu] Waiting on logger
2020-03-25 16:20:43.352314 | [ubuntu] Waiting on logger
2020-03-25 16:20:43.453359 | [ubuntu] Waiting on logger
2020-03-25 16:20:43.555251 | [ubuntu] Waiting on logger
2020-03-25 16:20:43.657498 | [ubuntu] Waiting on logger
2020-03-25 16:20:43.762087 | [ubuntu] Waiting on logger
2020-03-25 16:20:43.871476 | [ubuntu] Waiting on logger
2020-03-25 16:20:43.977007 | [ubuntu] Waiting on logger
2020-03-25 16:20:44.085408 | [ubuntu] Waiting on logger
2020-03-25 16:20:44.191456 | [ubuntu] Waiting on logger
2020-03-25 16:20:44.294079 | [ubuntu] Waiting on logger
2020-03-25 16:20:44.395095 | [ubuntu] Waiting on logger
2020-03-25 16:20:44.496233 | [ubuntu] Waiting on logger
2020-03-25 16:20:44.599517 | [ubuntu] Waiting on logger
2020-03-25 16:20:44.704015 | [ubuntu] Waiting on logger
2020-03-25 16:20:44.805946 | [ubuntu] Waiting on logger
2020-03-25 16:20:44.907835 | [ubuntu] Waiting on logger
2020-03-25 16:20:45.009330 | [ubuntu] Waiting on logger
2020-03-25 16:20:45.111084 | [ubuntu] Waiting on logger
2020-03-25 16:20:45.214268 | [ubuntu] Waiting on logger
2020-03-25 16:20:45.330191 | [ubuntu] Waiting on logger
2020-03-25 16:20:45.452944 | [ubuntu] Waiting on logger
2020-03-25 16:20:45.570541 | [ubuntu] Waiting on logger
2020-03-25 16:20:45.682869 | [ubuntu] Waiting on logger
2020-03-25 16:20:45.796691 | [ubuntu] Waiting on logger
2020-03-25 16:20:45.910516 | [ubuntu] Waiting on logger
2020-03-25 16:20:46.024903 | [ubuntu] Waiting on logger
2020-03-25 16:20:46.141660 | [ubuntu] Waiting on logger
2020-03-25 16:20:46.263588 | [ubuntu] Waiting on logger
2020-03-25 16:20:46.383943 | [ubuntu] Waiting on logger
2020-03-25 16:20:46.493716 | [ubuntu] Waiting on logger
2020-03-25 16:20:46.604300 | [ubuntu] Waiting on logger
2020-03-25 16:20:46.714870 | [ubuntu] Waiting on logger
2020-03-25 16:20:46.824976 | [ubuntu] Waiting on logger
2020-03-25 16:20:46.936198 | [ubuntu] Waiting on logger
2020-03-25 16:20:47.050617 | [ubuntu] Waiting on logger
2020-03-25 16:20:47.165510 | [ubuntu] Waiting on logger
2020-03-25 16:20:47.279136 | [ubuntu] Waiting on logger
2020-03-25 16:20:47.384951 | [ubuntu] Waiting on logger
2020-03-25 16:20:47.497305 | [ubuntu] Waiting on logger
2020-03-25 16:20:47.611218 | [ubuntu] Waiting on logger
2020-03-25 16:20:47.725628 | [ubuntu] Waiting on logger
2020-03-25 16:20:47.834445 | [ubuntu] Waiting on logger
2020-03-25 16:20:47.939517 | [ubuntu] Waiting on logger
2020-03-25 16:20:48.042293 | [ubuntu] Waiting on logger
2020-03-25 16:20:48.143640 | [ubuntu] Waiting on logger
2020-03-25 16:20:48.244900 | [ubuntu] Waiting on logger
2020-03-25 16:20:48.346092 | [ubuntu] Waiting on logger
2020-03-25 16:20:48.447170 | [ubuntu] Waiting on logger
2020-03-25 16:20:48.548197 | [ubuntu] Waiting on logger
2020-03-25 16:20:48.649717 | [ubuntu] Waiting on logger
2020-03-25 16:20:48.751599 | [ubuntu] Waiting on logger
