2020-03-23 23:44:23.820006 | Job console starting...
2020-03-23 23:45:04.003797 | Running Ansible setup...
2020-03-23 23:45:16.856895 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-agent-ilo.yaml@master]
2020-03-23 23:45:19.530334 | 
2020-03-23 23:45:19.532939 | PLAY [HPE Proliant agent-ilo job]
2020-03-23 23:45:19.571200 | 
2020-03-23 23:45:19.571897 | TASK [Create workspace directory to run agent-ilo]
2020-03-23 23:45:20.936983 | ubuntu | changed
2020-03-23 23:45:20.957439 | 
2020-03-23 23:45:20.957768 | TASK [Cloning devstack-gate for agent-ilo]
2020-03-23 23:45:20.980884 | [ubuntu] Waiting on logger
2020-03-23 23:45:21.104453 | [ubuntu] Waiting on logger
2020-03-23 23:45:21.216598 | [ubuntu] Waiting on logger
2020-03-23 23:45:21.327831 | [ubuntu] Waiting on logger
2020-03-23 23:45:21.442484 | [ubuntu] Waiting on logger
2020-03-23 23:45:21.563302 | [ubuntu] Waiting on logger
2020-03-23 23:45:21.686042 | [ubuntu] Waiting on logger
2020-03-23 23:45:21.804286 | [ubuntu] Waiting on logger
2020-03-23 23:45:21.927946 | [ubuntu] Waiting on logger
2020-03-23 23:45:22.053706 | [ubuntu] Waiting on logger
2020-03-23 23:45:22.177982 | [ubuntu] Waiting on logger
2020-03-23 23:45:22.301714 | [ubuntu] Waiting on logger
2020-03-23 23:45:22.423003 | [ubuntu] Waiting on logger
2020-03-23 23:45:22.543832 | [ubuntu] Waiting on logger
2020-03-23 23:45:22.665090 | [ubuntu] Waiting on logger
2020-03-23 23:45:22.787615 | [ubuntu] Waiting on logger
2020-03-23 23:45:22.907979 | [ubuntu] Waiting on logger
2020-03-23 23:45:23.023031 | [ubuntu] Waiting on logger
2020-03-23 23:45:23.139116 | [ubuntu] Waiting on logger
2020-03-23 23:45:23.263223 | [ubuntu] Waiting on logger
2020-03-23 23:45:23.388697 | [ubuntu] Waiting on logger
2020-03-23 23:45:23.506154 | [ubuntu] Waiting on logger
2020-03-23 23:45:23.623564 | [ubuntu] Waiting on logger
2020-03-23 23:45:23.741111 | [ubuntu] Waiting on logger
2020-03-23 23:45:23.851904 | [ubuntu] Waiting on logger
2020-03-23 23:45:23.964644 | [ubuntu] Waiting on logger
2020-03-23 23:45:24.073742 | [ubuntu] Waiting on logger
2020-03-23 23:45:24.182691 | [ubuntu] Waiting on logger
2020-03-23 23:45:24.292492 | [ubuntu] Waiting on logger
2020-03-23 23:45:24.399224 | [ubuntu] Waiting on logger
2020-03-23 23:45:24.509556 | [ubuntu] Waiting on logger
2020-03-23 23:45:24.619188 | [ubuntu] Waiting on logger
2020-03-23 23:45:24.732268 | [ubuntu] Waiting on logger
2020-03-23 23:45:24.843050 | [ubuntu] Waiting on logger
2020-03-23 23:45:24.952882 | [ubuntu] Waiting on logger
2020-03-23 23:45:25.063739 | [ubuntu] Waiting on logger
2020-03-23 23:45:25.179533 | [ubuntu] Waiting on logger
2020-03-23 23:45:25.295719 | [ubuntu] Waiting on logger
2020-03-23 23:45:25.414993 | [ubuntu] Waiting on logger
