2020-03-25 01:37:08.653811 | Job console starting...
2020-03-25 01:37:55.377643 | Running Ansible setup...
2020-03-25 01:38:09.294160 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-pxe-ilo.yaml@master]
2020-03-25 01:38:17.106339 | 
2020-03-25 01:38:17.108105 | PLAY [HPE Proliant pxe-ilo job]
2020-03-25 01:38:17.140520 | 
2020-03-25 01:38:17.140828 | TASK [Create workspace directory to run pxe-ilo]
2020-03-25 01:38:17.927542 | ubuntu | changed
2020-03-25 01:38:17.944144 | 
2020-03-25 01:38:17.944284 | TASK [Clonning devstack-gate for pxe-ilo]
2020-03-25 01:38:17.968922 | [ubuntu] Waiting on logger
2020-03-25 01:38:18.076072 | [ubuntu] Waiting on logger
2020-03-25 01:38:18.180090 | [ubuntu] Waiting on logger
2020-03-25 01:38:18.288008 | [ubuntu] Waiting on logger
2020-03-25 01:38:18.395890 | [ubuntu] Waiting on logger
2020-03-25 01:38:18.502126 | [ubuntu] Waiting on logger
2020-03-25 01:38:18.607571 | [ubuntu] Waiting on logger
2020-03-25 01:38:18.711813 | [ubuntu] Waiting on logger
2020-03-25 01:38:18.814647 | [ubuntu] Waiting on logger
2020-03-25 01:38:18.916642 | [ubuntu] Waiting on logger
2020-03-25 01:38:19.017484 | [ubuntu] Waiting on logger
2020-03-25 01:38:19.118363 | [ubuntu] Waiting on logger
2020-03-25 01:38:19.219318 | [ubuntu] Waiting on logger
2020-03-25 01:38:19.320220 | [ubuntu] Waiting on logger
2020-03-25 01:38:19.421097 | [ubuntu] Waiting on logger
2020-03-25 01:38:19.521905 | [ubuntu] Waiting on logger
2020-03-25 01:38:19.622670 | [ubuntu] Waiting on logger
2020-03-25 01:38:19.723527 | [ubuntu] Waiting on logger
2020-03-25 01:38:19.824452 | [ubuntu] Waiting on logger
2020-03-25 01:38:19.925945 | [ubuntu] Waiting on logger
2020-03-25 01:38:20.028369 | [ubuntu] Waiting on logger
2020-03-25 01:38:20.130736 | [ubuntu] Waiting on logger
2020-03-25 01:38:20.232748 | [ubuntu] Waiting on logger
2020-03-25 01:38:20.334163 | [ubuntu] Waiting on logger
2020-03-25 01:38:20.435081 | [ubuntu] Waiting on logger
2020-03-25 01:38:20.536238 | [ubuntu] Waiting on logger
2020-03-25 01:38:20.638859 | [ubuntu] Waiting on logger
2020-03-25 01:38:20.741572 | [ubuntu] Waiting on logger
2020-03-25 01:38:20.842645 | [ubuntu] Waiting on logger
2020-03-25 01:38:20.943883 | [ubuntu] Waiting on logger
2020-03-25 01:38:21.045141 | [ubuntu] Waiting on logger
2020-03-25 01:38:21.147042 | [ubuntu] Waiting on logger
2020-03-25 01:38:21.248982 | [ubuntu] Waiting on logger
2020-03-25 01:38:21.351363 | [ubuntu] Waiting on logger
2020-03-25 01:38:21.456436 | [ubuntu] Waiting on logger
2020-03-25 01:38:21.565741 | [ubuntu] Waiting on logger
2020-03-25 01:38:21.671142 | [ubuntu] Waiting on logger
2020-03-25 01:38:21.774523 | [ubuntu] Waiting on logger
2020-03-25 01:38:21.879648 | [ubuntu] Waiting on logger
2020-03-25 01:38:21.997174 | [ubuntu] Waiting on logger
2020-03-25 01:38:22.100685 | [ubuntu] Waiting on logger
2020-03-25 01:38:22.202319 | [ubuntu] Waiting on logger
2020-03-25 01:38:22.303372 | [ubuntu] Waiting on logger
2020-03-25 01:38:22.404354 | [ubuntu] Waiting on logger
2020-03-25 01:38:22.505894 | [ubuntu] Waiting on logger
2020-03-25 01:38:22.608185 | [ubuntu] Waiting on logger
2020-03-25 01:38:22.710471 | [ubuntu] Waiting on logger
2020-03-25 01:38:22.812953 | [ubuntu] Waiting on logger
2020-03-25 01:38:22.915682 | [ubuntu] Waiting on logger
2020-03-25 01:38:23.019119 | [ubuntu] Waiting on logger
2020-03-25 01:38:23.123703 | [ubuntu] Waiting on logger
2020-03-25 01:38:23.231201 | [ubuntu] Waiting on logger
2020-03-25 01:38:23.342413 | [ubuntu] Waiting on logger
2020-03-25 01:38:23.454722 | [ubuntu] Waiting on logger
2020-03-25 01:38:23.560294 | [ubuntu] Waiting on logger
2020-03-25 01:38:23.664697 | [ubuntu] Waiting on logger
2020-03-25 01:38:23.768128 | [ubuntu] Waiting on logger
2020-03-25 01:38:23.875880 | [ubuntu] Waiting on logger
2020-03-25 01:38:23.978607 | [ubuntu] Waiting on logger
2020-03-25 01:38:24.079699 | [ubuntu] Waiting on logger
2020-03-25 01:38:24.180811 | [ubuntu] Waiting on logger
2020-03-25 01:38:24.283146 | [ubuntu] Waiting on logger
2020-03-25 01:38:24.385080 | [ubuntu] Waiting on logger
2020-03-25 01:38:24.486352 | [ubuntu] Waiting on logger
2020-03-25 01:38:24.587449 | [ubuntu] Waiting on logger
2020-03-25 01:38:24.688651 | [ubuntu] Waiting on logger
2020-03-25 01:38:24.789739 | [ubuntu] Waiting on logger
2020-03-25 01:38:24.897161 | [ubuntu] Waiting on logger
2020-03-25 01:38:25.005813 | [ubuntu] Waiting on logger
2020-03-25 01:38:25.112336 | [ubuntu] Waiting on logger
2020-03-25 01:38:25.220659 | [ubuntu] Waiting on logger
2020-03-25 01:38:25.329921 | [ubuntu] Waiting on logger
2020-03-25 01:38:25.436250 | [ubuntu] Waiting on logger
2020-03-25 01:38:25.539444 | [ubuntu] Waiting on logger
2020-03-25 01:38:25.642093 | [ubuntu] Waiting on logger
2020-03-25 01:38:25.743289 | [ubuntu] Waiting on logger
2020-03-25 01:38:25.844864 | [ubuntu] Waiting on logger
2020-03-25 01:38:25.947400 | [ubuntu] Waiting on logger
2020-03-25 01:38:26.049544 | [ubuntu] Waiting on logger
2020-03-25 01:38:26.150764 | [ubuntu] Waiting on logger
2020-03-25 01:38:26.251786 | [ubuntu] Waiting on logger
2020-03-25 01:38:26.352717 | [ubuntu] Waiting on logger
2020-03-25 01:38:26.453712 | [ubuntu] Waiting on logger
2020-03-25 01:38:26.555572 | [ubuntu] Waiting on logger
2020-03-25 01:38:26.657802 | [ubuntu] Waiting on logger
2020-03-25 01:38:26.761396 | [ubuntu] Waiting on logger
2020-03-25 01:38:26.867119 | [ubuntu] Waiting on logger
2020-03-25 01:38:26.975752 | [ubuntu] Waiting on logger
2020-03-25 01:38:27.084140 | [ubuntu] Waiting on logger
2020-03-25 01:38:27.193777 | [ubuntu] Waiting on logger
2020-03-25 01:38:27.303800 | [ubuntu] Waiting on logger
2020-03-25 01:38:27.409836 | [ubuntu] Waiting on logger
2020-03-25 01:38:27.514839 | [ubuntu] Waiting on logger
2020-03-25 01:38:27.615757 | [ubuntu] Waiting on logger
2020-03-25 01:38:27.716914 | [ubuntu] Waiting on logger
2020-03-25 01:38:27.819229 | [ubuntu] Waiting on logger
2020-03-25 01:38:27.920993 | [ubuntu] Waiting on logger
2020-03-25 01:38:28.022054 | [ubuntu] Waiting on logger
2020-03-25 01:38:28.123272 | [ubuntu] Waiting on logger
2020-03-25 01:38:28.224457 | [ubuntu] Waiting on logger
2020-03-25 01:38:28.325548 | [ubuntu] Waiting on logger
2020-03-25 01:38:28.428005 | [ubuntu] Waiting on logger
2020-03-25 01:38:28.531543 | [ubuntu] Waiting on logger
2020-03-25 01:38:28.637493 | [ubuntu] Waiting on logger
2020-03-25 01:38:28.742183 | [ubuntu] Waiting on logger
2020-03-25 01:38:28.850114 | [ubuntu] Waiting on logger
2020-03-25 01:38:28.956661 | [ubuntu] Waiting on logger
2020-03-25 01:38:29.064807 | [ubuntu] Waiting on logger
2020-03-25 01:38:29.169043 | [ubuntu] Waiting on logger
2020-03-25 01:38:29.271647 | [ubuntu] Waiting on logger
2020-03-25 01:38:29.374493 | [ubuntu] Waiting on logger
2020-03-25 01:38:29.476944 | [ubuntu] Waiting on logger
2020-03-25 01:38:29.578544 | [ubuntu] Waiting on logger
2020-03-25 01:38:29.680286 | [ubuntu] Waiting on logger
2020-03-25 01:38:29.782362 | [ubuntu] Waiting on logger
2020-03-25 01:38:29.884663 | [ubuntu] Waiting on logger
2020-03-25 01:38:29.989623 | [ubuntu] Waiting on logger
2020-03-25 01:38:30.095482 | [ubuntu] Waiting on logger
2020-03-25 01:38:30.210380 | [ubuntu] Waiting on logger
2020-03-25 01:38:30.320237 | [ubuntu] Waiting on logger
2020-03-25 01:38:30.426852 | [ubuntu] Waiting on logger
2020-03-25 01:38:30.531984 | [ubuntu] Waiting on logger
2020-03-25 01:38:30.635283 | [ubuntu] Waiting on logger
2020-03-25 01:38:30.740299 | [ubuntu] Waiting on logger
2020-03-25 01:38:30.847237 | [ubuntu] Waiting on logger
2020-03-25 01:38:30.951969 | [ubuntu] Waiting on logger
2020-03-25 01:38:31.053583 | [ubuntu] Waiting on logger
2020-03-25 01:38:31.154886 | [ubuntu] Waiting on logger
2020-03-25 01:38:31.256075 | [ubuntu] Waiting on logger
2020-03-25 01:38:31.357118 | [ubuntu] Waiting on logger
2020-03-25 01:38:31.458126 | [ubuntu] Waiting on logger
2020-03-25 01:38:31.559010 | [ubuntu] Waiting on logger
2020-03-25 01:38:31.659950 | [ubuntu] Waiting on logger
2020-03-25 01:38:31.760835 | [ubuntu] Waiting on logger
2020-03-25 01:38:31.861706 | [ubuntu] Waiting on logger
2020-03-25 01:38:31.963275 | [ubuntu] Waiting on logger
2020-03-25 01:38:32.071796 | [ubuntu] Waiting on logger
