-- Logs begin at Wed 2020-03-18 15:17:46 UTC, end at Wed 2020-03-18 16:48:14 UTC. --
Mar 18 16:24:08 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: *** Starting uWSGI 2.0.18 (64bit) on [Wed Mar 18 16:24:08 2020] ***
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: compiled with version: 7.5.0 on 18 March 2020 15:49:11
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: nodename: ubuntu
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: machine: x86_64
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: clock source: unix
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: pcre jit disabled
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: detected number of CPU cores: 2
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: current working directory: /
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: detected binary path: /usr/local/bin/uwsgi
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: your processes number limit is 15532
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: your memory page size is 4096 bytes
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: detected max file descriptor number: 2048
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: lock engine: pthread robust mutexes
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: thunder lock: enabled
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: Python main interpreter initialized at 0x56239cb6c430
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: python threads support enabled
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: your server socket listen backlog is limited to 100 connections
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: your mercy for graceful operations on workers is 90 seconds
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: mapped 403077 bytes (393 KB) for 2 cores
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: *** Operational MODE: preforking ***
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: *** uWSGI is running in multiple interpreter mode ***
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: spawned uWSGI master process (pid: 14773)
Mar 18 16:24:08 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: spawned uWSGI worker 1 (pid: 14774, cores: 1)
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: spawned uWSGI worker 2 (pid: 14775, cores: 1)
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Mar 18 16:24:15 ubuntu devstack@ir-api.service[14773]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14774) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 18 16:24:15 ubuntu devstack@ir-api.service[14773]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14775) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14774) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14774) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14774) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14775) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=14774) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=14774) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=14774) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] bindir                         = /opt/stack/ironic/ironic/bin {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] config_dir                     = [] {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] config_file                    = ['/etc/ironic/ironic.conf'] {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=14774) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] config_source                  = [] {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] control_exchange               = ironic {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] debug                          = True {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] debug_tracebacks_in_api        = False {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] default_bios_interface         = None {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] default_boot_interface         = None {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] default_console_interface      = None {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] default_deploy_interface       = None {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] default_inspect_interface      = None {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] default_log_levels             = ['amqp=WARNING', 'amqplib=WARNING', 'qpid.messaging=INFO', 'oslo.messaging=INFO', 'sqlalchemy=WARNING', 'stevedore=INFO', 'eventlet.wsgi.server=INFO', 'iso8601=WARNING', 'requests=WARNING', 'neutronclient=WARNING', 'glanceclient=WARNING', 'urllib3.connectionpool=WARNING', 'keystonemiddleware.auth_token=INFO', 'keystoneauth.session=INFO'] {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] default_management_interface   = None {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] default_network_interface      = None {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] default_portgroup_mode         = active-backup {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] default_power_interface        = None {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] default_raid_interface         = None {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] default_rescue_interface       = None {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] default_resource_class         = None {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] default_storage_interface      = noop {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] default_vendor_interface       = None {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] enabled_bios_interfaces        = ['fake', 'no-bios'] {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] enabled_boot_interfaces        = ['ilo-ipxe'] {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] enabled_console_interfaces     = ['fake', 'no-console'] {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] enabled_deploy_interfaces      = ['direct'] {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] bindir                         = /opt/stack/ironic/ironic/bin {{(pid=14774) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
