2020-03-20 16:18:17.202901 | Job console starting...
2020-03-20 16:18:53.386251 | Running Ansible setup...
2020-03-20 16:19:08.533972 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-agent-ilo.yaml@master]
2020-03-20 16:19:14.359724 | 
2020-03-20 16:19:14.364994 | PLAY [HPE Proliant agent-ilo job]
2020-03-20 16:19:14.484032 | 
2020-03-20 16:19:14.489139 | TASK [Create workspace directory to run agent-ilo]
2020-03-20 16:19:17.808547 | ubuntu | changed
2020-03-20 16:19:17.922991 | 
2020-03-20 16:19:17.929185 | TASK [Cloning devstack-gate for agent-ilo]
2020-03-20 16:19:17.985760 | [ubuntu] Waiting on logger
2020-03-20 16:19:18.180428 | [ubuntu] Waiting on logger
2020-03-20 16:19:18.314109 | [ubuntu] Waiting on logger
2020-03-20 16:19:18.435843 | [ubuntu] Waiting on logger
2020-03-20 16:19:18.556544 | [ubuntu] Waiting on logger
2020-03-20 16:19:18.674844 | [ubuntu] Waiting on logger
2020-03-20 16:19:18.790178 | [ubuntu] Waiting on logger
2020-03-20 16:19:18.902459 | [ubuntu] Waiting on logger
2020-03-20 16:19:19.015823 | [ubuntu] Waiting on logger
2020-03-20 16:19:19.133022 | [ubuntu] Waiting on logger
2020-03-20 16:19:19.247207 | [ubuntu] Waiting on logger
2020-03-20 16:19:19.362320 | [ubuntu] Waiting on logger
2020-03-20 16:19:19.474524 | [ubuntu] Waiting on logger
2020-03-20 16:19:19.588655 | [ubuntu] Waiting on logger
2020-03-20 16:19:19.700555 | [ubuntu] Waiting on logger
2020-03-20 16:19:19.815120 | [ubuntu] Waiting on logger
2020-03-20 16:19:19.927363 | [ubuntu] Waiting on logger
2020-03-20 16:19:20.040867 | [ubuntu] Waiting on logger
2020-03-20 16:19:20.158435 | [ubuntu] Waiting on logger
2020-03-20 16:19:20.277254 | [ubuntu] Waiting on logger
2020-03-20 16:19:20.399393 | [ubuntu] Waiting on logger
2020-03-20 16:19:20.517240 | [ubuntu] Waiting on logger
2020-03-20 16:19:20.639247 | [ubuntu] Waiting on logger
2020-03-20 16:19:20.757424 | [ubuntu] Waiting on logger
2020-03-20 16:19:20.877237 | [ubuntu] Waiting on logger
