2020-03-26 10:26:52.973272 | Job console starting...
2020-03-26 10:27:35.904153 | Running Ansible setup...
2020-03-26 10:27:43.132764 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-pxe-ilo.yaml@master]
2020-03-26 10:27:45.690923 | 
2020-03-26 10:27:45.691734 | PLAY [HPE Proliant pxe-ilo job]
2020-03-26 10:27:45.710674 | 
2020-03-26 10:27:45.710799 | TASK [Create workspace directory to run pxe-ilo]
2020-03-26 10:27:46.501785 | ubuntu | changed
2020-03-26 10:27:46.532630 | 
2020-03-26 10:27:46.532886 | TASK [Clonning devstack-gate for pxe-ilo]
2020-03-26 10:27:46.572535 | [ubuntu] Waiting on logger
2020-03-26 10:27:46.680688 | [ubuntu] Waiting on logger
2020-03-26 10:27:46.782587 | [ubuntu] Waiting on logger
2020-03-26 10:27:46.887812 | [ubuntu] Waiting on logger
2020-03-26 10:27:46.996603 | [ubuntu] Waiting on logger
2020-03-26 10:27:47.104186 | [ubuntu] Waiting on logger
2020-03-26 10:27:47.209397 | [ubuntu] Waiting on logger
2020-03-26 10:27:47.311856 | [ubuntu] Waiting on logger
2020-03-26 10:27:47.413320 | [ubuntu] Waiting on logger
2020-03-26 10:27:47.516138 | [ubuntu] Waiting on logger
2020-03-26 10:27:47.619534 | [ubuntu] Waiting on logger
2020-03-26 10:27:47.725592 | [ubuntu] Waiting on logger
2020-03-26 10:27:47.831252 | [ubuntu] Waiting on logger
2020-03-26 10:27:47.943793 | [ubuntu] Waiting on logger
2020-03-26 10:27:48.061038 | [ubuntu] Waiting on logger
2020-03-26 10:27:48.171717 | [ubuntu] Waiting on logger
2020-03-26 10:27:48.279380 | [ubuntu] Waiting on logger
2020-03-26 10:27:48.386495 | [ubuntu] Waiting on logger
2020-03-26 10:27:48.491082 | [ubuntu] Waiting on logger
2020-03-26 10:27:48.592619 | [ubuntu] Waiting on logger
2020-03-26 10:27:48.693869 | [ubuntu] Waiting on logger
2020-03-26 10:27:48.796494 | [ubuntu] Waiting on logger
2020-03-26 10:27:48.902604 | [ubuntu] Waiting on logger
2020-03-26 10:27:49.009013 | [ubuntu] Waiting on logger
2020-03-26 10:27:49.110661 | [ubuntu] Waiting on logger
2020-03-26 10:27:49.212429 | [ubuntu] Waiting on logger
2020-03-26 10:27:49.314430 | [ubuntu] Waiting on logger
2020-03-26 10:27:49.416677 | [ubuntu] Waiting on logger
2020-03-26 10:27:49.526091 | [ubuntu] Waiting on logger
2020-03-26 10:27:49.638777 | [ubuntu] Waiting on logger
2020-03-26 10:27:49.745907 | [ubuntu] Waiting on logger
2020-03-26 10:27:49.850710 | [ubuntu] Waiting on logger
2020-03-26 10:27:49.958668 | [ubuntu] Waiting on logger
2020-03-26 10:27:50.067056 | [ubuntu] Waiting on logger
2020-03-26 10:27:50.172757 | [ubuntu] Waiting on logger
2020-03-26 10:27:50.274390 | [ubuntu] Waiting on logger
2020-03-26 10:27:50.375685 | [ubuntu] Waiting on logger
2020-03-26 10:27:50.477011 | [ubuntu] Waiting on logger
2020-03-26 10:27:50.578346 | [ubuntu] Waiting on logger
2020-03-26 10:27:50.679919 | [ubuntu] Waiting on logger
2020-03-26 10:27:50.782726 | [ubuntu] Waiting on logger
2020-03-26 10:27:50.886700 | [ubuntu] Waiting on logger
2020-03-26 10:27:50.989295 | [ubuntu] Waiting on logger
2020-03-26 10:27:51.091564 | [ubuntu] Waiting on logger
2020-03-26 10:27:51.195519 | [ubuntu] Waiting on logger
2020-03-26 10:27:51.301823 | [ubuntu] Waiting on logger
2020-03-26 10:27:51.406342 | [ubuntu] Waiting on logger
2020-03-26 10:27:51.511114 | [ubuntu] Waiting on logger
2020-03-26 10:27:51.622327 | [ubuntu] Waiting on logger
2020-03-26 10:27:51.730244 | [ubuntu] Waiting on logger
2020-03-26 10:27:51.834356 | [ubuntu] Waiting on logger
2020-03-26 10:27:51.937469 | [ubuntu] Waiting on logger
2020-03-26 10:27:52.039406 | [ubuntu] Waiting on logger
2020-03-26 10:27:52.140888 | [ubuntu] Waiting on logger
2020-03-26 10:27:52.242355 | [ubuntu] Waiting on logger
2020-03-26 10:27:52.343924 | [ubuntu] Waiting on logger
2020-03-26 10:27:52.445728 | [ubuntu] Waiting on logger
2020-03-26 10:27:52.549790 | [ubuntu] Waiting on logger
2020-03-26 10:27:52.655930 | [ubuntu] Waiting on logger
2020-03-26 10:27:52.765394 | [ubuntu] Waiting on logger
2020-03-26 10:27:52.876698 | [ubuntu] Waiting on logger
2020-03-26 10:27:52.989134 | [ubuntu] Waiting on logger
2020-03-26 10:27:53.101293 | [ubuntu] Waiting on logger
2020-03-26 10:27:53.213280 | [ubuntu] Waiting on logger
2020-03-26 10:27:53.322375 | [ubuntu] Waiting on logger
2020-03-26 10:27:53.426843 | [ubuntu] Waiting on logger
2020-03-26 10:27:53.532220 | [ubuntu] Waiting on logger
2020-03-26 10:27:53.636775 | [ubuntu] Waiting on logger
2020-03-26 10:27:53.741575 | [ubuntu] Waiting on logger
2020-03-26 10:27:53.848473 | [ubuntu] Waiting on logger
2020-03-26 10:27:53.952132 | [ubuntu] Waiting on logger
2020-03-26 10:27:54.055145 | [ubuntu] Waiting on logger
2020-03-26 10:27:54.157924 | [ubuntu] Waiting on logger
2020-03-26 10:27:54.265078 | [ubuntu] Waiting on logger
2020-03-26 10:27:54.371477 | [ubuntu] Waiting on logger
2020-03-26 10:27:54.478859 | [ubuntu] Waiting on logger
2020-03-26 10:27:54.584088 | [ubuntu] Waiting on logger
2020-03-26 10:27:54.688846 | [ubuntu] Waiting on logger
2020-03-26 10:27:54.792848 | [ubuntu] Waiting on logger
2020-03-26 10:27:54.899080 | [ubuntu] Waiting on logger
2020-03-26 10:27:55.007130 | [ubuntu] Waiting on logger
2020-03-26 10:27:55.113510 | [ubuntu] Waiting on logger
2020-03-26 10:27:55.225450 | [ubuntu] Waiting on logger
2020-03-26 10:27:55.333538 | [ubuntu] Waiting on logger
2020-03-26 10:27:55.441740 | [ubuntu] Waiting on logger
2020-03-26 10:27:55.552797 | [ubuntu] Waiting on logger
2020-03-26 10:27:55.660859 | [ubuntu] Waiting on logger
2020-03-26 10:27:55.766873 | [ubuntu] Waiting on logger
2020-03-26 10:27:55.876913 | [ubuntu] Waiting on logger
2020-03-26 10:27:55.989475 | [ubuntu] Waiting on logger
2020-03-26 10:27:56.105241 | [ubuntu] Waiting on logger
2020-03-26 10:27:56.218022 | [ubuntu] Waiting on logger
2020-03-26 10:27:56.331173 | [ubuntu] Waiting on logger
2020-03-26 10:27:56.446792 | [ubuntu] Waiting on logger
2020-03-26 10:27:56.559563 | [ubuntu] Waiting on logger
2020-03-26 10:27:56.673195 | [ubuntu] Waiting on logger
2020-03-26 10:27:56.786426 | [ubuntu] Waiting on logger
2020-03-26 10:27:56.897113 | [ubuntu] Waiting on logger
2020-03-26 10:27:57.005935 | [ubuntu] Waiting on logger
2020-03-26 10:27:57.115791 | [ubuntu] Waiting on logger
2020-03-26 10:27:57.228652 | [ubuntu] Waiting on logger
2020-03-26 10:27:57.339492 | [ubuntu] Waiting on logger
2020-03-26 10:27:57.446466 | [ubuntu] Waiting on logger
2020-03-26 10:27:57.557794 | [ubuntu] Waiting on logger
2020-03-26 10:27:57.662067 | [ubuntu] Waiting on logger
2020-03-26 10:27:57.765180 | [ubuntu] Waiting on logger
2020-03-26 10:27:57.874620 | [ubuntu] Waiting on logger
2020-03-26 10:27:57.982635 | [ubuntu] Waiting on logger
2020-03-26 10:27:58.091908 | [ubuntu] Waiting on logger
2020-03-26 10:27:58.199128 | [ubuntu] Waiting on logger
2020-03-26 10:27:58.303094 | [ubuntu] Waiting on logger
2020-03-26 10:27:58.405601 | [ubuntu] Waiting on logger
2020-03-26 10:27:58.509100 | [ubuntu] Waiting on logger
2020-03-26 10:27:58.610306 | [ubuntu] Waiting on logger
2020-03-26 10:27:58.711452 | [ubuntu] Waiting on logger
2020-03-26 10:27:58.812666 | [ubuntu] Waiting on logger
2020-03-26 10:27:58.914067 | [ubuntu] Waiting on logger
2020-03-26 10:27:59.015310 | [ubuntu] Waiting on logger
2020-03-26 10:27:59.116448 | [ubuntu] Waiting on logger
2020-03-26 10:27:59.217441 | [ubuntu] Waiting on logger
2020-03-26 10:27:59.318556 | [ubuntu] Waiting on logger
2020-03-26 10:27:59.421517 | [ubuntu] Waiting on logger
2020-03-26 10:27:59.526153 | [ubuntu] Waiting on logger
2020-03-26 10:27:59.630837 | [ubuntu] Waiting on logger
2020-03-26 10:27:59.738735 | [ubuntu] Waiting on logger
2020-03-26 10:27:59.851388 | [ubuntu] Waiting on logger
2020-03-26 10:27:59.961883 | [ubuntu] Waiting on logger
2020-03-26 10:28:00.079279 | [ubuntu] Waiting on logger
2020-03-26 10:28:00.188321 | [ubuntu] Waiting on logger
2020-03-26 10:28:00.289889 | [ubuntu] Waiting on logger
2020-03-26 10:28:00.391041 | [ubuntu] Waiting on logger
2020-03-26 10:28:00.492155 | [ubuntu] Waiting on logger
2020-03-26 10:28:00.594078 | [ubuntu] Waiting on logger
2020-03-26 10:28:00.696254 | [ubuntu] Waiting on logger
2020-03-26 10:28:00.798546 | [ubuntu] Waiting on logger
2020-03-26 10:28:00.900589 | [ubuntu] Waiting on logger
2020-03-26 10:28:01.001819 | [ubuntu] Waiting on logger
2020-03-26 10:28:01.104885 | [ubuntu] Waiting on logger
2020-03-26 10:28:01.210410 | [ubuntu] Waiting on logger
2020-03-26 10:28:01.316413 | [ubuntu] Waiting on logger
2020-03-26 10:28:01.420459 | [ubuntu] Waiting on logger
2020-03-26 10:28:01.525048 | [ubuntu] Waiting on logger
2020-03-26 10:28:01.627646 | [ubuntu] Waiting on logger
2020-03-26 10:28:01.730357 | [ubuntu] Waiting on logger
2020-03-26 10:28:01.837440 | [ubuntu] Waiting on logger
2020-03-26 10:28:01.941459 | [ubuntu] Waiting on logger
2020-03-26 10:28:02.046324 | [ubuntu] Waiting on logger
2020-03-26 10:28:02.150202 | [ubuntu] Waiting on logger
2020-03-26 10:28:02.252370 | [ubuntu] Waiting on logger
2020-03-26 10:28:02.354935 | [ubuntu] Waiting on logger
2020-03-26 10:28:02.457125 | [ubuntu] Waiting on logger
2020-03-26 10:28:02.559144 | [ubuntu] Waiting on logger
2020-03-26 10:28:02.669209 | [ubuntu] Waiting on logger
2020-03-26 10:28:02.780075 | [ubuntu] Waiting on logger
2020-03-26 10:28:02.892195 | [ubuntu] Waiting on logger
2020-03-26 10:28:03.001645 | [ubuntu] Waiting on logger
2020-03-26 10:28:03.113241 | [ubuntu] Waiting on logger
2020-03-26 10:28:03.230049 | [ubuntu] Waiting on logger
2020-03-26 10:28:03.341855 | [ubuntu] Waiting on logger
2020-03-26 10:28:03.449534 | [ubuntu] Waiting on logger
2020-03-26 10:28:03.558880 | [ubuntu] Waiting on logger
2020-03-26 10:28:03.667297 | [ubuntu] Waiting on logger
2020-03-26 10:28:03.776348 | [ubuntu] Waiting on logger
2020-03-26 10:28:03.885961 | [ubuntu] Waiting on logger
2020-03-26 10:28:03.996526 | [ubuntu] Waiting on logger
