-- Logs begin at Tue 2020-02-25 12:10:20 UTC, end at Tue 2020-02-25 14:07:17 UTC. --
Feb 25 13:39:45 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: *** Starting uWSGI 2.0.18 (64bit) on [Tue Feb 25 13:39:45 2020] ***
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: compiled with version: 7.4.0 on 25 February 2020 12:59:05
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: nodename: ubuntu
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: machine: x86_64
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: clock source: unix
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: pcre jit disabled
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: detected number of CPU cores: 2
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: current working directory: /
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: detected binary path: /usr/local/bin/uwsgi
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: your processes number limit is 15532
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: your memory page size is 4096 bytes
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: detected max file descriptor number: 2048
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: lock engine: pthread robust mutexes
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: thunder lock: enabled
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: Python main interpreter initialized at 0x55f0174f6430
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: python threads support enabled
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: your server socket listen backlog is limited to 100 connections
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: your mercy for graceful operations on workers is 90 seconds
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: mapped 403077 bytes (393 KB) for 2 cores
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: *** Operational MODE: preforking ***
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: *** uWSGI is running in multiple interpreter mode ***
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: spawned uWSGI master process (pid: 25736)
Feb 25 13:39:45 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: spawned uWSGI worker 1 (pid: 25737, cores: 1)
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: spawned uWSGI worker 2 (pid: 25738, cores: 1)
Feb 25 13:39:45 ubuntu devstack@ir-api.service[25736]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Feb 25 13:39:52 ubuntu devstack@ir-api.service[25736]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=25738) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 25 13:39:52 ubuntu devstack@ir-api.service[25736]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=25737) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=25738) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=25737) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] bindir                         = /opt/stack/ironic/ironic/bin {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] config_dir                     = [] {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] config_file                    = ['/etc/ironic/ironic.conf'] {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] config_source                  = [] {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] control_exchange               = ironic {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] debug                          = True {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] debug_tracebacks_in_api        = False {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] default_bios_interface         = None {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] default_boot_interface         = None {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] default_console_interface      = None {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] default_deploy_interface       = None {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] default_inspect_interface      = None {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] bindir                         = /opt/stack/ironic/ironic/bin {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] default_log_levels             = ['amqp=WARNING', 'amqplib=WARNING', 'qpid.messaging=INFO', 'oslo.messaging=INFO', 'sqlalchemy=WARNING', 'stevedore=INFO', 'eventlet.wsgi.server=INFO', 'iso8601=WARNING', 'requests=WARNING', 'neutronclient=WARNING', 'glanceclient=WARNING', 'urllib3.connectionpool=WARNING', 'keystonemiddleware.auth_token=INFO', 'keystoneauth.session=INFO'] {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] config_dir                     = [] {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] config_file                    = ['/etc/ironic/ironic.conf'] {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] default_management_interface   = None {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] config_source                  = [] {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] default_network_interface      = None {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] control_exchange               = ironic {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] debug                          = True {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] default_portgroup_mode         = active-backup {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] debug_tracebacks_in_api        = False {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] default_power_interface        = None {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] default_bios_interface         = None {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] default_raid_interface         = None {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] default_rescue_interface       = None {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] default_boot_interface         = None {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] default_resource_class         = None {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] default_console_interface      = None {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] default_storage_interface      = noop {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] default_deploy_interface       = None {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] default_vendor_interface       = None {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] default_inspect_interface      = None {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] enabled_bios_interfaces        = ['fake', 'no-bios'] {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] default_log_levels             = ['amqp=WARNING', 'amqplib=WARNING', 'qpid.messaging=INFO', 'oslo.messaging=INFO', 'sqlalchemy=WARNING', 'stevedore=INFO', 'eventlet.wsgi.server=INFO', 'iso8601=WARNING', 'requests=WARNING', 'neutronclient=WARNING', 'glanceclient=WARNING', 'urllib3.connectionpool=WARNING', 'keystonemiddleware.auth_token=INFO', 'keystoneauth.session=INFO'] {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] enabled_boot_interfaces        = ['ilo-virtual-media'] {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] default_management_interface   = None {{(pid=25737) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] enabled_console_interfaces     = ['fake', 'no-console'] {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] enabled_deploy_interfaces      = ['direct'] {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] enabled_hardware_types         = ['ilo'] {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] enabled_inspect_interfaces     = ['fake', 'no-inspect'] {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] enabled_management_interfaces  = ['ilo'] {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] enabled_network_interfaces     = ['flat', 'noop'] {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] enabled_power_interfaces       = ['ilo'] {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] enabled_raid_interfaces        = ['fake', 'agent', 'no-raid'] {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 25 13:39:53 ubuntu devstack@ir-api.service[25736]: DEBUG ironic.api.wsgi [-] enabled_rescue_interfaces      = ['fake', 'no-rescue'] {{(pid=25738) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
