2020-03-23 18:50:16.489663 | Job console starting...
2020-03-23 18:51:42.440501 | Running Ansible setup...
2020-03-23 18:51:54.607586 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-redfish-pxe-driver.yaml@master]
2020-03-23 18:51:56.585189 | 
2020-03-23 18:51:56.585714 | PLAY [HPE Proliant redfish pxe driver job]
2020-03-23 18:51:56.600479 | 
2020-03-23 18:51:56.600574 | TASK [Create workspace directory to run redfish-pxe-driver]
2020-03-23 18:51:57.444913 | ubuntu | changed
2020-03-23 18:51:57.465486 | 
2020-03-23 18:51:57.465664 | TASK [Cloning devstack-gate for redfish-driver]
2020-03-23 18:51:57.503532 | [ubuntu] Waiting on logger
2020-03-23 18:51:57.612397 | [ubuntu] Waiting on logger
2020-03-23 18:51:57.721740 | [ubuntu] Waiting on logger
2020-03-23 18:51:57.829777 | [ubuntu] Waiting on logger
2020-03-23 18:51:57.946413 | [ubuntu] Waiting on logger
2020-03-23 18:51:58.068398 | [ubuntu] Waiting on logger
2020-03-23 18:51:58.185855 | [ubuntu] Waiting on logger
2020-03-23 18:51:58.301799 | [ubuntu] Waiting on logger
2020-03-23 18:51:58.413883 | [ubuntu] Waiting on logger
2020-03-23 18:51:58.523414 | [ubuntu] Waiting on logger
2020-03-23 18:51:58.631702 | [ubuntu] Waiting on logger
2020-03-23 18:51:58.734669 | [ubuntu] Waiting on logger
2020-03-23 18:51:58.836955 | [ubuntu] Waiting on logger
2020-03-23 18:51:58.937960 | [ubuntu] Waiting on logger
2020-03-23 18:51:59.038883 | [ubuntu] Waiting on logger
2020-03-23 18:51:59.139886 | [ubuntu] Waiting on logger
2020-03-23 18:51:59.241558 | [ubuntu] Waiting on logger
2020-03-23 18:51:59.344995 | [ubuntu] Waiting on logger
2020-03-23 18:51:59.454780 | [ubuntu] Waiting on logger
2020-03-23 18:51:59.562004 | [ubuntu] Waiting on logger
2020-03-23 18:51:59.669400 | [ubuntu] Waiting on logger
2020-03-23 18:51:59.774771 | [ubuntu] Waiting on logger
2020-03-23 18:51:59.877437 | [ubuntu] Waiting on logger
2020-03-23 18:51:59.978741 | [ubuntu] Waiting on logger
2020-03-23 18:52:00.083168 | [ubuntu] Waiting on logger
2020-03-23 18:52:00.188374 | [ubuntu] Waiting on logger
2020-03-23 18:52:00.289965 | [ubuntu] Waiting on logger
2020-03-23 18:52:00.391139 | [ubuntu] Waiting on logger
2020-03-23 18:52:00.492186 | [ubuntu] Waiting on logger
2020-03-23 18:52:00.594587 | [ubuntu] Waiting on logger
2020-03-23 18:52:00.697567 | [ubuntu] Waiting on logger
2020-03-23 18:52:00.799939 | [ubuntu] Waiting on logger
2020-03-23 18:52:00.906808 | [ubuntu] Waiting on logger
2020-03-23 18:52:01.017721 | [ubuntu] Waiting on logger
2020-03-23 18:52:01.125364 | [ubuntu] Waiting on logger
2020-03-23 18:52:01.229111 | [ubuntu] Waiting on logger
2020-03-23 18:52:01.332009 | [ubuntu] Waiting on logger
2020-03-23 18:52:01.433220 | [ubuntu] Waiting on logger
2020-03-23 18:52:01.534336 | [ubuntu] Waiting on logger
2020-03-23 18:52:01.635450 | [ubuntu] Waiting on logger
2020-03-23 18:52:01.736564 | [ubuntu] Waiting on logger
2020-03-23 18:52:01.838470 | [ubuntu] Waiting on logger
2020-03-23 18:52:01.943952 | [ubuntu] Waiting on logger
2020-03-23 18:52:02.049380 | [ubuntu] Waiting on logger
2020-03-23 18:52:02.152629 | [ubuntu] Waiting on logger
2020-03-23 18:52:02.255912 | [ubuntu] Waiting on logger
2020-03-23 18:52:02.364000 | [ubuntu] Waiting on logger
2020-03-23 18:52:02.473611 | [ubuntu] Waiting on logger
2020-03-23 18:52:02.580811 | [ubuntu] Waiting on logger
2020-03-23 18:52:02.688332 | [ubuntu] Waiting on logger
2020-03-23 18:52:02.796434 | [ubuntu] Waiting on logger
2020-03-23 18:52:02.902564 | [ubuntu] Waiting on logger
2020-03-23 18:52:03.005336 | [ubuntu] Waiting on logger
2020-03-23 18:52:03.107202 | [ubuntu] Waiting on logger
2020-03-23 18:52:03.209265 | [ubuntu] Waiting on logger
2020-03-23 18:52:03.312410 | [ubuntu] Waiting on logger
2020-03-23 18:52:03.414650 | [ubuntu] Waiting on logger
2020-03-23 18:52:03.517329 | [ubuntu] Waiting on logger
2020-03-23 18:52:03.619900 | [ubuntu] Waiting on logger
2020-03-23 18:52:03.722976 | [ubuntu] Waiting on logger
2020-03-23 18:52:03.826090 | [ubuntu] Waiting on logger
2020-03-23 18:52:03.932166 | [ubuntu] Waiting on logger
2020-03-23 18:52:04.040283 | [ubuntu] Waiting on logger
2020-03-23 18:52:04.149858 | [ubuntu] Waiting on logger
2020-03-23 18:52:04.256822 | [ubuntu] Waiting on logger
2020-03-23 18:52:04.360926 | [ubuntu] Waiting on logger
2020-03-23 18:52:04.465295 | [ubuntu] Waiting on logger
2020-03-23 18:52:04.568734 | [ubuntu] Waiting on logger
2020-03-23 18:52:04.670180 | [ubuntu] Waiting on logger
2020-03-23 18:52:04.771820 | [ubuntu] Waiting on logger
2020-03-23 18:52:04.874026 | [ubuntu] Waiting on logger
2020-03-23 18:52:04.977902 | [ubuntu] Waiting on logger
2020-03-23 18:52:05.084290 | [ubuntu] Waiting on logger
2020-03-23 18:52:05.188740 | [ubuntu] Waiting on logger
2020-03-23 18:52:05.291751 | [ubuntu] Waiting on logger
