2020-03-21 18:22:20.766227 | Job console starting...
2020-03-21 18:23:05.316322 | Running Ansible setup...
2020-03-21 18:23:12.664936 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-pxe-ilo.yaml@master]
2020-03-21 18:23:14.775461 | 
2020-03-21 18:23:14.776211 | PLAY [HPE Proliant pxe-ilo job]
2020-03-21 18:23:14.798723 | 
2020-03-21 18:23:14.799068 | TASK [Create workspace directory to run pxe-ilo]
2020-03-21 18:23:16.494671 | ubuntu | changed
2020-03-21 18:23:16.526164 | 
2020-03-21 18:23:16.526325 | TASK [Clonning devstack-gate for pxe-ilo]
2020-03-21 18:23:16.563048 | [ubuntu] Waiting on logger
2020-03-21 18:23:16.675311 | [ubuntu] Waiting on logger
2020-03-21 18:23:16.782587 | [ubuntu] Waiting on logger
2020-03-21 18:23:16.890592 | [ubuntu] Waiting on logger
2020-03-21 18:23:16.999840 | [ubuntu] Waiting on logger
2020-03-21 18:23:17.116282 | [ubuntu] Waiting on logger
2020-03-21 18:23:17.229160 | [ubuntu] Waiting on logger
2020-03-21 18:23:17.340313 | [ubuntu] Waiting on logger
2020-03-21 18:23:17.452825 | [ubuntu] Waiting on logger
2020-03-21 18:23:17.566216 | [ubuntu] Waiting on logger
2020-03-21 18:23:17.676930 | [ubuntu] Waiting on logger
2020-03-21 18:23:17.786951 | [ubuntu] Waiting on logger
2020-03-21 18:23:17.900253 | [ubuntu] Waiting on logger
2020-03-21 18:23:18.009257 | [ubuntu] Waiting on logger
2020-03-21 18:23:18.115929 | [ubuntu] Waiting on logger
2020-03-21 18:23:18.219152 | [ubuntu] Waiting on logger
2020-03-21 18:23:18.320143 | [ubuntu] Waiting on logger
2020-03-21 18:23:18.422022 | [ubuntu] Waiting on logger
2020-03-21 18:23:18.523022 | [ubuntu] Waiting on logger
2020-03-21 18:23:18.624441 | [ubuntu] Waiting on logger
2020-03-21 18:23:18.726444 | [ubuntu] Waiting on logger
2020-03-21 18:23:18.829425 | [ubuntu] Waiting on logger
2020-03-21 18:23:18.932833 | [ubuntu] Waiting on logger
2020-03-21 18:23:19.034764 | [ubuntu] Waiting on logger
2020-03-21 18:23:19.136819 | [ubuntu] Waiting on logger
2020-03-21 18:23:19.241433 | [ubuntu] Waiting on logger
